,Total Coal production (Billion Btu),State
1960  ,11263,Alaska
1961  ,11497,Alaska
1962  ,13588,Alaska
1963  ,13307,Alaska
1964  ,11622,Alaska
1965  ,13931,Alaska
1966  ,14461,Alaska
1967  ,14430,Alaska
1968  ,11700,Alaska
1969  ,10405,Alaska
1970  ,8564,Alaska
1971  ,10889,Alaska
1972  ,10421,Alaska
1973  ,10826,Alaska
1974  ,10920,Alaska
1975  ,11950,Alaska
1976  ,11014,Alaska
1977  ,10998,Alaska
1978  ,11404,Alaska
1979  ,12308,Alaska
1980  ,12340,Alaska
1981  ,12605,Alaska
1982  ,12995,Alaska
1983  ,12262,Alaska
1984  ,13400,Alaska
1985  ,22355,Alaska
1986  ,24492,Alaska
1987  ,23275,Alaska
1988  ,27222,Alaska
1989  ,24679,Alaska
1990  ,26614,Alaska
1991  ,22402,Alaska
1992  ,23930,Alaska
1993  ,24976,Alaska
1994  ,24445,Alaska
1995  ,26489,Alaska
1996  ,23104,Alaska
1997  ,22620,Alaska
1998  ,20966,Alaska
1999  ,24414,Alaska
2000  ,25600,Alaska
2001  ,23618,Alaska
2002  ,17878,Alaska
2003  ,16864,Alaska
2004  ,23587,Alaska
2005  ,22682,Alaska
2006  ,22230,Alaska
2007  ,20654,Alaska
2008  ,23041,Alaska
2009  ,29016,Alaska
2010  ,33556,Alaska
2011  ,33524,Alaska
2012  ,31332,Alaska
2013  ,24917,Alaska
2014  ,22944,Alaska
2015  ,17747,Alaska
2016  ,13942,Alaska
2017  ,14365,Alaska
1960  ,318818,Alabama
1961  ,316466,Alabama
1962  ,315608,Alabama
1963  ,302842,Alabama
1964  ,353712,Alabama
1965  ,363440,Alabama
1966  ,348419,Alabama
1967  ,379465,Alabama
1968  ,402842,Alabama
1969  ,427738,Alabama
1970  ,503797,Alabama
1971  ,439720,Alabama
1972  ,510021,Alabama
1973  ,453403,Alabama
1974  ,463397,Alabama
1975  ,534693,Alabama
1976  ,508453,Alabama
1977  ,505588,Alabama
1978  ,492162,Alabama
1979  ,579943,Alabama
1980  ,633365,Alabama
1981  ,592489,Alabama
1982  ,645392,Alabama
1983  ,577139,Alabama
1984  ,657109,Alabama
1985  ,676254,Alabama
1986  ,634516,Alabama
1987  ,627490,Alabama
1988  ,649791,Alabama
1989  ,680322,Alabama
1990  ,707762,Alabama
1991  ,662161,Alabama
1992  ,623932,Alabama
1993  ,600869,Alabama
1994  ,568577,Alabama
1995  ,607150,Alabama
1996  ,607031,Alabama
1997  ,600683,Alabama
1998  ,568308,Alabama
1999  ,477574,Alabama
2000  ,472699,Alabama
2001  ,469962,Alabama
2002  ,460201,Alabama
2003  ,486363,Alabama
2004  ,531179,Alabama
2005  ,518423,Alabama
2006  ,443032,Alabama
2007  ,469036,Alabama
2008  ,506837,Alabama
2009  ,459529,Alabama
2010  ,493094,Alabama
2011  ,468671,Alabama
2012  ,488084,Alabama
2013  ,469162,Alabama
2014  ,414366,Alabama
2015  ,331420,Alabama
2016  ,247632,Alabama
2017  ,326748,Alabama
1960  ,9178,Arkansas
1961  ,8864,Arkansas
1962  ,5745,Arkansas
1963  ,4959,Arkansas
1964  ,4757,Arkansas
1965  ,5071,Arkansas
1966  ,5296,Arkansas
1967  ,4241,Arkansas
1968  ,4735,Arkansas
1969  ,5116,Arkansas
1970  ,6014,Arkansas
1971  ,6193,Arkansas
1972  ,9604,Arkansas
1973  ,9093,Arkansas
1974  ,10210,Arkansas
1975  ,10766,Arkansas
1976  ,11983,Arkansas
1977  ,12634,Arkansas
1978  ,12616,Arkansas
1979  ,5632,Arkansas
1980  ,7158,Arkansas
1981  ,5139,Arkansas
1982  ,3613,Arkansas
1983  ,1975,Arkansas
1984  ,1840,Arkansas
1985  ,1795,Arkansas
1986  ,3747,Arkansas
1987  ,1885,Arkansas
1988  ,6193,Arkansas
1989  ,1571,Arkansas
1990  ,1324,Arkansas
1991  ,1167,Arkansas
1992  ,1302,Arkansas
1993  ,987,Arkansas
1994  ,1144,Arkansas
1995  ,651,Arkansas
1996  ,471,Arkansas
1997  ,404,Arkansas
1998  ,539,Arkansas
1999  ,494,Arkansas
2000  ,269,Arkansas
2001  ,381,Arkansas
2002  ,314,Arkansas
2003  ,180,Arkansas
2004  ,157,Arkansas
2005  ,67,Arkansas
2006  ,516,Arkansas
2007  ,1863,Arkansas
2008  ,1548,Arkansas
2009  ,112,Arkansas
2010  ,718,Arkansas
2011  ,2985,Arkansas
2012  ,2077,Arkansas
2013  ,1433,Arkansas
2014  ,1864,Arkansas
2015  ,1819,Arkansas
2016  ,974,Arkansas
2017  ,832,Arkansas
1960  ,132,Arizona
1961  ,0,Arizona
1962  ,0,Arizona
1963  ,0,Arizona
1964  ,0,Arizona
1965  ,0,Arizona
1966  ,0,Arizona
1967  ,22,Arizona
1968  ,0,Arizona
1969  ,0,Arizona
1970  ,2915,Arizona
1971  ,25305,Arizona
1972  ,65228,Arizona
1973  ,71697,Arizona
1974  ,142379,Arizona
1975  ,154259,Arizona
1976  ,230085,Arizona
1977  ,244195,Arizona
1978  ,199923,Arizona
1979  ,251482,Arizona
1980  ,240795,Arizona
1981  ,256340,Arizona
1982  ,273011,Arizona
1983  ,251813,Arizona
1984  ,254419,Arizona
1985  ,212531,Arizona
1986  ,255170,Arizona
1987  ,251261,Arizona
1988  ,273762,Arizona
1989  ,263538,Arizona
1990  ,249018,Arizona
1991  ,290251,Arizona
1992  ,275298,Arizona
1993  ,267527,Arizona
1994  ,288013,Arizona
1995  ,262514,Arizona
1996  ,228630,Arizona
1997  ,256500,Arizona
1998  ,247729,Arizona
1999  ,258148,Arizona
2000  ,286772,Arizona
2001  ,293303,Arizona
2002  ,280064,Arizona
2003  ,262251,Arizona
2004  ,278231,Arizona
2005  ,263426,Arizona
2006  ,179356,Arizona
2007  ,173934,Arizona
2008  ,173998,Arizona
2009  ,160706,Arizona
2010  ,167930,Arizona
2011  ,174841,Arizona
2012  ,161374,Arizona
2013  ,163691,Arizona
2014  ,173337,Arizona
2015  ,146450,Arizona
2016  ,116678,Arizona
2017  ,134024,Arizona
1960  ,0,California
1961  ,0,California
1962  ,0,California
1963  ,0,California
1964  ,0,California
1965  ,0,California
1966  ,0,California
1967  ,0,California
1968  ,0,California
1969  ,0,California
1970  ,0,California
1971  ,0,California
1972  ,0,California
1973  ,0,California
1974  ,0,California
1975  ,0,California
1976  ,0,California
1977  ,0,California
1978  ,0,California
1979  ,0,California
1980  ,0,California
1981  ,0,California
1982  ,0,California
1983  ,0,California
1984  ,0,California
1985  ,852,California
1986  ,0,California
1987  ,552,California
1988  ,648,California
1989  ,492,California
1990  ,732,California
1991  ,684,California
1992  ,1236,California
1993  ,0,California
1994  ,0,California
1995  ,0,California
1996  ,0,California
1997  ,0,California
1998  ,0,California
1999  ,0,California
2000  ,0,California
2001  ,0,California
2002  ,0,California
2003  ,0,California
2004  ,0,California
2005  ,0,California
2006  ,0,California
2007  ,0,California
2008  ,0,California
2009  ,0,California
2010  ,0,California
2011  ,0,California
2012  ,0,California
2013  ,0,California
2014  ,0,California
2015  ,0,California
2016  ,0,California
2017  ,0,California
1960  ,78755,Colorado
1961  ,80305,Colorado
1962  ,73777,Colorado
1963  ,80589,Colorado
1964  ,95087,Colorado
1965  ,104585,Colorado
1966  ,114017,Colorado
1967  ,118755,Colorado
1968  ,121353,Colorado
1969  ,120742,Colorado
1970  ,131549,Colorado
1971  ,116528,Colorado
1972  ,120567,Colorado
1973  ,132175,Colorado
1974  ,148561,Colorado
1975  ,172499,Colorado
1976  ,202169,Colorado
1977  ,261877,Colorado
1978  ,299886,Colorado
1979  ,404689,Colorado
1980  ,412459,Colorado
1981  ,433371,Colorado
1982  ,401325,Colorado
1983  ,365235,Colorado
1984  ,395572,Colorado
1985  ,379500,Colorado
1986  ,334055,Colorado
1987  ,316144,Colorado
1988  ,347421,Colorado
1989  ,365336,Colorado
1990  ,404530,Colorado
1991  ,384207,Colorado
1992  ,414384,Colorado
1993  ,475039,Colorado
1994  ,554832,Colorado
1995  ,565841,Colorado
1996  ,547155,Colorado
1997  ,598037,Colorado
1998  ,651411,Colorado
1999  ,662659,Colorado
2000  ,648023,Colorado
2001  ,741186,Colorado
2002  ,788220,Colorado
2003  ,801108,Colorado
2004  ,889060,Colorado
2005  ,857038,Colorado
2006  ,805711,Colorado
2007  ,815511,Colorado
2008  ,714673,Colorado
2009  ,614581,Colorado
2010  ,551825,Colorado
2011  ,586847,Colorado
2012  ,629645,Colorado
2013  ,529096,Colorado
2014  ,528242,Colorado
2015  ,403605,Colorado
2016  ,270920,Colorado
2017  ,320001,Colorado
1960  ,0,Connecticut
1961  ,0,Connecticut
1962  ,0,Connecticut
1963  ,0,Connecticut
1964  ,0,Connecticut
1965  ,0,Connecticut
1966  ,0,Connecticut
1967  ,0,Connecticut
1968  ,0,Connecticut
1969  ,0,Connecticut
1970  ,0,Connecticut
1971  ,0,Connecticut
1972  ,0,Connecticut
1973  ,0,Connecticut
1974  ,0,Connecticut
1975  ,0,Connecticut
1976  ,0,Connecticut
1977  ,0,Connecticut
1978  ,0,Connecticut
1979  ,0,Connecticut
1980  ,0,Connecticut
1981  ,0,Connecticut
1982  ,0,Connecticut
1983  ,0,Connecticut
1984  ,0,Connecticut
1985  ,0,Connecticut
1986  ,0,Connecticut
1987  ,0,Connecticut
1988  ,0,Connecticut
1989  ,0,Connecticut
1990  ,0,Connecticut
1991  ,0,Connecticut
1992  ,0,Connecticut
1993  ,0,Connecticut
1994  ,0,Connecticut
1995  ,0,Connecticut
1996  ,0,Connecticut
1997  ,0,Connecticut
1998  ,0,Connecticut
1999  ,0,Connecticut
2000  ,0,Connecticut
2001  ,0,Connecticut
2002  ,0,Connecticut
2003  ,0,Connecticut
2004  ,0,Connecticut
2005  ,0,Connecticut
2006  ,0,Connecticut
2007  ,0,Connecticut
2008  ,0,Connecticut
2009  ,0,Connecticut
2010  ,0,Connecticut
2011  ,0,Connecticut
2012  ,0,Connecticut
2013  ,0,Connecticut
2014  ,0,Connecticut
2015  ,0,Connecticut
2016  ,0,Connecticut
2017  ,0,Connecticut
1960  ,0,District of Columbia
1961  ,0,District of Columbia
1962  ,0,District of Columbia
1963  ,0,District of Columbia
1964  ,0,District of Columbia
1965  ,0,District of Columbia
1966  ,0,District of Columbia
1967  ,0,District of Columbia
1968  ,0,District of Columbia
1969  ,0,District of Columbia
1970  ,0,District of Columbia
1971  ,0,District of Columbia
1972  ,0,District of Columbia
1973  ,0,District of Columbia
1974  ,0,District of Columbia
1975  ,0,District of Columbia
1976  ,0,District of Columbia
1977  ,0,District of Columbia
1978  ,0,District of Columbia
1979  ,0,District of Columbia
1980  ,0,District of Columbia
1981  ,0,District of Columbia
1982  ,0,District of Columbia
1983  ,0,District of Columbia
1984  ,0,District of Columbia
1985  ,0,District of Columbia
1986  ,0,District of Columbia
1987  ,0,District of Columbia
1988  ,0,District of Columbia
1989  ,0,District of Columbia
1990  ,0,District of Columbia
1991  ,0,District of Columbia
1992  ,0,District of Columbia
1993  ,0,District of Columbia
1994  ,0,District of Columbia
1995  ,0,District of Columbia
1996  ,0,District of Columbia
1997  ,0,District of Columbia
1998  ,0,District of Columbia
1999  ,0,District of Columbia
2000  ,0,District of Columbia
2001  ,0,District of Columbia
2002  ,0,District of Columbia
2003  ,0,District of Columbia
2004  ,0,District of Columbia
2005  ,0,District of Columbia
2006  ,0,District of Columbia
2007  ,0,District of Columbia
2008  ,0,District of Columbia
2009  ,0,District of Columbia
2010  ,0,District of Columbia
2011  ,0,District of Columbia
2012  ,0,District of Columbia
2013  ,0,District of Columbia
2014  ,0,District of Columbia
2015  ,0,District of Columbia
2016  ,0,District of Columbia
2017  ,0,District of Columbia
1960  ,0,Delaware
1961  ,0,Delaware
1962  ,0,Delaware
1963  ,0,Delaware
1964  ,0,Delaware
1965  ,0,Delaware
1966  ,0,Delaware
1967  ,0,Delaware
1968  ,0,Delaware
1969  ,0,Delaware
1970  ,0,Delaware
1971  ,0,Delaware
1972  ,0,Delaware
1973  ,0,Delaware
1974  ,0,Delaware
1975  ,0,Delaware
1976  ,0,Delaware
1977  ,0,Delaware
1978  ,0,Delaware
1979  ,0,Delaware
1980  ,0,Delaware
1981  ,0,Delaware
1982  ,0,Delaware
1983  ,0,Delaware
1984  ,0,Delaware
1985  ,0,Delaware
1986  ,0,Delaware
1987  ,0,Delaware
1988  ,0,Delaware
1989  ,0,Delaware
1990  ,0,Delaware
1991  ,0,Delaware
1992  ,0,Delaware
1993  ,0,Delaware
1994  ,0,Delaware
1995  ,0,Delaware
1996  ,0,Delaware
1997  ,0,Delaware
1998  ,0,Delaware
1999  ,0,Delaware
2000  ,0,Delaware
2001  ,0,Delaware
2002  ,0,Delaware
2003  ,0,Delaware
2004  ,0,Delaware
2005  ,0,Delaware
2006  ,0,Delaware
2007  ,0,Delaware
2008  ,0,Delaware
2009  ,0,Delaware
2010  ,0,Delaware
2011  ,0,Delaware
2012  ,0,Delaware
2013  ,0,Delaware
2014  ,0,Delaware
2015  ,0,Delaware
2016  ,0,Delaware
2017  ,0,Delaware
1960  ,0,Florida
1961  ,0,Florida
1962  ,0,Florida
1963  ,0,Florida
1964  ,0,Florida
1965  ,0,Florida
1966  ,0,Florida
1967  ,0,Florida
1968  ,0,Florida
1969  ,0,Florida
1970  ,0,Florida
1971  ,0,Florida
1972  ,0,Florida
1973  ,0,Florida
1974  ,0,Florida
1975  ,0,Florida
1976  ,0,Florida
1977  ,0,Florida
1978  ,0,Florida
1979  ,0,Florida
1980  ,0,Florida
1981  ,0,Florida
1982  ,0,Florida
1983  ,0,Florida
1984  ,0,Florida
1985  ,0,Florida
1986  ,0,Florida
1987  ,0,Florida
1988  ,0,Florida
1989  ,0,Florida
1990  ,0,Florida
1991  ,0,Florida
1992  ,0,Florida
1993  ,0,Florida
1994  ,0,Florida
1995  ,0,Florida
1996  ,0,Florida
1997  ,0,Florida
1998  ,0,Florida
1999  ,0,Florida
2000  ,0,Florida
2001  ,0,Florida
2002  ,0,Florida
2003  ,0,Florida
2004  ,0,Florida
2005  ,0,Florida
2006  ,0,Florida
2007  ,0,Florida
2008  ,0,Florida
2009  ,0,Florida
2010  ,0,Florida
2011  ,0,Florida
2012  ,0,Florida
2013  ,0,Florida
2014  ,0,Florida
2015  ,0,Florida
2016  ,0,Florida
2017  ,0,Florida
1960  ,100,Georgia
1961  ,100,Georgia
1962  ,0,Georgia
1963  ,0,Georgia
1964  ,0,Georgia
1965  ,0,Georgia
1966  ,0,Georgia
1967  ,0,Georgia
1968  ,0,Georgia
1969  ,0,Georgia
1970  ,0,Georgia
1971  ,0,Georgia
1972  ,0,Georgia
1973  ,0,Georgia
1974  ,0,Georgia
1975  ,1858,Georgia
1976  ,4671,Georgia
1977  ,5675,Georgia
1978  ,2838,Georgia
1979  ,653,Georgia
1980  ,0,Georgia
1981  ,0,Georgia
1982  ,0,Georgia
1983  ,0,Georgia
1984  ,0,Georgia
1985  ,0,Georgia
1986  ,0,Georgia
1987  ,0,Georgia
1988  ,0,Georgia
1989  ,0,Georgia
1990  ,0,Georgia
1991  ,0,Georgia
1992  ,0,Georgia
1993  ,0,Georgia
1994  ,0,Georgia
1995  ,0,Georgia
1996  ,0,Georgia
1997  ,0,Georgia
1998  ,0,Georgia
1999  ,0,Georgia
2000  ,0,Georgia
2001  ,0,Georgia
2002  ,0,Georgia
2003  ,0,Georgia
2004  ,0,Georgia
2005  ,0,Georgia
2006  ,0,Georgia
2007  ,0,Georgia
2008  ,0,Georgia
2009  ,0,Georgia
2010  ,0,Georgia
2011  ,0,Georgia
2012  ,0,Georgia
2013  ,0,Georgia
2014  ,0,Georgia
2015  ,0,Georgia
2016  ,0,Georgia
2017  ,0,Georgia
1960  ,0,Hawaii
1961  ,0,Hawaii
1962  ,0,Hawaii
1963  ,0,Hawaii
1964  ,0,Hawaii
1965  ,0,Hawaii
1966  ,0,Hawaii
1967  ,0,Hawaii
1968  ,0,Hawaii
1969  ,0,Hawaii
1970  ,0,Hawaii
1971  ,0,Hawaii
1972  ,0,Hawaii
1973  ,0,Hawaii
1974  ,0,Hawaii
1975  ,0,Hawaii
1976  ,0,Hawaii
1977  ,0,Hawaii
1978  ,0,Hawaii
1979  ,0,Hawaii
1980  ,0,Hawaii
1981  ,0,Hawaii
1982  ,0,Hawaii
1983  ,0,Hawaii
1984  ,0,Hawaii
1985  ,0,Hawaii
1986  ,0,Hawaii
1987  ,0,Hawaii
1988  ,0,Hawaii
1989  ,0,Hawaii
1990  ,0,Hawaii
1991  ,0,Hawaii
1992  ,0,Hawaii
1993  ,0,Hawaii
1994  ,0,Hawaii
1995  ,0,Hawaii
1996  ,0,Hawaii
1997  ,0,Hawaii
1998  ,0,Hawaii
1999  ,0,Hawaii
2000  ,0,Hawaii
2001  ,0,Hawaii
2002  ,0,Hawaii
2003  ,0,Hawaii
2004  ,0,Hawaii
2005  ,0,Hawaii
2006  ,0,Hawaii
2007  ,0,Hawaii
2008  ,0,Hawaii
2009  ,0,Hawaii
2010  ,0,Hawaii
2011  ,0,Hawaii
2012  ,0,Hawaii
2013  ,0,Hawaii
2014  ,0,Hawaii
2015  ,0,Hawaii
2016  ,0,Hawaii
2017  ,0,Hawaii
1960  ,22058,Iowa
1961  ,19146,Iowa
1962  ,23339,Iowa
1963  ,25053,Iowa
1964  ,20096,Iowa
1965  ,21542,Iowa
1966  ,21170,Iowa
1967  ,18237,Iowa
1968  ,18093,Iowa
1969  ,18650,Iowa
1970  ,20385,Iowa
1971  ,19394,Iowa
1972  ,17576,Iowa
1973  ,11297,Iowa
1974  ,11312,Iowa
1975  ,11825,Iowa
1976  ,12359,Iowa
1977  ,9916,Iowa
1978  ,8824,Iowa
1979  ,11719,Iowa
1980  ,10284,Iowa
1981  ,14717,Iowa
1982  ,11514,Iowa
1983  ,7861,Iowa
1984  ,10335,Iowa
1985  ,11820,Iowa
1986  ,9649,Iowa
1987  ,9330,Iowa
1988  ,7043,Iowa
1989  ,8796,Iowa
1990  ,7717,Iowa
1991  ,6771,Iowa
1992  ,5674,Iowa
1993  ,3421,Iowa
1994  ,899,Iowa
1995  ,0,Iowa
1996  ,0,Iowa
1997  ,0,Iowa
1998  ,0,Iowa
1999  ,0,Iowa
2000  ,0,Iowa
2001  ,0,Iowa
2002  ,0,Iowa
2003  ,0,Iowa
2004  ,0,Iowa
2005  ,0,Iowa
2006  ,0,Iowa
2007  ,0,Iowa
2008  ,0,Iowa
2009  ,0,Iowa
2010  ,0,Iowa
2011  ,0,Iowa
2012  ,0,Iowa
2013  ,0,Iowa
2014  ,0,Iowa
2015  ,0,Iowa
2016  ,0,Iowa
2017  ,0,Iowa
1960  ,0,Idaho
1961  ,0,Idaho
1962  ,0,Idaho
1963  ,0,Idaho
1964  ,0,Idaho
1965  ,0,Idaho
1966  ,0,Idaho
1967  ,0,Idaho
1968  ,0,Idaho
1969  ,0,Idaho
1970  ,0,Idaho
1971  ,0,Idaho
1972  ,0,Idaho
1973  ,0,Idaho
1974  ,0,Idaho
1975  ,0,Idaho
1976  ,0,Idaho
1977  ,0,Idaho
1978  ,0,Idaho
1979  ,0,Idaho
1980  ,0,Idaho
1981  ,0,Idaho
1982  ,0,Idaho
1983  ,0,Idaho
1984  ,0,Idaho
1985  ,0,Idaho
1986  ,0,Idaho
1987  ,0,Idaho
1988  ,0,Idaho
1989  ,0,Idaho
1990  ,0,Idaho
1991  ,0,Idaho
1992  ,0,Idaho
1993  ,0,Idaho
1994  ,0,Idaho
1995  ,0,Idaho
1996  ,0,Idaho
1997  ,0,Idaho
1998  ,0,Idaho
1999  ,0,Idaho
2000  ,0,Idaho
2001  ,0,Idaho
2002  ,0,Idaho
2003  ,0,Idaho
2004  ,0,Idaho
2005  ,0,Idaho
2006  ,0,Idaho
2007  ,0,Idaho
2008  ,0,Idaho
2009  ,0,Idaho
2010  ,0,Idaho
2011  ,0,Idaho
2012  ,0,Idaho
2013  ,0,Idaho
2014  ,0,Idaho
2015  ,0,Idaho
2016  ,0,Idaho
2017  ,0,Idaho
1960  ,1020689,Illinois
1961  ,1004461,Illinois
1962  ,1076411,Illinois
1963  ,1148539,Illinois
1964  ,1221511,Illinois
1965  ,1298323,Illinois
1966  ,1411276,Illinois
1967  ,1445953,Illinois
1968  ,1386190,Illinois
1969  ,1436828,Illinois
1970  ,1445642,Illinois
1971  ,1296524,Illinois
1972  ,1454611,Illinois
1973  ,1328293,Illinois
1974  ,1250179,Illinois
1975  ,1274516,Illinois
1976  ,1257808,Illinois
1977  ,1151662,Illinois
1978  ,1046959,Illinois
1979  ,1292838,Illinois
1980  ,1357156,Illinois
1981  ,1136610,Illinois
1982  ,1320155,Illinois
1983  ,1250606,Illinois
1984  ,1406384,Illinois
1985  ,1311336,Illinois
1986  ,1375045,Illinois
1987  ,1314790,Illinois
1988  ,1310536,Illinois
1989  ,1323209,Illinois
1990  ,1350262,Illinois
1991  ,1350461,Illinois
1992  ,1347558,Illinois
1993  ,929772,Illinois
1994  ,1184962,Illinois
1995  ,1081872,Illinois
1996  ,1055469,Illinois
1997  ,926669,Illinois
1998  ,900852,Illinois
1999  ,929031,Illinois
2000  ,775392,Illinois
2001  ,772290,Illinois
2002  ,758830,Illinois
2003  ,721185,Illinois
2004  ,722774,Illinois
2005  ,727433,Illinois
2006  ,740927,Illinois
2007  ,748745,Illinois
2008  ,758122,Illinois
2009  ,783300,Illinois
2010  ,767419,Illinois
2011  ,864228,Illinois
2012  ,1094204,Illinois
2013  ,1149607,Illinois
2014  ,1293541,Illinois
2015  ,1252879,Illinois
2016  ,977131,Illinois
2017  ,1079624,Illinois
1960  ,346324,Indiana
1961  ,336695,Indiana
1962  ,350135,Indiana
1963  ,336561,Indiana
1964  ,336004,Indiana
1965  ,346925,Indiana
1966  ,386176,Indiana
1967  ,418406,Indiana
1968  ,412031,Indiana
1969  ,447693,Indiana
1970  ,496216,Indiana
1971  ,476892,Indiana
1972  ,578373,Indiana
1973  ,550911,Indiana
1974  ,514487,Indiana
1975  ,542752,Indiana
1976  ,548266,Indiana
1977  ,601876,Indiana
1978  ,522198,Indiana
1979  ,597456,Indiana
1980  ,670980,Indiana
1981  ,638524,Indiana
1982  ,694737,Indiana
1983  ,697958,Indiana
1984  ,821386,Indiana
1985  ,734611,Indiana
1986  ,729419,Indiana
1987  ,759526,Indiana
1988  ,696994,Indiana
1989  ,747397,Indiana
1990  ,797305,Indiana
1991  ,700941,Indiana
1992  ,679062,Indiana
1993  ,654657,Indiana
1994  ,690819,Indiana
1995  ,578143,Indiana
1996  ,657833,Indiana
1997  ,785240,Indiana
1998  ,812969,Indiana
1999  ,756640,Indiana
2000  ,621169,Indiana
2001  ,813161,Indiana
2002  ,789153,Indiana
2003  ,792236,Indiana
2004  ,786209,Indiana
2005  ,768995,Indiana
2006  ,783367,Indiana
2007  ,783017,Indiana
2008  ,803043,Indiana
2009  ,800172,Indiana
2010  ,790889,Indiana
2011  ,840986,Indiana
2012  ,826842,Indiana
2013  ,883260,Indiana
2014  ,886370,Indiana
2015  ,776493,Indiana
2016  ,654493,Indiana
2017  ,713397,Indiana
1960  ,18923,Kansas
1961  ,14150,Kansas
1962  ,19498,Kansas
1963  ,24911,Kansas
1964  ,26914,Kansas
1965  ,27916,Kansas
1966  ,23910,Kansas
1967  ,24208,Kansas
1968  ,27021,Kansas
1969  ,27980,Kansas
1970  ,34671,Kansas
1971  ,24528,Kansas
1972  ,26147,Kansas
1973  ,23002,Kansas
1974  ,14282,Kansas
1975  ,9704,Kansas
1976  ,12090,Kansas
1977  ,18024,Kansas
1978  ,25496,Kansas
1979  ,16371,Kansas
1980  ,17102,Kansas
1981  ,29198,Kansas
1982  ,29671,Kansas
1983  ,28732,Kansas
1984  ,29151,Kansas
1985  ,20978,Kansas
1986  ,29480,Kansas
1987  ,40093,Kansas
1988  ,15705,Kansas
1989  ,18431,Kansas
1990  ,17410,Kansas
1991  ,10056,Kansas
1992  ,8855,Kansas
1993  ,8234,Kansas
1994  ,6945,Kansas
1995  ,6861,Kansas
1996  ,5592,Kansas
1997  ,8090,Kansas
1998  ,7458,Kansas
1999  ,8957,Kansas
2000  ,4316,Kansas
2001  ,3697,Kansas
2002  ,4351,Kansas
2003  ,3307,Kansas
2004  ,1665,Kansas
2005  ,3955,Kansas
2006  ,9591,Kansas
2007  ,9313,Kansas
2008  ,5139,Kansas
2009  ,4296,Kansas
2010  ,3069,Kansas
2011  ,840,Kansas
2012  ,388,Kansas
2013  ,541,Kansas
2014  ,1474,Kansas
2015  ,4387,Kansas
2016  ,617,Kansas
2017  ,0,Kansas
1960  ,1586449,Kentucky
1961  ,1493944,Kentucky
1962  ,1638552,Kentucky
1963  ,1832508,Kentucky
1964  ,1963792,Kentucky
1965  ,2037285,Kentucky
1966  ,2212066,Kentucky
1967  ,2380970,Kentucky
1968  ,2400532,Kentucky
1969  ,2597581,Kentucky
1970  ,3017565,Kentucky
1971  ,2869275,Kentucky
1972  ,2910525,Kentucky
1973  ,3057325,Kentucky
1974  ,3248065,Kentucky
1975  ,3440044,Kentucky
1976  ,3479209,Kentucky
1977  ,3513197,Kentucky
1978  ,3266591,Kentucky
1979  ,3639650,Kentucky
1980  ,3703362,Kentucky
1981  ,3960803,Kentucky
1982  ,3760412,Kentucky
1983  ,3285634,Kentucky
1984  ,3997384,Kentucky
1985  ,3831439,Kentucky
1986  ,3877067,Kentucky
1987  ,4152114,Kentucky
1988  ,4011842,Kentucky
1989  ,4220066,Kentucky
1990  ,4414362,Kentucky
1991  ,4054871,Kentucky
1992  ,4112739,Kentucky
