,Total Nuclear production (Billion Btu),State
1960  ,0,Alaska
1961  ,0,Alaska
1962  ,0,Alaska
1963  ,0,Alaska
1964  ,0,Alaska
1965  ,0,Alaska
1966  ,0,Alaska
1967  ,0,Alaska
1968  ,0,Alaska
1969  ,0,Alaska
1970  ,0,Alaska
1971  ,0,Alaska
1972  ,0,Alaska
1973  ,0,Alaska
1974  ,0,Alaska
1975  ,0,Alaska
1976  ,0,Alaska
1977  ,0,Alaska
1978  ,0,Alaska
1979  ,0,Alaska
1980  ,0,Alaska
1981  ,0,Alaska
1982  ,0,Alaska
1983  ,0,Alaska
1984  ,0,Alaska
1985  ,0,Alaska
1986  ,0,Alaska
1987  ,0,Alaska
1988  ,0,Alaska
1989  ,0,Alaska
1990  ,0,Alaska
1991  ,0,Alaska
1992  ,0,Alaska
1993  ,0,Alaska
1994  ,0,Alaska
1995  ,0,Alaska
1996  ,0,Alaska
1997  ,0,Alaska
1998  ,0,Alaska
1999  ,0,Alaska
2000  ,0,Alaska
2001  ,0,Alaska
2002  ,0,Alaska
2003  ,0,Alaska
2004  ,0,Alaska
2005  ,0,Alaska
2006  ,0,Alaska
2007  ,0,Alaska
2008  ,0,Alaska
2009  ,0,Alaska
2010  ,0,Alaska
2011  ,0,Alaska
2012  ,0,Alaska
2013  ,0,Alaska
2014  ,0,Alaska
2015  ,0,Alaska
2016  ,0,Alaska
2017  ,0,Alaska
2018  ,0,Alaska
1960  ,0,Alabama
1961  ,0,Alabama
1962  ,0,Alabama
1963  ,0,Alabama
1964  ,0,Alabama
1965  ,0,Alabama
1966  ,0,Alabama
1967  ,0,Alabama
1968  ,0,Alabama
1969  ,0,Alabama
1970  ,0,Alabama
1971  ,0,Alabama
1972  ,0,Alabama
1973  ,3425,Alabama
1974  ,70195,Alabama
1975  ,29978,Alabama
1976  ,46557,Alabama
1977  ,210228,Alabama
1978  ,249788,Alabama
1979  ,240321,Alabama
1980  ,256310,Alabama
1981  ,260780,Alabama
1982  ,306734,Alabama
1983  ,274203,Alabama
1984  ,262518,Alabama
1985  ,152028,Alabama
1986  ,122308,Alabama
1987  ,117450,Alabama
1988  ,137623,Alabama
1989  ,121962,Alabama
1990  ,127533,Alabama
1991  ,166430,Alabama
1992  ,203111,Alabama
1993  ,187216,Alabama
1994  ,214054,Alabama
1995  ,218045,Alabama
1996  ,312018,Alabama
1997  ,310336,Alabama
1998  ,300698,Alabama
1999  ,322826,Alabama
2000  ,327143,Alabama
2001  ,317019,Alabama
2002  ,332650,Alabama
2003  ,330137,Alabama
2004  ,329898,Alabama
2005  ,330761,Alabama
2006  ,332992,Alabama
2007  ,360036,Alabama
2008  ,407551,Alabama
2009  ,415392,Alabama
2010  ,396557,Alabama
2011  ,411822,Alabama
2012  ,427975,Alabama
2013  ,426488,Alabama
2014  ,431368,Alabama
2015  ,438728,Alabama
2016  ,417334,Alabama
2017  ,446097,Alabama
2018  ,412584,Alabama
1960  ,0,Arkansas
1961  ,0,Arkansas
1962  ,0,Arkansas
1963  ,0,Arkansas
1964  ,0,Arkansas
1965  ,0,Arkansas
1966  ,0,Arkansas
1967  ,0,Arkansas
1968  ,0,Arkansas
1969  ,0,Arkansas
1970  ,0,Arkansas
1971  ,0,Arkansas
1972  ,0,Arkansas
1973  ,0,Arkansas
1974  ,4024,Arkansas
1975  ,53676,Arkansas
1976  ,42614,Arkansas
1977  ,54759,Arkansas
1978  ,57113,Arkansas
1979  ,42139,Arkansas
1980  ,85438,Arkansas
1981  ,100093,Arkansas
1982  ,82852,Arkansas
1983  ,83380,Arkansas
1984  ,117188,Arkansas
1985  ,105042,Arkansas
1986  ,93900,Arkansas
1987  ,118720,Arkansas
1988  ,94309,Arkansas
1989  ,93599,Arkansas
1990  ,119387,Arkansas
1991  ,132746,Arkansas
1992  ,118591,Arkansas
1993  ,142032,Arkansas
1994  ,145531,Arkansas
1995  ,122486,Arkansas
1996  ,140285,Arkansas
1997  ,149100,Arkansas
1998  ,137403,Arkansas
1999  ,135009,Arkansas
2000  ,121516,Arkansas
2001  ,154356,Arkansas
2002  ,152024,Arkansas
2003  ,153093,Arkansas
2004  ,161111,Arkansas
2005  ,142864,Arkansas
2006  ,158952,Arkansas
2007  ,162434,Arkansas
2008  ,148085,Arkansas
2009  ,158663,Arkansas
2010  ,157017,Arkansas
2011  ,148531,Arkansas
2012  ,162353,Arkansas
2013  ,124816,Arkansas
2014  ,151428,Arkansas
2015  ,144716,Arkansas
2016  ,140370,Arkansas
2017  ,132736,Arkansas
2018  ,132996,Arkansas
1960  ,0,Arizona
1961  ,0,Arizona
1962  ,0,Arizona
1963  ,0,Arizona
1964  ,0,Arizona
1965  ,0,Arizona
1966  ,0,Arizona
1967  ,0,Arizona
1968  ,0,Arizona
1969  ,0,Arizona
1970  ,0,Arizona
1971  ,0,Arizona
1972  ,0,Arizona
1973  ,0,Arizona
1974  ,0,Arizona
1975  ,0,Arizona
1976  ,0,Arizona
1977  ,0,Arizona
1978  ,0,Arizona
1979  ,0,Arizona
1980  ,0,Arizona
1981  ,0,Arizona
1982  ,0,Arizona
1983  ,0,Arizona
1984  ,0,Arizona
1985  ,12005,Arizona
1986  ,105540,Arizona
1987  ,140532,Arizona
1988  ,243215,Arizona
1989  ,83080,Arizona
1990  ,217965,Arizona
1991  ,263104,Arizona
1992  ,268149,Arizona
1993  ,231601,Arizona
1994  ,242182,Arizona
1995  ,283526,Arizona
1996  ,302902,Arizona
1997  ,307623,Arizona
1998  ,317888,Arizona
1999  ,317843,Arizona
2000  ,316839,Arizona
2001  ,299966,Arizona
2002  ,322260,Arizona
2003  ,297872,Arizona
2004  ,293158,Arizona
2005  ,269327,Arizona
2006  ,250568,Arizona
2007  ,280920,Arizona
2008  ,305726,Arizona
2009  ,320692,Arizona
2010  ,326102,Arizona
2011  ,327292,Arizona
2012  ,334636,Arizona
2013  ,328423,Arizona
2014  ,338044,Arizona
2015  ,340153,Arizona
2016  ,338636,Arizona
2017  ,338246,Arizona
2018  ,325122,Arizona
1960  ,1,California
1961  ,55,California
1962  ,84,California
1963  ,2288,California
1964  ,4369,California
1965  ,3193,California
1966  ,1895,California
1967  ,6503,California
1968  ,17003,California
1969  ,27127,California
1970  ,34375,California
1971  ,38137,California
1972  ,34266,California
1973  ,28689,California
1974  ,41277,California
1975  ,66855,California
1976  ,53107,California
1977  ,87396,California
1978  ,83801,California
1979  ,95320,California
1980  ,53665,California
1981  ,35367,California
1982  ,41357,California
1983  ,61214,California
1984  ,153366,California
1985  ,209565,California
1986  ,277332,California
1987  ,317298,California
1988  ,327209,California
1989  ,344146,California
1990  ,345955,California
1991  ,330684,California
1992  ,369043,California
1993  ,331724,California
1994  ,352778,California
1995  ,317794,California
1996  ,358119,California
1997  ,320194,California
1998  ,362928,California
1999  ,348736,California
2000  ,366845,California
2001  ,346911,California
2002  ,358707,California
2003  ,370958,California
2004  ,315634,California
2005  ,377313,California
2006  ,333488,California
2007  ,375427,California
2008  ,339506,California
2009  ,332218,California
2010  ,336562,California
2011  ,383644,California
2012  ,193939,California
2013  ,187162,California
2014  ,177656,California
2015  ,193529,California
2016  ,197754,California
2017  ,187227,California
2018  ,190422,California
1960  ,0,Colorado
1961  ,0,Colorado
1962  ,0,Colorado
1963  ,0,Colorado
1964  ,0,Colorado
1965  ,0,Colorado
1966  ,0,Colorado
1967  ,0,Colorado
1968  ,0,Colorado
1969  ,0,Colorado
1970  ,0,Colorado
1971  ,0,Colorado
1972  ,0,Colorado
1973  ,0,Colorado
1974  ,0,Colorado
1975  ,0,Colorado
1976  ,0,Colorado
1977  ,2421,Colorado
1978  ,6664,Colorado
1979  ,2316,Colorado
1980  ,7273,Colorado
1981  ,8261,Colorado
1982  ,6299,Colorado
1983  ,8162,Colorado
1984  ,598,Colorado
1985  ,-337,Colorado
1986  ,550,Colorado
1987  ,1812,Colorado
1988  ,6994,Colorado
1989  ,5600,Colorado
1990  ,0,Colorado
1991  ,0,Colorado
1992  ,0,Colorado
1993  ,0,Colorado
1994  ,0,Colorado
1995  ,0,Colorado
1996  ,0,Colorado
1997  ,0,Colorado
1998  ,0,Colorado
1999  ,0,Colorado
2000  ,0,Colorado
2001  ,0,Colorado
2002  ,0,Colorado
2003  ,0,Colorado
2004  ,0,Colorado
2005  ,0,Colorado
2006  ,0,Colorado
2007  ,0,Colorado
2008  ,0,Colorado
2009  ,0,Colorado
2010  ,0,Colorado
2011  ,0,Colorado
2012  ,0,Colorado
2013  ,0,Colorado
2014  ,0,Colorado
2015  ,0,Colorado
2016  ,0,Colorado
2017  ,0,Colorado
2018  ,0,Colorado
1960  ,0,Connecticut
1961  ,0,Connecticut
1962  ,0,Connecticut
1963  ,0,Connecticut
1964  ,0,Connecticut
1965  ,0,Connecticut
1966  ,0,Connecticut
1967  ,6056,Connecticut
1968  ,33941,Connecticut
1969  ,40166,Connecticut
1970  ,39567,Connecticut
1971  ,84173,Connecticut
1972  ,83932,Connecticut
1973  ,46911,Connecticut
1974  ,88951,Connecticut
1975  ,89590,Connecticut
1976  ,136215,Connecticut
1977  ,141876,Connecticut
1978  ,151674,Connecticut
1979  ,138231,Connecticut
1980  ,129094,Connecticut
1981  ,139788,Connecticut
1982  ,150866,Connecticut
1983  ,126367,Connecticut
1984  ,154967,Connecticut
1985  ,135127,Connecticut
1986  ,197480,Connecticut
1987  ,214482,Connecticut
1988  ,235904,Connecticut
1989  ,207033,Connecticut
1990  ,209272,Connecticut
1991  ,128355,Connecticut
1992  ,175606,Connecticut
1993  ,229006,Connecticut
1994  ,210712,Connecticut
1995  ,196995,Connecticut
1996  ,65384,Connecticut
1997  ,-1309,Connecticut
1998  ,34022,Connecticut
1999  ,132456,Connecticut
2000  ,170674,Connecticut
2001  ,161112,Connecticut
2002  ,155777,Connecticut
2003  ,167566,Connecticut
2004  ,172470,Connecticut
2005  ,162406,Connecticut
2006  ,173111,Connecticut
2007  ,171874,Connecticut
2008  ,161305,Connecticut
2009  ,174220,Connecticut
2010  ,175074,Connecticut
2011  ,166669,Connecticut
2012  ,178959,Connecticut
2013  ,178465,Connecticut
2014  ,165677,Connecticut
2015  ,182083,Connecticut
2016  ,173363,Connecticut
2017  ,172570,Connecticut
2018  ,176496,Connecticut
1960  ,0,District of Columbia
1961  ,0,District of Columbia
1962  ,0,District of Columbia
1963  ,0,District of Columbia
1964  ,0,District of Columbia
1965  ,0,District of Columbia
1966  ,0,District of Columbia
1967  ,0,District of Columbia
1968  ,0,District of Columbia
1969  ,0,District of Columbia
1970  ,0,District of Columbia
1971  ,0,District of Columbia
1972  ,0,District of Columbia
1973  ,0,District of Columbia
1974  ,0,District of Columbia
1975  ,0,District of Columbia
1976  ,0,District of Columbia
1977  ,0,District of Columbia
1978  ,0,District of Columbia
1979  ,0,District of Columbia
1980  ,0,District of Columbia
1981  ,0,District of Columbia
1982  ,0,District of Columbia
1983  ,0,District of Columbia
1984  ,0,District of Columbia
1985  ,0,District of Columbia
1986  ,0,District of Columbia
1987  ,0,District of Columbia
1988  ,0,District of Columbia
1989  ,0,District of Columbia
1990  ,0,District of Columbia
1991  ,0,District of Columbia
1992  ,0,District of Columbia
1993  ,0,District of Columbia
1994  ,0,District of Columbia
1995  ,0,District of Columbia
1996  ,0,District of Columbia
1997  ,0,District of Columbia
1998  ,0,District of Columbia
1999  ,0,District of Columbia
2000  ,0,District of Columbia
2001  ,0,District of Columbia
2002  ,0,District of Columbia
2003  ,0,District of Columbia
2004  ,0,District of Columbia
2005  ,0,District of Columbia
2006  ,0,District of Columbia
2007  ,0,District of Columbia
2008  ,0,District of Columbia
2009  ,0,District of Columbia
2010  ,0,District of Columbia
2011  ,0,District of Columbia
2012  ,0,District of Columbia
2013  ,0,District of Columbia
2014  ,0,District of Columbia
2015  ,0,District of Columbia
2016  ,0,District of Columbia
2017  ,0,District of Columbia
2018  ,0,District of Columbia
1960  ,0,Delaware
1961  ,0,Delaware
1962  ,0,Delaware
1963  ,0,Delaware
1964  ,0,Delaware
1965  ,0,Delaware
1966  ,0,Delaware
1967  ,0,Delaware
1968  ,0,Delaware
1969  ,0,Delaware
1970  ,0,Delaware
1971  ,0,Delaware
1972  ,0,Delaware
1973  ,0,Delaware
1974  ,0,Delaware
1975  ,0,Delaware
1976  ,0,Delaware
1977  ,0,Delaware
1978  ,0,Delaware
1979  ,0,Delaware
1980  ,0,Delaware
1981  ,0,Delaware
1982  ,0,Delaware
1983  ,0,Delaware
1984  ,0,Delaware
1985  ,0,Delaware
1986  ,0,Delaware
1987  ,0,Delaware
1988  ,0,Delaware
1989  ,0,Delaware
1990  ,0,Delaware
1991  ,0,Delaware
1992  ,0,Delaware
1993  ,0,Delaware
1994  ,0,Delaware
1995  ,0,Delaware
1996  ,0,Delaware
1997  ,0,Delaware
1998  ,0,Delaware
1999  ,0,Delaware
2000  ,0,Delaware
2001  ,0,Delaware
2002  ,0,Delaware
2003  ,0,Delaware
2004  ,0,Delaware
2005  ,0,Delaware
2006  ,0,Delaware
2007  ,0,Delaware
2008  ,0,Delaware
2009  ,0,Delaware
2010  ,0,Delaware
2011  ,0,Delaware
2012  ,0,Delaware
2013  ,0,Delaware
2014  ,0,Delaware
2015  ,0,Delaware
2016  ,0,Delaware
2017  ,0,Delaware
2018  ,0,Delaware
1960  ,0,Florida
1961  ,0,Florida
1962  ,0,Florida
1963  ,0,Florida
1964  ,0,Florida
1965  ,0,Florida
1966  ,0,Florida
1967  ,0,Florida
1968  ,0,Florida
1969  ,0,Florida
1970  ,0,Florida
1971  ,0,Florida
1972  ,713,Florida
1973  ,51038,Florida
1974  ,87919,Florida
1975  ,92177,Florida
1976  ,95538,Florida
1977  ,189076,Florida
1978  ,172977,Florida
1979  ,167438,Florida
1980  ,182563,Florida
1981  ,159362,Florida
1982  ,213919,Florida
1983  ,161446,Florida
1984  ,261074,Florida
1985  ,249204,Florida
1986  ,233119,Florida
1987  ,196026,Florida
1988  ,277752,Florida
1989  ,221356,Florida
1990  ,230471,Florida
1991  ,215001,Florida
1992  ,262989,Florida
1993  ,271916,Florida
1994  ,278881,Florida
1995  ,301978,Florida
1996  ,267514,Florida
1997  ,241023,Florida
1998  ,326432,Florida
1999  ,329450,Florida
2000  ,336766,Florida
2001  ,329825,Florida
2002  ,351940,Florida
2003  ,322868,Florida
2004  ,325516,Florida
2005  ,300127,Florida
2006  ,327934,Florida
2007  ,307215,Florida
2008  ,335857,Florida
2009  ,304544,Florida
2010  ,250178,Florida
2011  ,230369,Florida
2012  ,187259,Florida
2013  ,277169,Florida
2014  ,291474,Florida
2015  ,294099,Florida
2016  ,306658,Florida
2017  ,304840,Florida
2018  ,306461,Florida
1960  ,0,Georgia
1961  ,0,Georgia
1962  ,0,Georgia
1963  ,0,Georgia
1964  ,0,Georgia
1965  ,0,Georgia
1966  ,0,Georgia
1967  ,0,Georgia
1968  ,0,Georgia
1969  ,0,Georgia
1970  ,0,Georgia
1971  ,0,Georgia
1972  ,0,Georgia
1973  ,0,Georgia
1974  ,487,Georgia
1975  ,34063,Georgia
1976  ,45666,Georgia
1977  ,39985,Georgia
1978  ,46798,Georgia
1979  ,55429,Georgia
1980  ,92015,Georgia
1981  ,79799,Georgia
1982  ,73144,Georgia
1983  ,84771,Georgia
1984  ,59331,Georgia
1985  ,107602,Georgia
1986  ,76574,Georgia
1987  ,159333,Georgia
1988  ,160615,Georgia
1989  ,264167,Georgia
1990  ,262401,Georgia
1991  ,272752,Georgia
1992  ,293149,Georgia
1993  ,286059,Georgia
1994  ,302346,Georgia
1995  ,322151,Georgia
1996  ,314302,Georgia
1997  ,319170,Georgia
1998  ,329212,Georgia
1999  ,328946,Georgia
2000  ,338660,Georgia
2001  ,351739,Georgia
2002  ,324827,Georgia
2003  ,346601,Georgia
2004  ,351921,Georgia
2005  ,329092,Georgia
2006  ,333981,Georgia
2007  ,341364,Georgia
2008  ,331235,Georgia
2009  ,331368,Georgia
2010  ,350268,Georgia
2011  ,338052,Georgia
2012  ,355674,Georgia
2013  ,343801,Georgia
2014  ,340652,Georgia
2015  ,353883,Georgia
2016  ,360633,Georgia
2017  ,352560,Georgia
2018  ,359262,Georgia
1960  ,0,Hawaii
1961  ,0,Hawaii
1962  ,0,Hawaii
1963  ,0,Hawaii
1964  ,0,Hawaii
1965  ,0,Hawaii
1966  ,0,Hawaii
1967  ,0,Hawaii
1968  ,0,Hawaii
1969  ,0,Hawaii
1970  ,0,Hawaii
1971  ,0,Hawaii
1972  ,0,Hawaii
1973  ,0,Hawaii
1974  ,0,Hawaii
1975  ,0,Hawaii
1976  ,0,Hawaii
1977  ,0,Hawaii
1978  ,0,Hawaii
1979  ,0,Hawaii
1980  ,0,Hawaii
1981  ,0,Hawaii
1982  ,0,Hawaii
1983  ,0,Hawaii
1984  ,0,Hawaii
1985  ,0,Hawaii
1986  ,0,Hawaii
1987  ,0,Hawaii
1988  ,0,Hawaii
1989  ,0,Hawaii
1990  ,0,Hawaii
1991  ,0,Hawaii
1992  ,0,Hawaii
1993  ,0,Hawaii
1994  ,0,Hawaii
1995  ,0,Hawaii
1996  ,0,Hawaii
1997  ,0,Hawaii
1998  ,0,Hawaii
1999  ,0,Hawaii
2000  ,0,Hawaii
2001  ,0,Hawaii
2002  ,0,Hawaii
2003  ,0,Hawaii
2004  ,0,Hawaii
2005  ,0,Hawaii
2006  ,0,Hawaii
2007  ,0,Hawaii
2008  ,0,Hawaii
2009  ,0,Hawaii
2010  ,0,Hawaii
2011  ,0,Hawaii
2012  ,0,Hawaii
2013  ,0,Hawaii
2014  ,0,Hawaii
2015  ,0,Hawaii
2016  ,0,Hawaii
2017  ,0,Hawaii
2018  ,0,Hawaii
1960  ,0,Iowa
1961  ,0,Iowa
1962  ,0,Iowa
1963  ,0,Iowa
1964  ,0,Iowa
1965  ,0,Iowa
1966  ,0,Iowa
1967  ,0,Iowa
1968  ,0,Iowa
1969  ,0,Iowa
1970  ,0,Iowa
1971  ,0,Iowa
1972  ,0,Iowa
1973  ,0,Iowa
1974  ,14842,Iowa
1975  ,25235,Iowa
1976  ,27384,Iowa
1977  ,31102,Iowa
1978  ,13225,Iowa
1979  ,31432,Iowa
1980  ,27955,Iowa
1981  ,24309,Iowa
1982  ,25126,Iowa
1983  ,25177,Iowa
1984  ,29274,Iowa
1985  ,20467,Iowa
1986  ,31666,Iowa
1987  ,26348,Iowa
1988  ,33536,Iowa
1989  ,33221,Iowa
1990  ,31868,Iowa
1991  ,43475,Iowa
1992  ,35655,Iowa
1993  ,33981,Iowa
1994  ,42930,Iowa
1995  ,39191,Iowa
1996  ,41210,Iowa
1997  ,43541,Iowa
1998  ,39525,Iowa
1999  ,38041,Iowa
2000  ,46439,Iowa
2001  ,40234,Iowa
2002  ,47761,Iowa
2003  ,41559,Iowa
2004  ,51399,Iowa
2005  ,47362,Iowa
2006  ,53171,Iowa
2007  ,47398,Iowa
2008  ,55210,Iowa
2009  ,48937,Iowa
2010  ,46518,Iowa
2011  ,54572,Iowa
2012  ,45552,Iowa
2013  ,55597,Iowa
2014  ,43431,Iowa
2015  ,54836,Iowa
2016  ,49185,Iowa
2017  ,54528,Iowa
2018  ,51181,Iowa
1960  ,0,Idaho
1961  ,0,Idaho
1962  ,0,Idaho
1963  ,0,Idaho
1964  ,0,Idaho
1965  ,0,Idaho
1966  ,0,Idaho
1967  ,0,Idaho
1968  ,0,Idaho
1969  ,0,Idaho
1970  ,0,Idaho
1971  ,0,Idaho
1972  ,0,Idaho
1973  ,0,Idaho
1974  ,0,Idaho
1975  ,0,Idaho
1976  ,0,Idaho
1977  ,0,Idaho
1978  ,0,Idaho
1979  ,0,Idaho
1980  ,0,Idaho
1981  ,0,Idaho
1982  ,0,Idaho
1983  ,0,Idaho
1984  ,0,Idaho
1985  ,0,Idaho
1986  ,0,Idaho
1987  ,0,Idaho
1988  ,0,Idaho
1989  ,0,Idaho
1990  ,0,Idaho
1991  ,0,Idaho
1992  ,0,Idaho
1993  ,0,Idaho
1994  ,0,Idaho
1995  ,0,Idaho
1996  ,0,Idaho
1997  ,0,Idaho
1998  ,0,Idaho
1999  ,0,Idaho
2000  ,0,Idaho
2001  ,0,Idaho
2002  ,0,Idaho
2003  ,0,Idaho
2004  ,0,Idaho
2005  ,0,Idaho
2006  ,0,Idaho
2007  ,0,Idaho
2008  ,0,Idaho
2009  ,0,Idaho
2010  ,0,Idaho
2011  ,0,Idaho
2012  ,0,Idaho
2013  ,0,Idaho
2014  ,0,Idaho
2015  ,0,Idaho
2016  ,0,Idaho
2017  ,0,Idaho
2018  ,0,Idaho
1960  ,2958,Illinois
1961  ,6144,Illinois
1962  ,13870,Illinois
1963  ,11093,Illinois
1964  ,11710,Illinois
1965  ,11393,Illinois
1966  ,16358,Illinois
1967  ,9325,Illinois
1968  ,10380,Illinois
1969  ,9111,Illinois
1970  ,27600,Illinois
1971  ,47396,Illinois
1972  ,141019,Illinois
1973  ,218614,Illinois
1974  ,218667,Illinois
1975  ,245760,Illinois
1976  ,292243,Illinois
1977  ,307424,Illinois
1978  ,360238,Illinois
1979  ,298772,Illinois
1980  ,302604,Illinois
1981  ,325199,Illinois
1982  ,305891,Illinois
1983  ,305571,Illinois
1984  ,379243,Illinois
1985  ,415387,Illinois
1986  ,450809,Illinois
1987  ,524124,Illinois
1988  ,733298,Illinois
1989  ,791821,Illinois
1990  ,760711,Illinois
1991  ,753444,Illinois
1992  ,772156,Illinois
1993  ,823235,Illinois
1994  ,759385,Illinois
1995  ,824598,Illinois
1996  ,732840,Illinois
1997  ,535916,Illinois
1998  ,583254,Illinois
1999  ,854224,Illinois
2000  ,932749,Illinois
2001  ,964500,Illinois
2002  ,948761,Illinois
2003  ,987308,Illinois
2004  ,959869,Illinois
2005  ,973293,Illinois
2006  ,982498,Illinois
2007  ,1004100,Illinois
2008  ,994526,Illinois
2009  ,998562,Illinois
2010  ,1005374,Illinois
2011  ,1002694,Illinois
2012  ,1010189,Illinois
2013  ,1014926,Illinois
2014  ,1023496,Illinois
2015  ,1017377,Illinois
2016  ,1031331,Illinois
2017  ,1016522,Illinois
2018  ,1025651,Illinois
1960  ,0,Indiana
1961  ,0,Indiana
1962  ,0,Indiana
1963  ,0,Indiana
1964  ,0,Indiana
1965  ,0,Indiana
1966  ,0,Indiana
1967  ,0,Indiana
1968  ,0,Indiana
1969  ,0,Indiana
1970  ,0,Indiana
1971  ,0,Indiana
1972  ,0,Indiana
1973  ,0,Indiana
1974  ,0,Indiana
1975  ,0,Indiana
1976  ,0,Indiana
1977  ,0,Indiana
1978  ,0,Indiana
1979  ,0,Indiana
1980  ,0,Indiana
1981  ,0,Indiana
1982  ,0,Indiana
1983  ,0,Indiana
1984  ,0,Indiana
1985  ,0,Indiana
1986  ,0,Indiana
1987  ,0,Indiana
1988  ,0,Indiana
1989  ,0,Indiana
1990  ,0,Indiana
1991  ,0,Indiana
1992  ,0,Indiana
1993  ,0,Indiana
1994  ,0,Indiana
1995  ,0,Indiana
1996  ,0,Indiana
1997  ,0,Indiana
1998  ,0,Indiana
1999  ,0,Indiana
2000  ,0,Indiana
2001  ,0,Indiana
2002  ,0,Indiana
2003  ,0,Indiana
2004  ,0,Indiana
2005  ,0,Indiana
2006  ,0,Indiana
2007  ,0,Indiana
2008  ,0,Indiana
2009  ,0,Indiana
2010  ,0,Indiana
2011  ,0,Indiana
2012  ,0,Indiana
2013  ,0,Indiana
2014  ,0,Indiana
2015  ,0,Indiana
2016  ,0,Indiana
2017  ,0,Indiana
2018  ,0,Indiana
1960  ,0,Kansas
1961  ,0,Kansas
1962  ,0,Kansas
1963  ,0,Kansas
1964  ,0,Kansas
1965  ,0,Kansas
1966  ,0,Kansas
1967  ,0,Kansas
1968  ,0,Kansas
1969  ,0,Kansas
1970  ,0,Kansas
1971  ,0,Kansas
1972  ,0,Kansas
1973  ,0,Kansas
1974  ,0,Kansas
1975  ,0,Kansas
1976  ,0,Kansas
1977  ,0,Kansas
1978  ,0,Kansas
1979  ,0,Kansas
1980  ,0,Kansas
1981  ,0,Kansas
1982  ,0,Kansas
1983  ,0,Kansas
1984  ,0,Kansas
1985  ,40960,Kansas
1986  ,73616,Kansas
1987  ,67572,Kansas
1988  ,70503,Kansas
1989  ,102753,Kansas
1990  ,83328,Kansas
1991  ,61422,Kansas
1992  ,88906,Kansas
1993  ,82977,Kansas
1994  ,89145,Kansas
1995  ,105723,Kansas
1996  ,86176,Kansas
1997  ,88469,Kansas
1998  ,109219,Kansas
1999  ,95687,Kansas
2000  ,94495,Kansas
2001  ,108050,Kansas
2002  ,94413,Kansas
2003  ,92648,Kansas
2004  ,105664,Kansas
2005  ,92055,Kansas
2006  ,97570,Kansas
2007  ,108762,Kansas
2008  ,88812,Kansas
2009  ,91710,Kansas
2010  ,99876,Kansas
2011  ,76585,Kansas
2012  ,86818,Kansas
2013  ,74902,Kansas
2014  ,89512,Kansas
2015  ,90254,Kansas
2016  ,86245,Kansas
2017  ,111367,Kansas
2018  ,95854,Kansas
1960  ,0,Kentucky
1961  ,0,Kentucky
1962  ,0,Kentucky
1963  ,0,Kentucky
1964  ,0,Kentucky
1965  ,0,Kentucky
1966  ,0,Kentucky
1967  ,0,Kentucky
1968  ,0,Kentucky
1969  ,0,Kentucky
1970  ,0,Kentucky
1971  ,0,Kentucky
1972  ,0,Kentucky
1973  ,0,Kentucky
1974  ,0,Kentucky
1975  ,0,Kentucky
1976  ,0,Kentucky
1977  ,0,Kentucky
1978  ,0,Kentucky
1979  ,0,Kentucky
1980  ,0,Kentucky
1981  ,0,Kentucky
1982  ,0,Kentucky
1983  ,0,Kentucky
1984  ,0,Kentucky
1985  ,0,Kentucky
1986  ,0,Kentucky
1987  ,0,Kentucky
1988  ,0,Kentucky
1989  ,0,Kentucky
1990  ,0,Kentucky
1991  ,0,Kentucky
1992  ,0,Kentucky
1993  ,0,Kentucky
1994  ,0,Kentucky
1995  ,0,Kentucky
1996  ,0,Kentucky
1997  ,0,Kentucky
1998  ,0,Kentucky
1999  ,0,Kentucky
2000  ,0,Kentucky
