,Total Renewable Energy production (Billion Btu),State
1960  ,6800,Alaska
1961  ,7313,Alaska
1962  ,7453,Alaska
1963  ,7793,Alaska
1964  ,8102,Alaska
1965  ,8519,Alaska
1966  ,8328,Alaska
1967  ,8457,Alaska
1968  ,8486,Alaska
1969  ,8455,Alaska
1970  ,8835,Alaska
1971  ,9094,Alaska
1972  ,8673,Alaska
1973  ,7844,Alaska
1974  ,8329,Alaska
1975  ,8608,Alaska
1976  ,9201,Alaska
1977  ,11449,Alaska
1978  ,10809,Alaska
1979  ,10733,Alaska
1980  ,8321,Alaska
1981  ,9216,Alaska
1982  ,8745,Alaska
1983  ,9591,Alaska
1984  ,11152,Alaska
1985  ,11783,Alaska
1986  ,10706,Alaska
1987  ,12000,Alaska
1988  ,12759,Alaska
1989  ,18342,Alaska
1990  ,18357,Alaska
1991  ,17357,Alaska
1992  ,18300,Alaska
1993  ,20551,Alaska
1994  ,23587,Alaska
1995  ,22506,Alaska
1996  ,21187,Alaska
1997  ,14994,Alaska
1998  ,13291,Alaska
1999  ,10212,Alaska
2000  ,12204,Alaska
2001  ,16974,Alaska
2002  ,17922,Alaska
2003  ,19374,Alaska
2004  ,18416,Alaska
2005  ,15866,Alaska
2006  ,13298,Alaska
2007  ,14037,Alaska
2008  ,12913,Alaska
2009  ,15685,Alaska
2010  ,16965,Alaska
2011  ,16078,Alaska
2012  ,17796,Alaska
2013  ,18629,Alaska
2014  ,19790,Alaska
2015  ,23786,Alaska
2016  ,25174,Alaska
2017  ,23677,Alaska
1960  ,112809,Alabama
1961  ,118021,Alabama
1962  ,125564,Alabama
1963  ,112682,Alabama
1964  ,137992,Alabama
1965  ,121888,Alabama
1966  ,121238,Alabama
1967  ,144384,Alabama
1968  ,129673,Alabama
1969  ,131856,Alabama
1970  ,132471,Alabama
1971  ,158182,Alabama
1972  ,164946,Alabama
1973  ,181706,Alabama
1974  ,166734,Alabama
1975  ,184701,Alabama
1976  ,160994,Alabama
1977  ,174751,Alabama
1978  ,148341,Alabama
1979  ,190737,Alabama
1980  ,238766,Alabama
1981  ,213355,Alabama
1982  ,265453,Alabama
1983  ,281940,Alabama
1984  ,287856,Alabama
1985  ,247353,Alabama
1986  ,213815,Alabama
1987  ,229572,Alabama
1988  ,213088,Alabama
1989  ,302389,Alabama
1990  ,251667,Alabama
1991  ,255590,Alabama
1992  ,255014,Alabama
1993  ,268147,Alabama
1994  ,332532,Alabama
1995  ,320101,Alabama
1996  ,323372,Alabama
1997  ,299675,Alabama
1998  ,317065,Alabama
1999  ,290195,Alabama
2000  ,263303,Alabama
2001  ,251523,Alabama
2002  ,252689,Alabama
2003  ,283428,Alabama
2004  ,290697,Alabama
2005  ,279600,Alabama
2006  ,266153,Alabama
2007  ,228160,Alabama
2008  ,233379,Alabama
2009  ,264487,Alabama
2010  ,242243,Alabama
2011  ,255849,Alabama
2012  ,242062,Alabama
2013  ,310497,Alabama
2014  ,268440,Alabama
2015  ,257022,Alabama
2016  ,228840,Alabama
2017  ,255547,Alabama
1960  ,48104,Arkansas
1961  ,51144,Arkansas
1962  ,47637,Arkansas
1963  ,41897,Arkansas
1964  ,42732,Arkansas
1965  ,46425,Arkansas
1966  ,51697,Arkansas
1967  ,46124,Arkansas
1968  ,64986,Arkansas
1969  ,64813,Arkansas
1970  ,56933,Arkansas
1971  ,53579,Arkansas
1972  ,53917,Arkansas
1973  ,81723,Arkansas
1974  ,81339,Arkansas
1975  ,71589,Arkansas
1976  ,62300,Arkansas
1977  ,69746,Arkansas
1978  ,77088,Arkansas
1979  ,80773,Arkansas
1980  ,69996,Arkansas
1981  ,68190,Arkansas
1982  ,77582,Arkansas
1983  ,95310,Arkansas
1984  ,91421,Arkansas
1985  ,109186,Arkansas
1986  ,91234,Arkansas
1987  ,86688,Arkansas
1988  ,92546,Arkansas
1989  ,119759,Arkansas
1990  ,109997,Arkansas
1991  ,109823,Arkansas
1992  ,112587,Arkansas
1993  ,133646,Arkansas
1994  ,119581,Arkansas
1995  ,117474,Arkansas
1996  ,118017,Arkansas
1997  ,124045,Arkansas
1998  ,114927,Arkansas
1999  ,110822,Arkansas
2000  ,108634,Arkansas
2001  ,94001,Arkansas
2002  ,108618,Arkansas
2003  ,107905,Arkansas
2004  ,112915,Arkansas
2005  ,112451,Arkansas
2006  ,99990,Arkansas
2007  ,120733,Arkansas
2008  ,123354,Arkansas
2009  ,124205,Arkansas
2010  ,125229,Arkansas
2011  ,121171,Arkansas
2012  ,111565,Arkansas
2013  ,116588,Arkansas
2014  ,116381,Arkansas
2015  ,113410,Arkansas
2016  ,110079,Arkansas
2017  ,109448,Arkansas
1960  ,36181,Arizona
1961  ,35083,Arizona
1962  ,34533,Arizona
1963  ,34861,Arizona
1964  ,34271,Arizona
1965  ,50095,Arizona
1966  ,58060,Arizona
1967  ,56423,Arizona
1968  ,63456,Arizona
1969  ,67840,Arizona
1970  ,68919,Arizona
1971  ,74136,Arizona
1972  ,75189,Arizona
1973  ,79348,Arizona
1974  ,82058,Arizona
1975  ,80897,Arizona
1976  ,84428,Arizona
1977  ,75681,Arizona
1978  ,79870,Arizona
1979  ,83414,Arizona
1980  ,120006,Arizona
1981  ,92565,Arizona
1982  ,94926,Arizona
1983  ,175993,Arizona
1984  ,188831,Arizona
1985  ,171680,Arizona
1986  ,175103,Arizona
1987  ,123114,Arizona
1988  ,98749,Arizona
1989  ,101498,Arizona
1990  ,94753,Arizona
1991  ,88774,Arizona
1992  ,87528,Arizona
1993  ,86666,Arizona
1994  ,93513,Arizona
1995  ,103931,Arizona
1996  ,112164,Arizona
1997  ,141607,Arizona
1998  ,126648,Arizona
1999  ,114877,Arizona
2000  ,100776,Arizona
2001  ,90514,Arizona
2002  ,86880,Arizona
2003  ,83080,Arizona
2004  ,81377,Arizona
2005  ,78334,Arizona
2006  ,80773,Arizona
2007  ,83204,Arizona
2008  ,96341,Arizona
2009  ,80680,Arizona
2010  ,85935,Arizona
2011  ,113360,Arizona
2012  ,98806,Arizona
2013  ,98826,Arizona
2014  ,120013,Arizona
2015  ,129241,Arizona
2016  ,139197,Arizona
2017  ,148680,Arizona
1960  ,270161,California
1961  ,248178,California
1962  ,329046,California
1963  ,360333,California
1964  ,331757,California
1965  ,418518,California
1966  ,375877,California
1967  ,473192,California
1968  ,397366,California
1969  ,544918,California
1970  ,521978,California
1971  ,533790,California
1972  ,472312,California
1973  ,553162,California
1974  ,645073,California
1975  ,578578,California
1976  ,422852,California
1977  ,338073,California
1978  ,576601,California
1979  ,559806,California
1980  ,591928,California
1981  ,502232,California
1982  ,698981,California
1983  ,807128,California
1984  ,693614,California
1985  ,593488,California
1986  ,666981,California
1987  ,522673,California
1988  ,512100,California
1989  ,738917,California
1990  ,669326,California
1991  ,653513,California
1992  ,642293,California
1993  ,820783,California
1994  ,633599,California
1995  ,846185,California
1996  ,817736,California
1997  ,760278,California
1998  ,832978,California
1999  ,760009,California
2000  ,736594,California
2001  ,608031,California
2002  ,676209,California
2003  ,719373,California
2004  ,697397,California
2005  ,741140,California
2006  ,821968,California
2007  ,631941,California
2008  ,603931,California
2009  ,646780,California
2010  ,715550,California
2011  ,837314,California
2012  ,703607,California
2013  ,741782,California
2014  ,746468,California
2015  ,734669,California
2016  ,927056,California
2017  ,1115301,California
1960  ,16914,Colorado
1961  ,15464,Colorado
1962  ,17144,Colorado
1963  ,17410,Colorado
1964  ,17865,Colorado
1965  ,16369,Colorado
1966  ,17380,Colorado
1967  ,16908,Colorado
1968  ,17248,Colorado
1969  ,18181,Colorado
1970  ,21329,Colorado
1971  ,25526,Colorado
1972  ,22935,Colorado
1973  ,23623,Colorado
1974  ,24207,Colorado
1975  ,24728,Colorado
1976  ,23636,Colorado
1977  ,23658,Colorado
1978  ,29391,Colorado
1979  ,33170,Colorado
1980  ,28582,Colorado
1981  ,28764,Colorado
1982  ,31887,Colorado
1983  ,35478,Colorado
1984  ,39290,Colorado
1985  ,41761,Colorado
1986  ,43869,Colorado
1987  ,32368,Colorado
1988  ,32338,Colorado
1989  ,30277,Colorado
1990  ,26402,Colorado
1991  ,31891,Colorado
1992  ,27778,Colorado
1993  ,31618,Colorado
1994  ,27344,Colorado
1995  ,33514,Colorado
1996  ,30472,Colorado
1997  ,33304,Colorado
1998  ,26261,Colorado
1999  ,28038,Colorado
2000  ,27076,Colorado
2001  ,23726,Colorado
2002  ,21082,Colorado
2003  ,21882,Colorado
2004  ,22470,Colorado
2005  ,32106,Colorado
2006  ,43961,Colorado
2007  ,52316,Colorado
2008  ,80070,Colorado
2009  ,80116,Colorado
2010  ,82190,Colorado
2011  ,104147,Colorado
2012  ,102686,Colorado
2013  ,116979,Colorado
2014  ,125648,Colorado
2015  ,123964,Colorado
2016  ,147633,Colorado
2017  ,150812,Colorado
1960  ,17406,Connecticut
1961  ,17076,Connecticut
1962  ,15937,Connecticut
1963  ,16253,Connecticut
1964  ,16703,Connecticut
1965  ,15500,Connecticut
1966  ,16243,Connecticut
1967  ,18072,Connecticut
1968  ,18657,Connecticut
1969  ,19701,Connecticut
1970  ,19293,Connecticut
1971  ,20206,Connecticut
1972  ,22712,Connecticut
1973  ,21870,Connecticut
1974  ,22509,Connecticut
1975  ,22237,Connecticut
1976  ,23862,Connecticut
1977  ,24105,Connecticut
1978  ,26391,Connecticut
1979  ,29359,Connecticut
1980  ,43748,Connecticut
1981  ,42867,Connecticut
1982  ,41444,Connecticut
1983  ,48187,Connecticut
1984  ,41070,Connecticut
1985  ,40282,Connecticut
1986  ,35510,Connecticut
1987  ,30809,Connecticut
1988  ,34409,Connecticut
1989  ,36042,Connecticut
1990  ,34712,Connecticut
1991  ,34896,Connecticut
1992  ,38926,Connecticut
1993  ,39111,Connecticut
1994  ,40443,Connecticut
1995  ,46144,Connecticut
1996  ,56055,Connecticut
1997  ,50710,Connecticut
1998  ,49188,Connecticut
1999  ,49290,Connecticut
2000  ,50578,Connecticut
2001  ,29813,Connecticut
2002  ,28314,Connecticut
2003  ,31229,Connecticut
2004  ,30189,Connecticut
2005  ,25728,Connecticut
2006  ,25630,Connecticut
2007  ,23885,Connecticut
2008  ,26251,Connecticut
2009  ,29431,Connecticut
2010  ,30302,Connecticut
2011  ,30578,Connecticut
2012  ,26741,Connecticut
2013  ,29330,Connecticut
2014  ,32031,Connecticut
2015  ,32518,Connecticut
2016  ,32788,Connecticut
2017  ,32292,Connecticut
1960  ,155,District of Columbia
1961  ,163,District of Columbia
1962  ,166,District of Columbia
1963  ,148,District of Columbia
1964  ,138,District of Columbia
1965  ,120,District of Columbia
1966  ,111,District of Columbia
1967  ,112,District of Columbia
1968  ,120,District of Columbia
1969  ,108,District of Columbia
1970  ,113,District of Columbia
1971  ,116,District of Columbia
1972  ,118,District of Columbia
1973  ,114,District of Columbia
1974  ,129,District of Columbia
1975  ,131,District of Columbia
1976  ,146,District of Columbia
1977  ,158,District of Columbia
1978  ,193,District of Columbia
1979  ,210,District of Columbia
1980  ,2849,District of Columbia
1981  ,2311,District of Columbia
1982  ,3654,District of Columbia
1983  ,2563,District of Columbia
1984  ,3226,District of Columbia
1985  ,3327,District of Columbia
1986  ,3047,District of Columbia
1987  ,2226,District of Columbia
1988  ,2378,District of Columbia
1989  ,2511,District of Columbia
1990  ,1283,District of Columbia
1991  ,1345,District of Columbia
1992  ,1412,District of Columbia
1993  ,1946,District of Columbia
1994  ,1849,District of Columbia
1995  ,1851,District of Columbia
1996  ,1922,District of Columbia
1997  ,1378,District of Columbia
1998  ,1222,District of Columbia
1999  ,1259,District of Columbia
2000  ,1354,District of Columbia
2001  ,866,District of Columbia
2002  ,881,District of Columbia
2003  ,926,District of Columbia
2004  ,943,District of Columbia
2005  ,47,District of Columbia
2006  ,52,District of Columbia
2007  ,55,District of Columbia
2008  ,65,District of Columbia
2009  ,49,District of Columbia
2010  ,114,District of Columbia
2011  ,290,District of Columbia
2012  ,285,District of Columbia
2013  ,305,District of Columbia
2014  ,344,District of Columbia
2015  ,824,District of Columbia
2016  ,1107,District of Columbia
2017  ,1316,District of Columbia
1960  ,4982,Delaware
1961  ,5101,Delaware
1962  ,5134,Delaware
1963  ,5356,Delaware
1964  ,5510,Delaware
1965  ,5577,Delaware
1966  ,5852,Delaware
1967  ,5783,Delaware
1968  ,6594,Delaware
1969  ,7073,Delaware
1970  ,7021,Delaware
1971  ,7673,Delaware
1972  ,8190,Delaware
1973  ,8483,Delaware
1974  ,8466,Delaware
1975  ,7901,Delaware
1976  ,9607,Delaware
1977  ,10161,Delaware
1978  ,10667,Delaware
1979  ,8729,Delaware
1980  ,2472,Delaware
1981  ,2006,Delaware
1982  ,3170,Delaware
1983  ,2224,Delaware
1984  ,2927,Delaware
1985  ,3019,Delaware
1986  ,2765,Delaware
1987  ,2162,Delaware
1988  ,2310,Delaware
1989  ,2516,Delaware
1990  ,1653,Delaware
1991  ,1734,Delaware
1992  ,1784,Delaware
1993  ,2492,Delaware
1994  ,2422,Delaware
1995  ,2476,Delaware
1996  ,2642,Delaware
1997  ,2203,Delaware
1998  ,1936,Delaware
1999  ,2001,Delaware
2000  ,2290,Delaware
2001  ,1325,Delaware
2002  ,1314,Delaware
2003  ,1401,Delaware
2004  ,1435,Delaware
2005  ,955,Delaware
2006  ,872,Delaware
2007  ,1531,Delaware
2008  ,2952,Delaware
2009  ,3577,Delaware
2010  ,3838,Delaware
2011  ,4172,Delaware
2012  ,3581,Delaware
2013  ,3795,Delaware
2014  ,4224,Delaware
2015  ,3516,Delaware
2016  ,3110,Delaware
2017  ,3279,Delaware
1960  ,35680,Florida
1961  ,34417,Florida
1962  ,35826,Florida
1963  ,38613,Florida
1964  ,39016,Florida
1965  ,39916,Florida
1966  ,42760,Florida
1967  ,44550,Florida
1968  ,49556,Florida
1969  ,51489,Florida
1970  ,51035,Florida
1971  ,49968,Florida
1972  ,54389,Florida
1973  ,56250,Florida
1974  ,52429,Florida
1975  ,50007,Florida
1976  ,56507,Florida
1977  ,59953,Florida
1978  ,65357,Florida
1979  ,69419,Florida
1980  ,90049,Florida
1981  ,83117,Florida
1982  ,104674,Florida
1983  ,91705,Florida
1984  ,108740,Florida
1985  ,110698,Florida
1986  ,116356,Florida
1987  ,107606,Florida
1988  ,113802,Florida
1989  ,232261,Florida
1990  ,198986,Florida
1991  ,212955,Florida
1992  ,230779,Florida
1993  ,217028,Florida
1994  ,215563,Florida
1995  ,220211,Florida
1996  ,240343,Florida
1997  ,231308,Florida
1998  ,205485,Florida
1999  ,204114,Florida
2000  ,194952,Florida
2001  ,158038,Florida
2002  ,174327,Florida
2003  ,188473,Florida
2004  ,179462,Florida
2005  ,183175,Florida
2006  ,185564,Florida
2007  ,190489,Florida
2008  ,195232,Florida
2009  ,213645,Florida
2010  ,230259,Florida
2011  ,227710,Florida
2012  ,223034,Florida
2013  ,232984,Florida
2014  ,230273,Florida
2015  ,223068,Florida
2016  ,222760,Florida
2017  ,237547,Florida
1960  ,96016,Georgia
1961  ,94590,Georgia
1962  ,96771,Georgia
1963  ,103171,Georgia
1964  ,118296,Georgia
1965  ,108022,Georgia
1966  ,109456,Georgia
1967  ,109475,Georgia
1968  ,106371,Georgia
1969  ,105812,Georgia
1970  ,98222,Georgia
1971  ,109007,Georgia
1972  ,114745,Georgia
1973  ,125605,Georgia
1974  ,121581,Georgia
1975  ,123427,Georgia
1976  ,135157,Georgia
1977  ,136122,Georgia
1978  ,138170,Georgia
1979  ,149144,Georgia
1980  ,144038,Georgia
1981  ,122710,Georgia
1982  ,143870,Georgia
1983  ,151109,Georgia
1984  ,159451,Georgia
1985  ,146207,Georgia
1986  ,141713,Georgia
1987  ,146038,Georgia
1988  ,138695,Georgia
1989  ,218301,Georgia
1990  ,235499,Georgia
1991  ,226913,Georgia
1992  ,234484,Georgia
1993  ,239997,Georgia
1994  ,240827,Georgia
1995  ,249118,Georgia
1996  ,256860,Georgia
1997  ,262479,Georgia
1998  ,256573,Georgia
1999  ,231115,Georgia
2000  ,222186,Georgia
2001  ,192060,Georgia
2002  ,283704,Georgia
2003  ,221665,Georgia
2004  ,226739,Georgia
2005  ,215991,Georgia
2006  ,207231,Georgia
2007  ,200552,Georgia
2008  ,173103,Georgia
2009  ,194267,Georgia
2010  ,221049,Georgia
2011  ,221094,Georgia
2012  ,207555,Georgia
2013  ,248055,Georgia
2014  ,268077,Georgia
2015  ,270454,Georgia
2016  ,281682,Georgia
2017  ,271817,Georgia
1960  ,292,Hawaii
1961  ,258,Hawaii
1962  ,214,Hawaii
1963  ,446,Hawaii
1964  ,1429,Hawaii
1965  ,1265,Hawaii
1966  ,1309,Hawaii
1967  ,1389,Hawaii
1968  ,1657,Hawaii
1969  ,1773,Hawaii
1970  ,1559,Hawaii
1971  ,1283,Hawaii
1972  ,1491,Hawaii
1973  ,1528,Hawaii
1974  ,1550,Hawaii
1975  ,1498,Hawaii
1976  ,1663,Hawaii
1977  ,1355,Hawaii
1978  ,1143,Hawaii
1979  ,1258,Hawaii
1980  ,12808,Hawaii
1981  ,13571,Hawaii
1982  ,13379,Hawaii
1983  ,14920,Hawaii
1984  ,15372,Hawaii
1985  ,15307,Hawaii
1986  ,17315,Hawaii
1987  ,18834,Hawaii
1988  ,20427,Hawaii
1989  ,28875,Hawaii
1990  ,27937,Hawaii
1991  ,27516,Hawaii
1992  ,26800,Hawaii
1993  ,27829,Hawaii
1994  ,25405,Hawaii
1995  ,24608,Hawaii
1996  ,24088,Hawaii
1997  ,22502,Hawaii
1998  ,21657,Hawaii
1999  ,21767,Hawaii
2000  ,20386,Hawaii
2001  ,12389,Hawaii
2002  ,10452,Hawaii
2003  ,13310,Hawaii
2004  ,13769,Hawaii
2005  ,12937,Hawaii
2006  ,14001,Hawaii
2007  ,15035,Hawaii
2008  ,15921,Hawaii
2009  ,15815,Hawaii
2010  ,15253,Hawaii
2011  ,16647,Hawaii
2012  ,18206,Hawaii
2013  ,22392,Hawaii
2014  ,24081,Hawaii
2015  ,24570,Hawaii
2016  ,27136,Hawaii
2017  ,26432,Hawaii
1960  ,15884,Iowa
1961  ,15713,Iowa
1962  ,15580,Iowa
1963  ,13403,Iowa
1964  ,12798,Iowa
1965  ,15160,Iowa
1966  ,14994,Iowa
1967  ,14243,Iowa
1968  ,16244,Iowa
1969  ,15250,Iowa
1970  ,16080,Iowa
1971  ,16122,Iowa
1972  ,17235,Iowa
1973  ,16691,Iowa
1974  ,16976,Iowa
1975  ,17029,Iowa
1976  ,15187,Iowa
1977  ,17088,Iowa
1978  ,19287,Iowa
1979  ,18947,Iowa
1980  ,58556,Iowa
1981  ,65235,Iowa
1982  ,66306,Iowa
1983  ,72311,Iowa
1984  ,77577,Iowa
1985  ,78655,Iowa
1986  ,107397,Iowa
1987  ,118754,Iowa
1988  ,122555,Iowa
1989  ,91329,Iowa
1990  ,88503,Iowa
1991  ,91919,Iowa
1992  ,100239,Iowa
1993  ,106281,Iowa
1994  ,114015,Iowa
1995  ,113120,Iowa
1996  ,119723,Iowa
1997  ,110180,Iowa
1998  ,107977,Iowa
1999  ,114185,Iowa
2000  ,109372,Iowa
2001  ,104929,Iowa
2002  ,113207,Iowa
2003  ,134131,Iowa
2004  ,172760,Iowa
2005  ,212562,Iowa
2006  ,263421,Iowa
2007  ,332867,Iowa
2008  ,398848,Iowa
2009  ,536832,Iowa
2010  ,628026,Iowa
2011  ,635532,Iowa
2012  ,632998,Iowa
2013  ,674967,Iowa
2014  ,711529,Iowa
2015  ,716209,Iowa
2016  ,755504,Iowa
2017  ,780543,Iowa
1960  ,77688,Idaho
1961  ,70403,Idaho
1962  ,73984,Idaho
1963  ,73227,Idaho
1964  ,76892,Idaho
1965  ,79778,Idaho
1966  ,81379,Idaho
1967  ,82252,Idaho
1968  ,80804,Idaho
1969  ,76228,Idaho
1970  ,85735,Idaho
1971  ,89445,Idaho
1972  ,92776,Idaho
1973  ,97216,Idaho
1974  ,111472,Idaho
1975  ,118011,Idaho
1976  ,121380,Idaho
1977  ,85968,Idaho
1978  ,119334,Idaho
1979  ,113729,Idaho
1980  ,113407,Idaho
1981  ,115694,Idaho
1982  ,137242,Idaho
1983  ,152250,Idaho
1984  ,156347,Idaho
1985  ,132508,Idaho
1986  ,146627,Idaho
1987  ,101722,Idaho
1988  ,87512,Idaho
1989  ,124650,Idaho
1990  ,119510,Idaho
1991  ,116020,Idaho
1992  ,95133,Idaho
1993  ,126225,Idaho
1994  ,106699,Idaho
1995  ,139907,Idaho
1996  ,164235,Idaho
1997  ,179342,Idaho
1998  ,160202,Idaho
1999  ,167747,Idaho
2000  ,141448,Idaho
2001  ,105045,Idaho
2002  ,113779,Idaho
2003  ,109553,Idaho
2004  ,112379,Idaho
2005  ,121084,Idaho
2006  ,146507,Idaho
2007  ,125621,Idaho
2008  ,133541,Idaho
2009  ,134502,Idaho
2010  ,133288,Idaho
2011  ,177643,Idaho
2012  ,155318,Idaho
2013  ,139239,Idaho
2014  ,155418,Idaho
2015  ,152332,Idaho
2016  ,150622,Idaho
2017  ,171224,Idaho
1960  ,33020,Illinois
1961  ,32237,Illinois
1962  ,32864,Illinois
1963  ,34418,Illinois
1964  ,34491,Illinois
1965  ,35036,Illinois
1966  ,37080,Illinois
1967  ,37444,Illinois
1968  ,40029,Illinois
1969  ,41716,Illinois
1970  ,41064,Illinois
1971  ,40628,Illinois
1972  ,41490,Illinois
1973  ,43861,Illinois
1974  ,43952,Illinois
1975  ,42898,Illinois
1976  ,47471,Illinois
1977  ,51314,Illinois
1978  ,62925,Illinois
1979  ,64626,Illinois
1980  ,92366,Illinois
1981  ,103172,Illinois
1982  ,117555,Illinois
1983  ,145584,Illinois
1984  ,145655,Illinois
1985  ,150398,Illinois
1986  ,160460,Illinois
1987  ,171863,Illinois
1988  ,180027,Illinois
1989  ,149116,Illinois
1990  ,116949,Illinois
1991  ,126106,Illinois
1992  ,134420,Illinois
1993  ,121028,Illinois
1994  ,122485,Illinois
1995  ,120808,Illinois
1996  ,88200,Illinois
1997  ,102905,Illinois
1998  ,105215,Illinois
1999  ,104015,Illinois
2000  ,109798,Illinois
2001  ,112800,Illinois
2002  ,139883,Illinois
2003  ,158918,Illinois
2004  ,153542,Illinois
2005  ,136566,Illinois
2006  ,134512,Illinois
2007  ,163645,Illinois
2008  ,195287,Illinois
2009  ,245581,Illinois
2010  ,266552,Illinois
2011  ,267046,Illinois
2012  ,278334,Illinois
2013  ,296306,Illinois
2014  ,307336,Illinois
2015  ,326171,Illinois
2016  ,340351,Illinois
2017  ,370323,Illinois
1960  ,24556,Indiana
1961  ,24199,Indiana
1962  ,24089,Indiana
1963  ,24007,Indiana
1964  ,23168,Indiana
1965  ,23060,Indiana
1966  ,24315,Indiana
1967  ,27363,Indiana
1968  ,28677,Indiana
1969  ,29971,Indiana
1970  ,28494,Indiana
1971  ,27156,Indiana
1972  ,30826,Indiana
1973  ,32102,Indiana
1974  ,32017,Indiana
1975  ,31342,Indiana
1976  ,36021,Indiana
1977  ,38768,Indiana
1978  ,45814,Indiana
1979  ,51858,Indiana
1980  ,56145,Indiana
1981  ,59181,Indiana
1982  ,58101,Indiana
1983  ,63692,Indiana
1984  ,60540,Indiana
1985  ,69981,Indiana
1986  ,72081,Indiana
1987  ,76608,Indiana
1988  ,80322,Indiana
1989  ,69238,Indiana
1990  ,60100,Indiana
1991  ,60995,Indiana
1992  ,61853,Indiana
1993  ,52542,Indiana
1994  ,51415,Indiana
1995  ,52503,Indiana
1996  ,48051,Indiana
1997  ,45750,Indiana
1998  ,44182,Indiana
1999  ,43124,Indiana
2000  ,44023,Indiana
2001  ,49614,Indiana
2002  ,52532,Indiana
2003  ,55292,Indiana
2004  ,54883,Indiana
2005  ,58589,Indiana
2006  ,48934,Indiana
2007  ,71571,Indiana
2008  ,123765,Indiana
2009  ,150685,Indiana
2010  ,182590,Indiana
2011  ,203475,Indiana
2012  ,196823,Indiana
2013  ,202498,Indiana
2014  ,216537,Indiana
2015  ,240501,Indiana
2016  ,250599,Indiana
2017  ,249549,Indiana
1960  ,4123,Kansas
1961  ,3855,Kansas
1962  ,3670,Kansas
1963  ,3798,Kansas
1964  ,3674,Kansas
1965  ,3499,Kansas
1966  ,3529,Kansas
1967  ,3349,Kansas
1968  ,3459,Kansas
1969  ,3280,Kansas
1970  ,3730,Kansas
1971  ,3941,Kansas
1972  ,5702,Kansas
1973  ,6031,Kansas
1974  ,5915,Kansas
1975  ,5811,Kansas
1976  ,6526,Kansas
1977  ,6852,Kansas
1978  ,7540,Kansas
1979  ,7928,Kansas
1980  ,9088,Kansas
1981  ,8562,Kansas
1982  ,11049,Kansas
1983  ,11519,Kansas
1984  ,14177,Kansas
1985  ,14756,Kansas
1986  ,21920,Kansas
1987  ,21370,Kansas
1988  ,22757,Kansas
1989  ,18659,Kansas
1990  ,14891,Kansas
1991  ,15626,Kansas
1992  ,15374,Kansas
1993  ,15474,Kansas
1994  ,15279,Kansas
1995  ,15090,Kansas
1996  ,12575,Kansas
1997  ,11885,Kansas
1998  ,11658,Kansas
1999  ,11528,Kansas
2000  ,11914,Kansas
2001  ,13084,Kansas
2002  ,22196,Kansas
2003  ,26498,Kansas
2004  ,28341,Kansas
2005  ,31101,Kansas
2006  ,39697,Kansas
2007  ,49581,Kansas
2008  ,85129,Kansas
2009  ,91075,Kansas
2010  ,103639,Kansas
2011  ,107388,Kansas
2012  ,116099,Kansas
2013  ,160571,Kansas
2014  ,184720,Kansas
2015  ,180083,Kansas
2016  ,206745,Kansas
2017  ,247455,Kansas
1960  ,50751,Kentucky
1961  ,48648,Kentucky
1962  ,51423,Kentucky
1963  ,47591,Kentucky
1964  ,47022,Kentucky
1965  ,47438,Kentucky
1966  ,49311,Kentucky
1967  ,61073,Kentucky
1968  ,53358,Kentucky
1969  ,51326,Kentucky
1970  ,57023,Kentucky
1971  ,61912,Kentucky
1972  ,66566,Kentucky
1973  ,67629,Kentucky
1974  ,66669,Kentucky
1975  ,66857,Kentucky
1976  ,68110,Kentucky
1977  ,64140,Kentucky
1978  ,70514,Kentucky
1979  ,82531,Kentucky
1980  ,55822,Kentucky
1981  ,55135,Kentucky
1982  ,69360,Kentucky
1983  ,64980,Kentucky
1984  ,74709,Kentucky
1985  ,69540,Kentucky
1986  ,63267,Kentucky
1987  ,60441,Kentucky
1988  ,56441,Kentucky
1989  ,73036,Kentucky
1990  ,50476,Kentucky
1991  ,56629,Kentucky
1992  ,57999,Kentucky
1993  ,47980,Kentucky
