,Total Renewable Energy production (Billion Btu),State
1994  ,56670,Kentucky
1995  ,51206,Kentucky
1996  ,55143,Kentucky
1997  ,47970,Kentucky
1998  ,43480,Kentucky
1999  ,38204,Kentucky
2000  ,36052,Kentucky
2001  ,53167,Kentucky
2002  ,62831,Kentucky
2003  ,65580,Kentucky
2004  ,68861,Kentucky
2005  ,66834,Kentucky
2006  ,61705,Kentucky
2007  ,55551,Kentucky
2008  ,57940,Kentucky
2009  ,69913,Kentucky
2010  ,69567,Kentucky
2011  ,73437,Kentucky
2012  ,62906,Kentucky
2013  ,77277,Kentucky
2014  ,78346,Kentucky
2015  ,71954,Kentucky
2016  ,72268,Kentucky
2017  ,82345,Kentucky
1960  ,38992,Louisiana
1961  ,37174,Louisiana
1962  ,36785,Louisiana
1963  ,39147,Louisiana
1964  ,39291,Louisiana
1965  ,38299,Louisiana
1966  ,39754,Louisiana
1967  ,37685,Louisiana
1968  ,40791,Louisiana
1969  ,40698,Louisiana
1970  ,41620,Louisiana
1971  ,41912,Louisiana
1972  ,44819,Louisiana
1973  ,45748,Louisiana
1974  ,44928,Louisiana
1975  ,42358,Louisiana
1976  ,45170,Louisiana
1977  ,46692,Louisiana
1978  ,47825,Louisiana
1979  ,44717,Louisiana
1980  ,64707,Louisiana
1981  ,68263,Louisiana
1982  ,69667,Louisiana
1983  ,74654,Louisiana
1984  ,78627,Louisiana
1985  ,78537,Louisiana
1986  ,99811,Louisiana
1987  ,100062,Louisiana
1988  ,103943,Louisiana
1989  ,129286,Louisiana
1990  ,125199,Louisiana
1991  ,127508,Louisiana
1992  ,130798,Louisiana
1993  ,137491,Louisiana
1994  ,147246,Louisiana
1995  ,151598,Louisiana
1996  ,152443,Louisiana
1997  ,149628,Louisiana
1998  ,147482,Louisiana
1999  ,148307,Louisiana
2000  ,142328,Louisiana
2001  ,136086,Louisiana
2002  ,140938,Louisiana
2003  ,148609,Louisiana
2004  ,185640,Louisiana
2005  ,151309,Louisiana
2006  ,149461,Louisiana
2007  ,150009,Louisiana
2008  ,109415,Louisiana
2009  ,107145,Louisiana
2010  ,113338,Louisiana
2011  ,112056,Louisiana
2012  ,109068,Louisiana
2013  ,126191,Louisiana
2014  ,149570,Louisiana
2015  ,132249,Louisiana
2016  ,154745,Louisiana
2017  ,232508,Louisiana
1960  ,53354,Massachusetts
1961  ,52769,Massachusetts
1962  ,53590,Massachusetts
1963  ,52762,Massachusetts
1964  ,54148,Massachusetts
1965  ,55636,Massachusetts
1966  ,58117,Massachusetts
1967  ,58183,Massachusetts
1968  ,62101,Massachusetts
1969  ,64611,Massachusetts
1970  ,65043,Massachusetts
1971  ,61247,Massachusetts
1972  ,59302,Massachusetts
1973  ,56501,Massachusetts
1974  ,56959,Massachusetts
1975  ,53325,Massachusetts
1976  ,60502,Massachusetts
1977  ,63357,Massachusetts
1978  ,67677,Massachusetts
1979  ,74298,Massachusetts
1980  ,72495,Massachusetts
1981  ,73163,Massachusetts
1982  ,66640,Massachusetts
1983  ,78595,Massachusetts
1984  ,65032,Massachusetts
1985  ,65453,Massachusetts
1986  ,69642,Massachusetts
1987  ,60278,Massachusetts
1988  ,61835,Massachusetts
1989  ,66832,Massachusetts
1990  ,65263,Massachusetts
1991  ,66582,Massachusetts
1992  ,68433,Massachusetts
1993  ,69749,Massachusetts
1994  ,73476,Massachusetts
1995  ,72548,Massachusetts
1996  ,78433,Massachusetts
1997  ,72315,Massachusetts
1998  ,66413,Massachusetts
1999  ,65168,Massachusetts
2000  ,69462,Massachusetts
2001  ,47998,Massachusetts
2002  ,46722,Massachusetts
2003  ,50339,Massachusetts
2004  ,51072,Massachusetts
2005  ,40797,Massachusetts
2006  ,45556,Massachusetts
2007  ,38239,Massachusetts
2008  ,42737,Massachusetts
2009  ,49334,Massachusetts
2010  ,50641,Massachusetts
2011  ,53107,Massachusetts
2012  ,49956,Massachusetts
2013  ,57006,Massachusetts
2014  ,62195,Massachusetts
2015  ,62750,Massachusetts
2016  ,65619,Massachusetts
2017  ,72448,Massachusetts
1960  ,38447,Maryland
1961  ,35723,Maryland
1962  ,36002,Maryland
1963  ,35457,Maryland
1964  ,37440,Maryland
1965  ,39019,Maryland
1966  ,42103,Maryland
1967  ,49500,Maryland
1968  ,47752,Maryland
1969  ,45515,Maryland
1970  ,51782,Maryland
1971  ,49264,Maryland
1972  ,56117,Maryland
1973  ,55059,Maryland
1974  ,52381,Maryland
1975  ,55834,Maryland
1976  ,56373,Maryland
1977  ,59569,Maryland
1978  ,59254,Maryland
1979  ,66329,Maryland
1980  ,45823,Maryland
1981  ,45372,Maryland
1982  ,51598,Maryland
1983  ,52084,Maryland
1984  ,60086,Maryland
1985  ,55147,Maryland
1986  ,54645,Maryland
1987  ,47753,Maryland
1988  ,46241,Maryland
1989  ,55480,Maryland
1990  ,50546,Maryland
1991  ,41675,Maryland
1992  ,46672,Maryland
1993  ,49263,Maryland
1994  ,52990,Maryland
1995  ,51811,Maryland
1996  ,66005,Maryland
1997  ,52920,Maryland
1998  ,52451,Maryland
1999  ,50675,Maryland
2000  ,53885,Maryland
2001  ,33247,Maryland
2002  ,38064,Maryland
2003  ,54135,Maryland
2004  ,53426,Maryland
2005  ,43643,Maryland
2006  ,45595,Maryland
2007  ,40837,Maryland
2008  ,44674,Maryland
2009  ,48414,Maryland
2010  ,48629,Maryland
2011  ,57677,Maryland
2012  ,48847,Maryland
2013  ,53519,Maryland
2014  ,53166,Maryland
2015  ,47613,Maryland
2016  ,48271,Maryland
2017  ,55447,Maryland
1960  ,59784,Maine
1961  ,56575,Maine
1962  ,55672,Maine
1963  ,58874,Maine
1964  ,55936,Maine
1965  ,51675,Maine
1966  ,55812,Maine
1967  ,58337,Maine
1968  ,59840,Maine
1969  ,61658,Maine
1970  ,59420,Maine
1971  ,55423,Maine
1972  ,59882,Maine
1973  ,64648,Maine
1974  ,64263,Maine
1975  ,60423,Maine
1976  ,70099,Maine
1977  ,72689,Maine
1978  ,74889,Maine
1979  ,76896,Maine
1980  ,121124,Maine
1981  ,129782,Maine
1982  ,126910,Maine
1983  ,140252,Maine
1984  ,139329,Maine
1985  ,136042,Maine
1986  ,122771,Maine
1987  ,116377,Maine
1988  ,118029,Maine
1989  ,154425,Maine
1990  ,151630,Maine
1991  ,157261,Maine
1992  ,159035,Maine
1993  ,158153,Maine
1994  ,156736,Maine
1995  ,160885,Maine
1996  ,167218,Maine
1997  ,161828,Maine
1998  ,151240,Maine
1999  ,159186,Maine
2000  ,163025,Maine
2001  ,146146,Maine
2002  ,140385,Maine
2003  ,132344,Maine
2004  ,136769,Maine
2005  ,159674,Maine
2006  ,152339,Maine
2007  ,155620,Maine
2008  ,182576,Maine
2009  ,148204,Maine
2010  ,158991,Maine
2011  ,161551,Maine
2012  ,157320,Maine
2013  ,161662,Maine
2014  ,157402,Maine
2015  ,161374,Maine
2016  ,142003,Maine
2017  ,152720,Maine
1960  ,59100,Michigan
1961  ,55209,Michigan
1962  ,53745,Michigan
1963  ,51374,Michigan
1964  ,52769,Michigan
1965  ,55858,Michigan
1966  ,56828,Michigan
1967  ,56539,Michigan
1968  ,56320,Michigan
1969  ,56624,Michigan
1970  ,54309,Michigan
1971  ,53960,Michigan
1972  ,56203,Michigan
1973  ,47225,Michigan
1974  ,50587,Michigan
1975  ,47458,Michigan
1976  ,52481,Michigan
1977  ,54719,Michigan
1978  ,66270,Michigan
1979  ,73877,Michigan
1980  ,103039,Michigan
1981  ,108231,Michigan
1982  ,107422,Michigan
1983  ,117776,Michigan
1984  ,110270,Michigan
1985  ,110639,Michigan
1986  ,113125,Michigan
1987  ,112079,Michigan
1988  ,118354,Michigan
1989  ,111822,Michigan
1990  ,97986,Michigan
1991  ,105361,Michigan
1992  ,108477,Michigan
1993  ,100474,Michigan
1994  ,102457,Michigan
1995  ,105715,Michigan
1996  ,122454,Michigan
1997  ,113741,Michigan
1998  ,105953,Michigan
1999  ,107946,Michigan
2000  ,110506,Michigan
2001  ,94158,Michigan
2002  ,89210,Michigan
2003  ,103312,Michigan
2004  ,108765,Michigan
2005  ,116821,Michigan
2006  ,117111,Michigan
2007  ,132121,Michigan
2008  ,145004,Michigan
2009  ,131134,Michigan
2010  ,147388,Michigan
2011  ,161900,Michigan
2012  ,161289,Michigan
2013  ,187710,Michigan
2014  ,201936,Michigan
2015  ,221437,Michigan
2016  ,214332,Michigan
2017  ,229236,Michigan
1960  ,34957,Minnesota
1961  ,32478,Minnesota
1962  ,34382,Minnesota
1963  ,32328,Minnesota
1964  ,33210,Minnesota
1965  ,34786,Minnesota
1966  ,35031,Minnesota
1967  ,32385,Minnesota
1968  ,33828,Minnesota
1969  ,34190,Minnesota
1970  ,32822,Minnesota
1971  ,33768,Minnesota
1972  ,35695,Minnesota
1973  ,36452,Minnesota
1974  ,35899,Minnesota
1975  ,36949,Minnesota
1976  ,35632,Minnesota
1977  ,36725,Minnesota
1978  ,50237,Minnesota
1979  ,53947,Minnesota
1980  ,54794,Minnesota
1981  ,56592,Minnesota
1982  ,58930,Minnesota
1983  ,62650,Minnesota
1984  ,66000,Minnesota
1985  ,66473,Minnesota
1986  ,63838,Minnesota
1987  ,58913,Minnesota
1988  ,60210,Minnesota
1989  ,63542,Minnesota
1990  ,59880,Minnesota
1991  ,63243,Minnesota
1992  ,69504,Minnesota
1993  ,70105,Minnesota
1994  ,72105,Minnesota
1995  ,76096,Minnesota
1996  ,80512,Minnesota
1997  ,83512,Minnesota
1998  ,80517,Minnesota
1999  ,95416,Minnesota
2000  ,103427,Minnesota
2001  ,108951,Minnesota
2002  ,107216,Minnesota
2003  ,113752,Minnesota
2004  ,125488,Minnesota
2005  ,140390,Minnesota
2006  ,157168,Minnesota
2007  ,179232,Minnesota
2008  ,215093,Minnesota
2009  ,258579,Minnesota
2010  ,294856,Minnesota
2011  ,306313,Minnesota
2012  ,302196,Minnesota
2013  ,299308,Minnesota
2014  ,338225,Minnesota
2015  ,337359,Minnesota
2016  ,343924,Minnesota
2017  ,359770,Minnesota
1960  ,41442,Missouri
1961  ,45068,Missouri
1962  ,40239,Missouri
1963  ,33299,Missouri
1964  ,31229,Missouri
1965  ,35404,Missouri
1966  ,33010,Missouri
1967  ,31558,Missouri
1968  ,39086,Missouri
1969  ,39601,Missouri
1970  ,33344,Missouri
1971  ,30407,Missouri
1972  ,29355,Missouri
1973  ,43807,Missouri
1974  ,44031,Missouri
1975  ,40414,Missouri
1976  ,39537,Missouri
1977  ,37981,Missouri
1978  ,49657,Missouri
1979  ,55940,Missouri
1980  ,30880,Missouri
1981  ,30527,Missouri
1982  ,43880,Missouri
1983  ,44037,Missouri
1984  ,47028,Missouri
1985  ,62419,Missouri
1986  ,49316,Missouri
1987  ,40796,Missouri
1988  ,43057,Missouri
1989  ,36263,Missouri
1990  ,40959,Missouri
1991  ,30538,Missouri
1992  ,34756,Missouri
1993  ,49981,Missouri
1994  ,35896,Missouri
1995  ,36252,Missouri
1996  ,30767,Missouri
1997  ,30753,Missouri
1998  ,37398,Missouri
1999  ,32497,Missouri
2000  ,21679,Missouri
2001  ,32926,Missouri
2002  ,35225,Missouri
2003  ,31603,Missouri
2004  ,40841,Missouri
2005  ,52353,Missouri
2006  ,42464,Missouri
2007  ,60591,Missouri
2008  ,81692,Missouri
2009  ,93684,Missouri
2010  ,100502,Missouri
2011  ,92915,Missouri
2012  ,81615,Missouri
2013  ,93586,Missouri
2014  ,92706,Missouri
2015  ,86217,Missouri
2016  ,82217,Missouri
2017  ,90657,Missouri
1960  ,46565,Mississippi
1961  ,45532,Mississippi
1962  ,44673,Mississippi
1963  ,39154,Mississippi
1964  ,38448,Mississippi
1965  ,37759,Mississippi
1966  ,37816,Mississippi
1967  ,34261,Mississippi
1968  ,35452,Mississippi
1969  ,34609,Mississippi
1970  ,33527,Mississippi
1971  ,32841,Mississippi
1972  ,32432,Mississippi
1973  ,32195,Mississippi
1974  ,31279,Mississippi
1975  ,31152,Mississippi
1976  ,34819,Mississippi
1977  ,36230,Mississippi
1978  ,37576,Mississippi
1979  ,37510,Mississippi
1980  ,38097,Mississippi
1981  ,41070,Mississippi
1982  ,44643,Mississippi
1983  ,45071,Mississippi
1984  ,50468,Mississippi
1985  ,50892,Mississippi
1986  ,49196,Mississippi
1987  ,45439,Mississippi
1988  ,47412,Mississippi
1989  ,76403,Mississippi
1990  ,84868,Mississippi
1991  ,89510,Mississippi
1992  ,90830,Mississippi
1993  ,92435,Mississippi
1994  ,94862,Mississippi
1995  ,94192,Mississippi
1996  ,85740,Mississippi
1997  ,84291,Mississippi
1998  ,64175,Mississippi
1999  ,65132,Mississippi
2000  ,75389,Mississippi
2001  ,56085,Mississippi
2002  ,49641,Mississippi
2003  ,45346,Mississippi
2004  ,61251,Mississippi
2005  ,62678,Mississippi
2006  ,63073,Mississippi
2007  ,63587,Mississippi
2008  ,47430,Mississippi
2009  ,53654,Mississippi
2010  ,65115,Mississippi
2011  ,65786,Mississippi
2012  ,77009,Mississippi
2013  ,59580,Mississippi
2014  ,60846,Mississippi
2015  ,58853,Mississippi
2016  ,70822,Mississippi
2017  ,67018,Mississippi
1960  ,69936,Montana
1961  ,76550,Montana
1962  ,74894,Montana
1963  ,70429,Montana
1964  ,79375,Montana
1965  ,95505,Montana
1966  ,90332,Montana
1967  ,98163,Montana
1968  ,100651,Montana
1969  ,106143,Montana
1970  ,98397,Montana
1971  ,107251,Montana
1972  ,104348,Montana
1973  ,84637,Montana
1974  ,106573,Montana
1975  ,112007,Montana
1976  ,135822,Montana
1977  ,97331,Montana
1978  ,132188,Montana
1979  ,119406,Montana
1980  ,114608,Montana
1981  ,131005,Montana
1982  ,126659,Montana
1983  ,135686,Montana
1984  ,130528,Montana
1985  ,120930,Montana
1986  ,133914,Montana
1987  ,111156,Montana
1988  ,103886,Montana
1989  ,110933,Montana
1990  ,123487,Montana
1991  ,142368,Montana
1992  ,95906,Montana
1993  ,108980,Montana
1994  ,94511,Montana
1995  ,127550,Montana
1996  ,158574,Montana
1997  ,153337,Montana
1998  ,128313,Montana
1999  ,157031,Montana
2000  ,113793,Montana
2001  ,80568,Montana
2002  ,108642,Montana
2003  ,100370,Montana
2004  ,101507,Montana
2005  ,113989,Montana
2006  ,122240,Montana
2007  ,117750,Montana
2008  ,123131,Montana
2009  ,113797,Montana
2010  ,114783,Montana
2011  ,140363,Montana
2012  ,124377,Montana
2013  ,114499,Montana
2014  ,134146,Montana
2015  ,125018,Montana
2016  ,128174,Montana
2017  ,135969,Montana
1960  ,127507,North Carolina
1961  ,120692,North Carolina
1962  ,127402,North Carolina
1963  ,116481,North Carolina
1964  ,131745,North Carolina
1965  ,123608,North Carolina
1966  ,114335,North Carolina
1967  ,118616,North Carolina
1968  ,117146,North Carolina
1969  ,119495,North Carolina
1970  ,111796,North Carolina
1971  ,128148,North Carolina
1972  ,135756,North Carolina
1973  ,142789,North Carolina
1974  ,139607,North Carolina
1975  ,139828,North Carolina
1976  ,136973,North Carolina
1977  ,146565,North Carolina
1978  ,159172,North Carolina
1979  ,191639,North Carolina
1980  ,135910,North Carolina
1981  ,108155,North Carolina
1982  ,143303,North Carolina
1983  ,149635,North Carolina
1984  ,159880,North Carolina
1985  ,136770,North Carolina
1986  ,114112,North Carolina
1987  ,134887,North Carolina
1988  ,115314,North Carolina
1989  ,167662,North Carolina
1990  ,168721,North Carolina
1991  ,137282,North Carolina
1992  ,159698,North Carolina
1993  ,157307,North Carolina
1994  ,186807,North Carolina
1995  ,168712,North Carolina
1996  ,171371,North Carolina
1997  ,164819,North Carolina
1998  ,159627,North Carolina
1999  ,139731,North Carolina
2000  ,136234,North Carolina
2001  ,127348,North Carolina
2002  ,125225,North Carolina
2003  ,181552,North Carolina
2004  ,139795,North Carolina
2005  ,145275,North Carolina
2006  ,136626,North Carolina
2007  ,112691,North Carolina
2008  ,142703,North Carolina
2009  ,148501,North Carolina
2010  ,157297,North Carolina
2011  ,155603,North Carolina
2012  ,152791,North Carolina
2013  ,191664,North Carolina
2014  ,173371,North Carolina
2015  ,169752,North Carolina
2016  ,199156,North Carolina
2017  ,217876,North Carolina
1960  ,11880,North Dakota
1961  ,15420,North Dakota
1962  ,14054,North Dakota
1963  ,15915,North Dakota
1964  ,20014,North Dakota
1965  ,26438,North Dakota
1966  ,20421,North Dakota
1967  ,29255,North Dakota
1968  ,26339,North Dakota
1969  ,31071,North Dakota
1970  ,29922,North Dakota
1971  ,34285,North Dakota
1972  ,32507,North Dakota
1973  ,25135,North Dakota
1974  ,28922,North Dakota
1975  ,35262,North Dakota
1976  ,34411,North Dakota
1977  ,21338,North Dakota
1978  ,31963,North Dakota
1979  ,28886,North Dakota
1980  ,28555,North Dakota
1981  ,26037,North Dakota
1982  ,30380,North Dakota
1983  ,29454,North Dakota
1984  ,30082,North Dakota
1985  ,28393,North Dakota
1986  ,30017,North Dakota
1987  ,26159,North Dakota
1988  ,25131,North Dakota
1989  ,25388,North Dakota
1990  ,22169,North Dakota
1991  ,23205,North Dakota
1992  ,22246,North Dakota
1993  ,19321,North Dakota
1994  ,24581,North Dakota
1995  ,30985,North Dakota
1996  ,36360,North Dakota
1997  ,38466,North Dakota
1998  ,28369,North Dakota
1999  ,31608,North Dakota
2000  ,27268,North Dakota
2001  ,20662,North Dakota
2002  ,23405,North Dakota
2003  ,26158,North Dakota
2004  ,25922,North Dakota
2005  ,23400,North Dakota
2006  ,26086,North Dakota
2007  ,40688,North Dakota
2008  ,52893,North Dakota
2009  ,82230,North Dakota
2010  ,112921,North Dakota
2011  ,132923,North Dakota
2012  ,126746,North Dakota
2013  ,124088,North Dakota
2014  ,138189,North Dakota
2015  ,143323,North Dakota
2016  ,161292,North Dakota
2017  ,197466,North Dakota
1960  ,13425,Nebraska
1961  ,12832,Nebraska
1962  ,12973,Nebraska
1963  ,13199,Nebraska
1964  ,12801,Nebraska
1965  ,13563,Nebraska
1966  ,13955,Nebraska
1967  ,13879,Nebraska
1968  ,14714,Nebraska
1969  ,14532,Nebraska
1970  ,15950,Nebraska
1971  ,15845,Nebraska
1972  ,16822,Nebraska
1973  ,16912,Nebraska
1974  ,16161,Nebraska
1975  ,15399,Nebraska
1976  ,16378,Nebraska
1977  ,16136,Nebraska
1978  ,16096,Nebraska
1979  ,16832,Nebraska
1980  ,19778,Nebraska
1981  ,17814,Nebraska
1982  ,19000,Nebraska
1983  ,20038,Nebraska
1984  ,21233,Nebraska
1985  ,23754,Nebraska
1986  ,25882,Nebraska
1987  ,23743,Nebraska
1988  ,21759,Nebraska
1989  ,20344,Nebraska
1990  ,18296,Nebraska
1991  ,17612,Nebraska
1992  ,19619,Nebraska
1993  ,22322,Nebraska
1994  ,29349,Nebraska
1995  ,46923,Nebraska
1996  ,53332,Nebraska
1997  ,62387,Nebraska
1998  ,64577,Nebraska
1999  ,67772,Nebraska
2000  ,67458,Nebraska
2001  ,70152,Nebraska
2002  ,70412,Nebraska
2003  ,73956,Nebraska
2004  ,91627,Nebraska
2005  ,94833,Nebraska
2006  ,103063,Nebraska
2007  ,129778,Nebraska
2008  ,176747,Nebraska
2009  ,178644,Nebraska
2010  ,269110,Nebraska
2011  ,301952,Nebraska
2012  ,277782,Nebraska
2013  ,281464,Nebraska
2014  ,288402,Nebraska
2015  ,311010,Nebraska
2016  ,323506,Nebraska
2017  ,359399,Nebraska
1960  ,25629,New Hampshire
1961  ,23327,New Hampshire
1962  ,25119,New Hampshire
1963  ,24450,New Hampshire
1964  ,23707,New Hampshire
1965  ,22019,New Hampshire
1966  ,24343,New Hampshire
1967  ,24089,New Hampshire
1968  ,25155,New Hampshire
1969  ,27816,New Hampshire
1970  ,25321,New Hampshire
1971  ,24733,New Hampshire
1972  ,26131,New Hampshire
1973  ,30671,New Hampshire
1974  ,28694,New Hampshire
1975  ,25853,New Hampshire
1976  ,31050,New Hampshire
1977  ,31271,New Hampshire
1978  ,31004,New Hampshire
1979  ,33548,New Hampshire
1980  ,32382,New Hampshire
1981  ,36067,New Hampshire
1982  ,33759,New Hampshire
1983  ,38209,New Hampshire
1984  ,35004,New Hampshire
1985  ,33807,New Hampshire
1986  ,38742,New Hampshire
1987  ,34985,New Hampshire
1988  ,36549,New Hampshire
1989  ,40566,New Hampshire
1990  ,46824,New Hampshire
1991  ,40894,New Hampshire
1992  ,42211,New Hampshire
1993  ,42448,New Hampshire
1994  ,40356,New Hampshire
1995  ,39480,New Hampshire
1996  ,47633,New Hampshire
1997  ,42282,New Hampshire
1998  ,40585,New Hampshire
1999  ,38906,New Hampshire
2000  ,38620,New Hampshire
2001  ,30186,New Hampshire
2002  ,28896,New Hampshire
2003  ,29849,New Hampshire
2004  ,34923,New Hampshire
2005  ,41289,New Hampshire
2006  ,33103,New Hampshire
2007  ,34804,New Hampshire
2008  ,39884,New Hampshire
2009  ,45367,New Hampshire
2010  ,45146,New Hampshire
2011  ,46133,New Hampshire
2012  ,44473,New Hampshire
2013  ,52696,New Hampshire
2014  ,55352,New Hampshire
2015  ,61080,New Hampshire
2016  ,55963,New Hampshire
2017  ,59271,New Hampshire
1960  ,20514,New Jersey
1961  ,20749,New Jersey
1962  ,21199,New Jersey
1963  ,23397,New Jersey
1964  ,23947,New Jersey
1965  ,23693,New Jersey
1966  ,23570,New Jersey
1967  ,23695,New Jersey
1968  ,24678,New Jersey
1969  ,25354,New Jersey
1970  ,25906,New Jersey
1971  ,26621,New Jersey
1972  ,29554,New Jersey
1973  ,30289,New Jersey
1974  ,33097,New Jersey
1975  ,30950,New Jersey
1976  ,35091,New Jersey
1977  ,38510,New Jersey
1978  ,41662,New Jersey
1979  ,43101,New Jersey
1980  ,48383,New Jersey
1981  ,54409,New Jersey
1982  ,49211,New Jersey
1983  ,60308,New Jersey
1984  ,48816,New Jersey
1985  ,49683,New Jersey
1986  ,41534,New Jersey
1987  ,38592,New Jersey
1988  ,41856,New Jersey
1989  ,34878,New Jersey
1990  ,26140,New Jersey
1991  ,35990,New Jersey
1992  ,38620,New Jersey
1993  ,37006,New Jersey
1994  ,41458,New Jersey
1995  ,43246,New Jersey
1996  ,41258,New Jersey
1997  ,39319,New Jersey
1998  ,38853,New Jersey
1999  ,39895,New Jersey
2000  ,40323,New Jersey
2001  ,29060,New Jersey
2002  ,28701,New Jersey
2003  ,26718,New Jersey
2004  ,27098,New Jersey
2005  ,19644,New Jersey
2006  ,21755,New Jersey
2007  ,20419,New Jersey
2008  ,23182,New Jersey
2009  ,33864,New Jersey
2010  ,37292,New Jersey
2011  ,38875,New Jersey
2012  ,43627,New Jersey
2013  ,49545,New Jersey
2014  ,54088,New Jersey
2015  ,44010,New Jersey
2016  ,45313,New Jersey
2017  ,47987,New Jersey
1960  ,7373,New Mexico
1961  ,6937,New Mexico
1962  ,6791,New Mexico
1963  ,6469,New Mexico
1964  ,6300,New Mexico
1965  ,6075,New Mexico
1966  ,6210,New Mexico
1967  ,5678,New Mexico
1968  ,5706,New Mexico
1969  ,5682,New Mexico
1970  ,5548,New Mexico
1971  ,4965,New Mexico
1972  ,4746,New Mexico
1973  ,4896,New Mexico
1974  ,4919,New Mexico
1975  ,6002,New Mexico
1976  ,6781,New Mexico
1977  ,7328,New Mexico
1978  ,7989,New Mexico
1979  ,9922,New Mexico
1980  ,6223,New Mexico
1981  ,7850,New Mexico
1982  ,8425,New Mexico
1983  ,9739,New Mexico
1984  ,10332,New Mexico
1985  ,10998,New Mexico
1986  ,11713,New Mexico
1987  ,8882,New Mexico
1988  ,8485,New Mexico
1989  ,9275,New Mexico
1990  ,8336,New Mexico
1991  ,9139,New Mexico
1992  ,9255,New Mexico
1993  ,9667,New Mexico
1994  ,8601,New Mexico
1995  ,9073,New Mexico
1996  ,7587,New Mexico
1997  ,9025,New Mexico
1998  ,8466,New Mexico
1999  ,8965,New Mexico
2000  ,9203,New Mexico
2001  ,8027,New Mexico
2002  ,8690,New Mexico
2003  ,9554,New Mexico
2004  ,12326,New Mexico
2005  ,24068,New Mexico
2006  ,29371,New Mexico
2007  ,32736,New Mexico
2008  ,35347,New Mexico
2009  ,30999,New Mexico
2010  ,34549,New Mexico
2011  ,37067,New Mexico
2012  ,38061,New Mexico
2013  ,39658,New Mexico
2014  ,41845,New Mexico
2015  ,38810,New Mexico
2016  ,54886,New Mexico
2017  ,67517,New Mexico
1960  ,22110,Nevada
1961  ,19545,Nevada
1962  ,21733,Nevada
1963  ,19804,Nevada
1964  ,17842,Nevada
1965  ,17544,Nevada
1966  ,19632,Nevada
1967  ,18985,Nevada
1968  ,19142,Nevada
1969  ,18771,Nevada
1970  ,18322,Nevada
1971  ,18651,Nevada
1972  ,17274,Nevada
1973  ,18356,Nevada
1974  ,17762,Nevada
1975  ,18827,Nevada
1976  ,17457,Nevada
1977  ,18381,Nevada
1978  ,18980,Nevada
1979  ,19804,Nevada
1980  ,27403,Nevada
1981  ,21794,Nevada
1982  ,18709,Nevada
1983  ,47192,Nevada
1984  ,63057,Nevada
1985  ,49982,Nevada
1986  ,52098,Nevada
1987  ,28499,Nevada
1988  ,23919,Nevada
1989  ,30236,Nevada
1990  ,29668,Nevada
1991  ,38961,Nevada
1992  ,36827,Nevada
1993  ,40587,Nevada
1994  ,39090,Nevada
1995  ,40326,Nevada
1996  ,43110,Nevada
1997  ,48280,Nevada
1998  ,53115,Nevada
1999  ,48981,Nevada
2000  ,44738,Nevada
2001  ,43412,Nevada
2002  ,39422,Nevada
2003  ,33579,Nevada
2004  ,34322,Nevada
2005  ,34475,Nevada
2006  ,38315,Nevada
2007  ,37695,Nevada
2008  ,37854,Nevada
2009  ,46712,Nevada
2010  ,48923,Nevada
2011  ,50232,Nevada
2012  ,56557,Nevada
2013  ,66491,Nevada
2014  ,67475,Nevada
2015  ,75367,Nevada
2016  ,88596,Nevada
2017  ,98186,Nevada
1960  ,189314,New York
1961  ,250832,New York
1962  ,277979,New York
1963  ,260059,New York
1964  ,247409,New York
