,Total Renewable Energy production (Billion Btu),State
1965  ,262743,New York
1966  ,288582,New York
1967  ,301664,New York
1968  ,320307,New York
1969  ,339647,New York
1970  ,325491,New York
1971  ,326609,New York
1972  ,347985,New York
1973  ,364685,New York
1974  ,362988,New York
1975  ,354900,New York
1976  ,368500,New York
1977  ,342161,New York
1978  ,354864,New York
1979  ,368358,New York
1980  ,404671,New York
1981  ,413896,New York
1982  ,397442,New York
1983  ,435889,New York
1984  ,409565,New York
1985  ,415540,New York
1986  ,429134,New York
1987  ,400041,New York
1988  ,365628,New York
1989  ,379021,New York
1990  ,390950,New York
1991  ,379052,New York
1992  ,395108,New York
1993  ,421298,New York
1994  ,409236,New York
1995  ,391266,New York
1996  ,439291,New York
1997  ,491158,New York
1998  ,458812,New York
1999  ,419145,New York
2000  ,429207,New York
2001  ,350749,New York
2002  ,363961,New York
2003  ,357373,New York
2004  ,358879,New York
2005  ,365542,New York
2006  ,378627,New York
2007  ,363738,New York
2008  ,399128,New York
2009  ,369894,New York
2010  ,366880,New York
2011  ,404215,New York
2012  ,364204,New York
2013  ,382017,New York
2014  ,401200,New York
2015  ,412364,New York
2016  ,414741,New York
2017  ,450661,New York
1960  ,36966,Ohio
1961  ,36414,Ohio
1962  ,36983,Ohio
1963  ,38172,Ohio
1964  ,38010,Ohio
1965  ,38720,Ohio
1966  ,41531,Ohio
1967  ,39669,Ohio
1968  ,43465,Ohio
1969  ,44467,Ohio
1970  ,44149,Ohio
1971  ,43520,Ohio
1972  ,44940,Ohio
1973  ,46607,Ohio
1974  ,48408,Ohio
1975  ,46299,Ohio
1976  ,52843,Ohio
1977  ,58582,Ohio
1978  ,69632,Ohio
1979  ,74657,Ohio
1980  ,107374,Ohio
1981  ,112930,Ohio
1982  ,115117,Ohio
1983  ,131120,Ohio
1984  ,128095,Ohio
1985  ,130618,Ohio
1986  ,117706,Ohio
1987  ,122283,Ohio
1988  ,127664,Ohio
1989  ,106704,Ohio
1990  ,74714,Ohio
1991  ,80207,Ohio
1992  ,76310,Ohio
1993  ,53768,Ohio
1994  ,79948,Ohio
1995  ,72219,Ohio
1996  ,78957,Ohio
1997  ,74189,Ohio
1998  ,67210,Ohio
1999  ,74350,Ohio
2000  ,79331,Ohio
2001  ,51102,Ohio
2002  ,38156,Ohio
2003  ,47969,Ohio
2004  ,51268,Ohio
2005  ,54495,Ohio
2006  ,55366,Ohio
2007  ,56552,Ohio
2008  ,106536,Ohio
2009  ,94868,Ohio
2010  ,122121,Ohio
2011  ,130880,Ohio
2012  ,133121,Ohio
2013  ,149653,Ohio
2014  ,158948,Ohio
2015  ,153704,Ohio
2016  ,151416,Ohio
2017  ,153613,Ohio
1960  ,17766,Oklahoma
1961  ,20187,Oklahoma
1962  ,16660,Oklahoma
1963  ,10640,Oklahoma
1964  ,11373,Oklahoma
1965  ,16230,Oklahoma
1966  ,13064,Oklahoma
1967  ,14604,Oklahoma
1968  ,23406,Oklahoma
1969  ,26940,Oklahoma
1970  ,21730,Oklahoma
1971  ,21321,Oklahoma
1972  ,26724,Oklahoma
1973  ,50756,Oklahoma
1974  ,48830,Oklahoma
1975  ,42644,Oklahoma
1976  ,29303,Oklahoma
1977  ,32743,Oklahoma
1978  ,37416,Oklahoma
1979  ,46806,Oklahoma
1980  ,24855,Oklahoma
1981  ,23520,Oklahoma
1982  ,36159,Oklahoma
1983  ,39240,Oklahoma
1984  ,39702,Oklahoma
1985  ,57000,Oklahoma
1986  ,45180,Oklahoma
1987  ,45998,Oklahoma
1988  ,37117,Oklahoma
1989  ,50344,Oklahoma
1990  ,49914,Oklahoma
1991  ,41216,Oklahoma
1992  ,53293,Oklahoma
1993  ,67957,Oklahoma
1994  ,50125,Oklahoma
1995  ,53290,Oklahoma
1996  ,51673,Oklahoma
1997  ,55183,Oklahoma
1998  ,60591,Oklahoma
1999  ,55318,Oklahoma
2000  ,47389,Oklahoma
2001  ,48390,Oklahoma
2002  ,40915,Oklahoma
2003  ,41954,Oklahoma
2004  ,62058,Oklahoma
2005  ,61329,Oklahoma
2006  ,50325,Oklahoma
2007  ,74304,Oklahoma
2008  ,73670,Oklahoma
2009  ,79395,Oklahoma
2010  ,94855,Oklahoma
2011  ,99265,Oklahoma
2012  ,119647,Oklahoma
2013  ,161105,Oklahoma
2014  ,159107,Oklahoma
2015  ,183713,Oklahoma
2016  ,239124,Oklahoma
2017  ,263497,Oklahoma
1960  ,190489,Oregon
1961  ,188915,Oregon
1962  ,197646,Oregon
1963  ,199225,Oregon
1964  ,215793,Oregon
1965  ,230410,Oregon
1966  ,232649,Oregon
1967  ,243110,Oregon
1968  ,271743,Oregon
1969  ,350230,Oregon
1970  ,371350,Oregon
1971  ,419311,Oregon
1972  ,435930,Oregon
1973  ,351043,Oregon
1974  ,432867,Oregon
1975  ,417387,Oregon
1976  ,434370,Oregon
1977  ,327769,Oregon
1978  ,408647,Oregon
1979  ,387287,Oregon
1980  ,401129,Oregon
1981  ,428803,Oregon
1982  ,561110,Oregon
1983  ,574196,Oregon
1984  ,590527,Oregon
1985  ,529624,Oregon
1986  ,532746,Oregon
1987  ,477093,Oregon
1988  ,470568,Oregon
1989  ,481678,Oregon
1990  ,487410,Oregon
1991  ,484638,Oregon
1992  ,374214,Oregon
1993  ,414153,Oregon
1994  ,367996,Oregon
1995  ,467164,Oregon
1996  ,517451,Oregon
1997  ,530595,Oregon
1998  ,454349,Oregon
1999  ,509832,Oregon
2000  ,436666,Oregon
2001  ,349949,Oregon
2002  ,400635,Oregon
2003  ,384479,Oregon
2004  ,384623,Oregon
2005  ,364066,Oregon
2006  ,433011,Oregon
2007  ,396905,Oregon
2008  ,414463,Oregon
2009  ,415648,Oregon
2010  ,399550,Oregon
2011  ,518190,Oregon
2012  ,499340,Oregon
2013  ,462978,Oregon
2014  ,484169,Oregon
2015  ,438006,Oregon
2016  ,467465,Oregon
2017  ,494569,Oregon
1960  ,66100,Pennsylvania
1961  ,61121,Pennsylvania
1962  ,61767,Pennsylvania
1963  ,60798,Pennsylvania
1964  ,60590,Pennsylvania
1965  ,61262,Pennsylvania
1966  ,63676,Pennsylvania
1967  ,68253,Pennsylvania
1968  ,62881,Pennsylvania
1969  ,61805,Pennsylvania
1970  ,67525,Pennsylvania
1971  ,60573,Pennsylvania
1972  ,70114,Pennsylvania
1973  ,70871,Pennsylvania
1974  ,72077,Pennsylvania
1975  ,73865,Pennsylvania
1976  ,81184,Pennsylvania
1977  ,84322,Pennsylvania
1978  ,90536,Pennsylvania
1979  ,106837,Pennsylvania
1980  ,136826,Pennsylvania
1981  ,147662,Pennsylvania
1982  ,149605,Pennsylvania
1983  ,167142,Pennsylvania
1984  ,152019,Pennsylvania
1985  ,148238,Pennsylvania
1986  ,117214,Pennsylvania
1987  ,108025,Pennsylvania
1988  ,108182,Pennsylvania
1989  ,98078,Pennsylvania
1990  ,91855,Pennsylvania
1991  ,90246,Pennsylvania
1992  ,107587,Pennsylvania
1993  ,104764,Pennsylvania
1994  ,112111,Pennsylvania
1995  ,113291,Pennsylvania
1996  ,131090,Pennsylvania
1997  ,114660,Pennsylvania
1998  ,110545,Pennsylvania
1999  ,109245,Pennsylvania
2000  ,113589,Pennsylvania
2001  ,95727,Pennsylvania
2002  ,96600,Pennsylvania
2003  ,109944,Pennsylvania
2004  ,110368,Pennsylvania
2005  ,104192,Pennsylvania
2006  ,107197,Pennsylvania
2007  ,105172,Pennsylvania
2008  ,114904,Pennsylvania
2009  ,126256,Pennsylvania
2010  ,158384,Pennsylvania
2011  ,180128,Pennsylvania
2012  ,167209,Pennsylvania
2013  ,197054,Pennsylvania
2014  ,195875,Pennsylvania
2015  ,199452,Pennsylvania
2016  ,193215,Pennsylvania
2017  ,201490,Pennsylvania
1960  ,2951,Rhode Island
1961  ,3011,Rhode Island
1962  ,3139,Rhode Island
1963  ,3221,Rhode Island
1964  ,3533,Rhode Island
1965  ,3561,Rhode Island
1966  ,3771,Rhode Island
1967  ,4150,Rhode Island
1968  ,4266,Rhode Island
1969  ,4428,Rhode Island
1970  ,5268,Rhode Island
1971  ,4851,Rhode Island
1972  ,4934,Rhode Island
1973  ,5108,Rhode Island
1974  ,5023,Rhode Island
1975  ,4050,Rhode Island
1976  ,4704,Rhode Island
1977  ,5295,Rhode Island
1978  ,6577,Rhode Island
1979  ,7124,Rhode Island
1980  ,7287,Rhode Island
1981  ,6645,Rhode Island
1982  ,6053,Rhode Island
1983  ,7401,Rhode Island
1984  ,4946,Rhode Island
1985  ,5081,Rhode Island
1986  ,4653,Rhode Island
1987  ,3302,Rhode Island
1988  ,3528,Rhode Island
1989  ,3806,Rhode Island
1990  ,4499,Rhode Island
1991  ,4585,Rhode Island
1992  ,4840,Rhode Island
1993  ,5181,Rhode Island
1994  ,5066,Rhode Island
1995  ,5079,Rhode Island
1996  ,5562,Rhode Island
1997  ,4347,Rhode Island
1998  ,4197,Rhode Island
1999  ,4403,Rhode Island
2000  ,4520,Rhode Island
2001  ,3899,Rhode Island
2002  ,3700,Rhode Island
2003  ,3787,Rhode Island
2004  ,3846,Rhode Island
2005  ,879,Rhode Island
2006  ,2631,Rhode Island
2007  ,2781,Rhode Island
2008  ,2947,Rhode Island
2009  ,3544,Rhode Island
2010  ,3704,Rhode Island
2011  ,3653,Rhode Island
2012  ,2934,Rhode Island
2013  ,2658,Rhode Island
2014  ,4381,Rhode Island
2015  ,4793,Rhode Island
2016  ,4579,Rhode Island
2017  ,5816,Rhode Island
1960  ,81969,South Carolina
1961  ,76284,South Carolina
1962  ,73455,South Carolina
1963  ,69832,South Carolina
1964  ,87558,South Carolina
1965  ,77346,South Carolina
1966  ,67699,South Carolina
1967  ,66176,South Carolina
1968  ,69381,South Carolina
1969  ,73251,South Carolina
1970  ,65064,South Carolina
1971  ,78568,South Carolina
1972  ,77077,South Carolina
1973  ,83883,South Carolina
1974  ,79895,South Carolina
1975  ,87805,South Carolina
1976  ,83353,South Carolina
1977  ,80884,South Carolina
1978  ,83872,South Carolina
1979  ,91528,South Carolina
1980  ,71184,South Carolina
1981  ,52168,South Carolina
1982  ,69144,South Carolina
1983  ,75398,South Carolina
1984  ,80275,South Carolina
1985  ,66594,South Carolina
1986  ,89782,South Carolina
1987  ,95655,South Carolina
1988  ,82436,South Carolina
1989  ,97057,South Carolina
1990  ,106105,South Carolina
1991  ,107666,South Carolina
1992  ,110649,South Carolina
1993  ,110225,South Carolina
1994  ,114631,South Carolina
1995  ,124701,South Carolina
1996  ,131794,South Carolina
1997  ,131983,South Carolina
1998  ,129956,South Carolina
1999  ,96967,South Carolina
2000  ,92462,South Carolina
2001  ,70574,South Carolina
2002  ,80639,South Carolina
2003  ,103796,South Carolina
2004  ,97431,South Carolina
2005  ,104205,South Carolina
2006  ,98610,South Carolina
2007  ,94997,South Carolina
2008  ,92008,South Carolina
2009  ,102995,South Carolina
2010  ,115289,South Carolina
2011  ,116354,South Carolina
2012  ,118029,South Carolina
2013  ,133966,South Carolina
2014  ,136701,South Carolina
2015  ,128290,South Carolina
2016  ,131055,South Carolina
2017  ,130212,South Carolina
1960  ,13974,South Dakota
1961  ,13609,South Dakota
1962  ,17252,South Dakota
1963  ,31784,South Dakota
1964  ,33645,South Dakota
1965  ,41595,South Dakota
1966  ,51565,South Dakota
1967  ,52576,South Dakota
1968  ,59858,South Dakota
1969  ,67419,South Dakota
1970  ,70185,South Dakota
1971  ,82558,South Dakota
1972  ,78339,South Dakota
1973  ,51534,South Dakota
1974  ,60394,South Dakota
1975  ,83960,South Dakota
1976  ,74830,South Dakota
1977  ,57133,South Dakota
1978  ,72806,South Dakota
1979  ,67819,South Dakota
1980  ,63775,South Dakota
1981  ,58574,South Dakota
1982  ,60267,South Dakota
1983  ,61572,South Dakota
1984  ,63771,South Dakota
1985  ,59844,South Dakota
1986  ,64005,South Dakota
1987  ,59702,South Dakota
1988  ,59484,South Dakota
1989  ,52343,South Dakota
1990  ,44413,South Dakota
1991  ,43560,South Dakota
1992  ,41061,South Dakota
1993  ,30241,South Dakota
1994  ,57086,South Dakota
1995  ,66206,South Dakota
1996  ,86847,South Dakota
1997  ,95920,South Dakota
1998  ,62841,South Dakota
1999  ,72609,South Dakota
2000  ,62868,South Dakota
2001  ,41313,South Dakota
2002  ,55199,South Dakota
2003  ,67639,South Dakota
2004  ,83757,South Dakota
2005  ,93723,South Dakota
2006  ,114665,South Dakota
2007  ,115498,South Dakota
2008  ,144310,South Dakota
2009  ,179345,South Dakota
2010  ,214651,South Dakota
2011  ,237405,South Dakota
2012  ,217909,South Dakota
2013  ,209519,South Dakota
2014  ,222713,South Dakota
2015  ,217615,South Dakota
2016  ,226440,South Dakota
2017  ,225550,South Dakota
1960  ,138708,Tennessee
1961  ,136653,Tennessee
1962  ,145125,Tennessee
1963  ,127030,Tennessee
1964  ,141564,Tennessee
1965  ,138006,Tennessee
1966  ,128629,Tennessee
1967  ,147297,Tennessee
1968  ,132020,Tennessee
1969  ,131914,Tennessee
1970  ,138417,Tennessee
1971  ,153090,Tennessee
1972  ,173103,Tennessee
1973  ,177886,Tennessee
1974  ,180418,Tennessee
1975  ,177299,Tennessee
1976  ,160069,Tennessee
1977  ,176225,Tennessee
1978  ,163042,Tennessee
1979  ,207250,Tennessee
1980  ,160372,Tennessee
1981  ,136647,Tennessee
1982  ,184404,Tennessee
1983  ,190439,Tennessee
1984  ,203804,Tennessee
1985  ,167034,Tennessee
1986  ,156686,Tennessee
1987  ,175575,Tennessee
1988  ,149034,Tennessee
1989  ,205580,Tennessee
1990  ,165785,Tennessee
1991  ,180359,Tennessee
1992  ,170092,Tennessee
1993  ,153217,Tennessee
1994  ,186212,Tennessee
1995  ,165142,Tennessee
1996  ,176855,Tennessee
1997  ,164091,Tennessee
1998  ,161573,Tennessee
1999  ,134427,Tennessee
2000  ,123662,Tennessee
2001  ,142349,Tennessee
2002  ,153221,Tennessee
2003  ,190000,Tennessee
2004  ,185184,Tennessee
2005  ,167074,Tennessee
2006  ,143514,Tennessee
2007  ,115271,Tennessee
2008  ,133932,Tennessee
2009  ,179058,Tennessee
2010  ,168470,Tennessee
2011  ,184654,Tennessee
2012  ,173097,Tennessee
2013  ,216816,Tennessee
2014  ,186218,Tennessee
2015  ,189204,Tennessee
2016  ,159629,Tennessee
2017  ,176274,Tennessee
1960  ,50155,Texas
1961  ,52023,Texas
1962  ,47721,Texas
1963  ,42718,Texas
1964  ,43884,Texas
1965  ,48967,Texas
1966  ,51980,Texas
1967  ,49944,Texas
1968  ,62939,Texas
1969  ,64351,Texas
1970  ,62757,Texas
1971  ,60471,Texas
1972  ,67560,Texas
1973  ,78102,Texas
1974  ,76691,Texas
1975  ,75872,Texas
1976  ,75965,Texas
1977  ,82566,Texas
1978  ,84175,Texas
1979  ,89721,Texas
1980  ,65819,Texas
1981  ,70520,Texas
1982  ,80452,Texas
1983  ,75817,Texas
1984  ,87064,Texas
1985  ,93532,Texas
1986  ,110360,Texas
1987  ,116905,Texas
1988  ,108936,Texas
1989  ,125459,Texas
1990  ,115294,Texas
1991  ,120330,Texas
1992  ,133852,Texas
1993  ,117228,Texas
1994  ,114097,Texas
1995  ,117889,Texas
1996  ,110535,Texas
1997  ,122666,Texas
1998  ,110071,Texas
1999  ,93994,Texas
2000  ,96071,Texas
2001  ,96535,Texas
2002  ,121028,Texas
2003  ,115457,Texas
2004  ,120813,Texas
2005  ,137517,Texas
2006  ,152232,Texas
2007  ,191764,Texas
2008  ,298470,Texas
2009  ,295329,Texas
2010  ,392977,Texas
2011  ,440763,Texas
2012  ,452930,Texas
2013  ,476268,Texas
2014  ,529818,Texas
2015  ,567922,Texas
2016  ,691225,Texas
2017  ,786173,Texas
1960  ,5494,Utah
1961  ,4591,Utah
1962  ,6192,Utah
1963  ,5699,Utah
1964  ,10151,Utah
1965  ,11501,Utah
1966  ,10173,Utah
1967  ,13266,Utah
1968  ,12791,Utah
1969  ,13957,Utah
1970  ,10079,Utah
1971  ,12615,Utah
1972  ,15234,Utah
1973  ,14683,Utah
1974  ,12440,Utah
1975  ,14074,Utah
1976  ,14974,Utah
1977  ,11709,Utah
1978  ,12093,Utah
1979  ,13634,Utah
1980  ,13025,Utah
1981  ,12388,Utah
1982  ,16757,Utah
1983  ,21168,Utah
1984  ,21624,Utah
1985  ,18680,Utah
1986  ,22999,Utah
1987  ,14262,Utah
1988  ,11778,Utah
1989  ,11676,Utah
1990  ,10774,Utah
1991  ,12553,Utah
1992  ,12378,Utah
1993  ,14575,Utah
1994  ,13808,Utah
1995  ,15540,Utah
1996  ,17160,Utah
1997  ,20402,Utah
1998  ,19503,Utah
1999  ,20361,Utah
2000  ,15405,Utah
2001  ,10816,Utah
2002  ,10879,Utah
2003  ,10252,Utah
2004  ,10581,Utah
2005  ,13607,Utah
2006  ,13202,Utah
2007  ,11031,Utah
2008  ,13953,Utah
2009  ,15951,Utah
2010  ,17678,Utah
2011  ,24387,Utah
2012  ,20555,Utah
2013  ,17050,Utah
2014  ,21559,Utah
2015  ,23983,Utah
2016  ,36584,Utah
2017  ,53343,Utah
1960  ,69706,Virginia
1961  ,66456,Virginia
1962  ,67678,Virginia
1963  ,64267,Virginia
1964  ,63580,Virginia
1965  ,63439,Virginia
1966  ,64055,Virginia
1967  ,61774,Virginia
1968  ,63863,Virginia
1969  ,64159,Virginia
1970  ,62711,Virginia
1971  ,66364,Virginia
1972  ,70488,Virginia
1973  ,69214,Virginia
1974  ,66085,Virginia
1975  ,66861,Virginia
1976  ,76045,Virginia
1977  ,73803,Virginia
1978  ,86397,Virginia
1979  ,95181,Virginia
1980  ,85571,Virginia
1981  ,79291,Virginia
1982  ,93492,Virginia
1983  ,95860,Virginia
1984  ,102908,Virginia
1985  ,99955,Virginia
1986  ,83623,Virginia
1987  ,85820,Virginia
1988  ,78435,Virginia
1989  ,96553,Virginia
1990  ,104855,Virginia
1991  ,106699,Virginia
1992  ,110242,Virginia
1993  ,119272,Virginia
1994  ,122634,Virginia
1995  ,126481,Virginia
1996  ,136360,Virginia
1997  ,123587,Virginia
1998  ,123068,Virginia
1999  ,120213,Virginia
2000  ,114065,Virginia
2001  ,92832,Virginia
2002  ,77071,Virginia
2003  ,104204,Virginia
2004  ,110813,Virginia
2005  ,126819,Virginia
2006  ,118780,Virginia
2007  ,116779,Virginia
2008  ,117389,Virginia
2009  ,114854,Virginia
2010  ,110535,Virginia
2011  ,104678,Virginia
2012  ,102113,Virginia
2013  ,117964,Virginia
2014  ,136422,Virginia
2015  ,138276,Virginia
2016  ,139697,Virginia
2017  ,138386,Virginia
1960  ,17339,Vermont
1961  ,15369,Vermont
1962  ,15682,Vermont
1963  ,13995,Vermont
1964  ,13500,Vermont
1965  ,14396,Vermont
1966  ,15557,Vermont
1967  ,15167,Vermont
1968  ,15086,Vermont
1969  ,16109,Vermont
1970  ,14717,Vermont
1971  ,14594,Vermont
1972  ,15955,Vermont
1973  ,17149,Vermont
1974  ,16134,Vermont
1975  ,16361,Vermont
1976  ,19325,Vermont
1977  ,19373,Vermont
1978  ,20504,Vermont
1979  ,22340,Vermont
1980  ,22881,Vermont
1981  ,24825,Vermont
1982  ,22667,Vermont
1983  ,26554,Vermont
1984  ,26036,Vermont
1985  ,26890,Vermont
1986  ,23871,Vermont
1987  ,23132,Vermont
1988  ,21704,Vermont
1989  ,20018,Vermont
1990  ,19484,Vermont
1991  ,17310,Vermont
1992  ,16014,Vermont
1993  ,18238,Vermont
1994  ,19068,Vermont
1995  ,19167,Vermont
1996  ,21867,Vermont
1997  ,19949,Vermont
1998  ,20290,Vermont
1999  ,20800,Vermont
2000  ,21389,Vermont
2001  ,17341,Vermont
2002  ,22714,Vermont
2003  ,24054,Vermont
2004  ,22040,Vermont
2005  ,24325,Vermont
2006  ,27595,Vermont
2007  ,18652,Vermont
2008  ,27030,Vermont
2009  ,31572,Vermont
2010  ,32420,Vermont
2011  ,30555,Vermont
2012  ,26308,Vermont
2013  ,33314,Vermont
2014  ,32831,Vermont
2015  ,38784,Vermont
2016  ,35725,Vermont
2017  ,38044,Vermont
1960  ,428129,Washington
1961  ,455762,Washington
1962  ,476680,Washington
1963  ,514264,Washington
1964  ,557343,Washington
1965  ,581530,Washington
1966  ,617245,Washington
1967  ,678045,Washington
1968  ,736245,Washington
1969  ,772827,Washington
1970  ,796121,Washington
1971  ,817275,Washington
1972  ,854559,Washington
1973  ,783243,Washington
1974  ,926539,Washington
1975  ,935362,Washington
1976  ,1051188,Washington
1977  ,773465,Washington
1978  ,1002202,Washington
1979  ,900631,Washington
1980  ,951633,Washington
1981  ,1074488,Washington
1982  ,1008273,Washington
1983  ,1005126,Washington
1984  ,982001,Washington
1985  ,917722,Washington
1986  ,943292,Washington
1987  ,850801,Washington
1988  ,835492,Washington
1989  ,855589,Washington
1990  ,1004344,Washington
1991  ,1007480,Washington
1992  ,803146,Washington
1993  ,791624,Washington
1994  ,773994,Washington
1995  ,942015,Washington
1996  ,1109139,Washington
1997  ,1158984,Washington
1998  ,901989,Washington
1999  ,1081815,Washington
2000  ,908860,Washington
2001  ,659060,Washington
2002  ,887900,Washington
2003  ,829196,Washington
2004  ,817635,Washington
2005  ,807731,Washington
2006  ,928254,Washington
2007  ,883154,Washington
2008  ,879243,Washington
2009  ,832048,Washington
2010  ,821250,Washington
2011  ,1058845,Washington
2012  ,1016868,Washington
2013  ,921960,Washington
2014  ,934976,Washington
2015  ,865077,Washington
2016  ,922592,Washington
2017  ,942447,Washington
1960  ,64968,Wisconsin
1961  ,60619,Wisconsin
1962  ,61695,Wisconsin
1963  ,55114,Wisconsin
1964  ,54980,Wisconsin
1965  ,61690,Wisconsin
1966  ,60892,Wisconsin
1967  ,61003,Wisconsin
1968  ,65830,Wisconsin
1969  ,62804,Wisconsin
1970  ,58313,Wisconsin
1971  ,61793,Wisconsin
1972  ,65646,Wisconsin
1973  ,67818,Wisconsin
1974  ,65621,Wisconsin
1975  ,66067,Wisconsin
1976  ,69570,Wisconsin
1977  ,74518,Wisconsin
1978  ,90777,Wisconsin
1979  ,92876,Wisconsin
1980  ,187312,Wisconsin
1981  ,196641,Wisconsin
1982  ,195431,Wisconsin
1983  ,217656,Wisconsin
1984  ,215468,Wisconsin
1985  ,217765,Wisconsin
1986  ,161718,Wisconsin
1987  ,152842,Wisconsin
1988  ,157160,Wisconsin
1989  ,123657,Wisconsin
1990  ,102565,Wisconsin
1991  ,108259,Wisconsin
1992  ,108919,Wisconsin
1993  ,104600,Wisconsin
1994  ,106756,Wisconsin
1995  ,111558,Wisconsin
1996  ,123860,Wisconsin
1997  ,123191,Wisconsin
1998  ,108155,Wisconsin
1999  ,114212,Wisconsin
2000  ,113325,Wisconsin
2001  ,121849,Wisconsin
2002  ,101548,Wisconsin
2003  ,115460,Wisconsin
2004  ,108745,Wisconsin
2005  ,144880,Wisconsin
2006  ,144626,Wisconsin
2007  ,148505,Wisconsin
2008  ,176510,Wisconsin
2009  ,170788,Wisconsin
2010  ,207825,Wisconsin
2011  ,205632,Wisconsin
2012  ,195099,Wisconsin
2013  ,203268,Wisconsin
2014  ,213404,Wisconsin
2015  ,215710,Wisconsin
2016  ,216096,Wisconsin
2017  ,215300,Wisconsin
1960  ,23464,West Virginia
1961  ,23666,West Virginia
1962  ,23755,West Virginia
1963  ,21029,West Virginia
1964  ,21666,West Virginia
1965  ,20560,West Virginia
1966  ,20101,West Virginia
1967  ,22471,West Virginia
1968  ,21573,West Virginia
1969  ,21430,West Virginia
1970  ,21152,West Virginia
1971  ,22281,West Virginia
1972  ,24771,West Virginia
1973  ,24229,West Virginia
1974  ,23779,West Virginia
1975  ,22798,West Virginia
1976  ,24758,West Virginia
1977  ,24320,West Virginia
1978  ,27252,West Virginia
1979  ,33875,West Virginia
1980  ,23421,West Virginia
1981  ,22022,West Virginia
1982  ,25803,West Virginia
1983  ,23389,West Virginia
1984  ,25619,West Virginia
1985  ,25050,West Virginia
1986  ,31416,West Virginia
1987  ,28499,West Virginia
1988  ,29016,West Virginia
1989  ,25599,West Virginia
1990  ,18512,West Virginia
1991  ,16399,West Virginia
1992  ,18470,West Virginia
1993  ,18459,West Virginia
1994  ,18699,West Virginia
1995  ,19453,West Virginia
1996  ,22037,West Virginia
1997  ,17582,West Virginia
1998  ,16211,West Virginia
1999  ,14808,West Virginia
2000  ,17379,West Virginia
2001  ,14725,West Virginia
2002  ,15137,West Virginia
2003  ,19809,West Virginia
2004  ,19228,West Virginia
2005  ,28331,West Virginia
2006  ,28268,West Virginia
2007  ,26006,West Virginia
2008  ,29247,West Virginia
2009  ,45048,West Virginia
2010  ,45978,West Virginia
2011  ,47220,West Virginia
2012  ,44878,West Virginia
2013  ,53863,West Virginia
2014  ,50019,West Virginia
2015  ,37953,West Virginia
2016  ,39714,West Virginia
2017  ,41831,West Virginia
1960  ,8174,Wyoming
1961  ,8273,Wyoming
1962  ,11746,Wyoming
1963  ,10641,Wyoming
1964  ,10613,Wyoming
1965  ,10793,Wyoming
1966  ,11106,Wyoming
1967  ,9641,Wyoming
1968  ,11560,Wyoming
1969  ,12992,Wyoming
1970  ,12129,Wyoming
1971  ,15331,Wyoming
1972  ,13492,Wyoming
1973  ,14024,Wyoming
1974  ,16196,Wyoming
1975  ,13226,Wyoming
1976  ,12547,Wyoming
1977  ,9937,Wyoming
1978  ,12774,Wyoming
1979  ,13906,Wyoming
1980  ,14250,Wyoming
1981  ,12117,Wyoming
1982  ,12241,Wyoming
1983  ,15778,Wyoming
1984  ,17197,Wyoming
1985  ,14997,Wyoming
1986  ,16232,Wyoming
1987  ,11117,Wyoming
1988  ,11398,Wyoming
1989  ,10449,Wyoming
1990  ,9451,Wyoming
1991  ,10494,Wyoming
1992  ,8786,Wyoming
1993  ,10208,Wyoming
1994  ,11936,Wyoming
1995  ,10703,Wyoming
1996  ,14832,Wyoming
1997  ,16423,Wyoming
1998  ,15921,Wyoming
1999  ,14339,Wyoming
2000  ,15236,Wyoming
2001  ,14909,Wyoming
2002  ,12630,Wyoming
2003  ,12064,Wyoming
2004  ,14434,Wyoming
2005  ,19105,Wyoming
2006  ,19351,Wyoming
2007  ,18322,Wyoming
2008  ,21703,Wyoming
2009  ,34009,Wyoming
2010  ,44696,Wyoming
2011  ,60191,Wyoming
2012  ,53505,Wyoming
2013  ,52908,Wyoming
2014  ,54028,Wyoming
2015  ,49730,Wyoming
2016  ,54591,Wyoming
2017  ,55968,Wyoming
