,Total energy production (Billion Btu),State
1965  ,79778,Idaho
1966  ,81379,Idaho
1967  ,82252,Idaho
1968  ,80804,Idaho
1969  ,76228,Idaho
1970  ,85735,Idaho
1971  ,89445,Idaho
1972  ,92776,Idaho
1973  ,97216,Idaho
1974  ,111472,Idaho
1975  ,118011,Idaho
1976  ,121380,Idaho
1977  ,85968,Idaho
1978  ,119334,Idaho
1979  ,113729,Idaho
1980  ,113407,Idaho
1981  ,115694,Idaho
1982  ,137242,Idaho
1983  ,152250,Idaho
1984  ,156347,Idaho
1985  ,132508,Idaho
1986  ,146627,Idaho
1987  ,101722,Idaho
1988  ,87512,Idaho
1989  ,124650,Idaho
1990  ,119510,Idaho
1991  ,116020,Idaho
1992  ,95133,Idaho
1993  ,126225,Idaho
1994  ,106699,Idaho
1995  ,139907,Idaho
1996  ,164235,Idaho
1997  ,179342,Idaho
1998  ,160202,Idaho
1999  ,167747,Idaho
2000  ,141448,Idaho
2001  ,105045,Idaho
2002  ,113779,Idaho
2003  ,109553,Idaho
2004  ,112379,Idaho
2005  ,121084,Idaho
2006  ,146507,Idaho
2007  ,125621,Idaho
2008  ,133541,Idaho
2009  ,134502,Idaho
2010  ,133288,Idaho
2011  ,177643,Idaho
2012  ,155318,Idaho
2013  ,139239,Idaho
2014  ,155418,Idaho
2015  ,153695,Idaho
2016  ,157060,Idaho
2017  ,175936,Idaho
1960  ,1526433,Illinois
1961  ,1506494,Illinois
1962  ,1599506,Illinois
1963  ,1645047,Illinois
1964  ,1688975,Illinois
1965  ,1727691,Illinois
1966  ,1835479,Illinois
1967  ,1845089,Illinois
1968  ,1771622,Illinois
1969  ,1788756,Illinois
1970  ,1776847,Illinois
1971  ,1612167,Illinois
1972  ,1841626,Illinois
1973  ,1771670,Illinois
1974  ,1675239,Illinois
1975  ,1716972,Illinois
1976  ,1752734,Illinois
1977  ,1660747,Illinois
1978  ,1607679,Illinois
1979  ,1785583,Illinois
1980  ,1886840,Illinois
1981  ,1707157,Illinois
1982  ,1906473,Illinois
1983  ,1872994,Illinois
1984  ,2101546,Illinois
1985  ,2055136,Illinois
1986  ,2147799,Illinois
1987  ,2152415,Illinois
1988  ,2355697,Illinois
1989  ,2383996,Illinois
1990  ,2344500,Illinois
1991  ,2341268,Illinois
1992  ,2366626,Illinois
1993  ,1975494,Illinois
1994  ,2166775,Illinois
1995  ,2121661,Illinois
1996  ,1967259,Illinois
1997  ,1659520,Illinois
1998  ,1669293,Illinois
1999  ,1957535,Illinois
2000  ,1888997,Illinois
2001  ,1908361,Illinois
2002  ,1912105,Illinois
2003  ,1935498,Illinois
2004  ,1900133,Illinois
2005  ,1896726,Illinois
2006  ,1918053,Illinois
2007  ,1973702,Illinois
2008  ,2003895,Illinois
2009  ,2081719,Illinois
2010  ,2094124,Illinois
2011  ,2190684,Illinois
2012  ,2441327,Illinois
2013  ,2519098,Illinois
2014  ,2681784,Illinois
2015  ,2653062,Illinois
2016  ,2400561,Illinois
2017  ,2516310,Illinois
1960  ,441137,Indiana
1961  ,427978,Indiana
1962  ,444556,Indiana
1963  ,429887,Indiana
1964  ,424814,Indiana
1965  ,436816,Indiana
1966  ,472286,Indiana
1967  ,504437,Indiana
1968  ,491358,Indiana
1969  ,523314,Indiana
1970  ,568289,Indiana
1971  ,543204,Indiana
1972  ,645110,Indiana
1973  ,614098,Indiana
1974  ,575209,Indiana
1975  ,601302,Indiana
1976  ,611331,Indiana
1977  ,671646,Indiana
1978  ,595370,Indiana
1979  ,677130,Indiana
1980  ,756592,Indiana
1981  ,725449,Indiana
1982  ,785360,Indiana
1983  ,792648,Indiana
1984  ,914373,Indiana
1985  ,834936,Indiana
1986  ,829471,Indiana
1987  ,858033,Indiana
1988  ,798991,Indiana
1989  ,836262,Indiana
1990  ,875212,Indiana
1991  ,779653,Indiana
1992  ,758583,Indiana
1993  ,723408,Indiana
1994  ,756796,Indiana
1995  ,647010,Indiana
1996  ,720881,Indiana
1997  ,845617,Indiana
1998  ,870583,Indiana
1999  ,812026,Indiana
2000  ,678282,Indiana
2001  ,875593,Indiana
2002  ,854384,Indiana
2003  ,859937,Indiana
2004  ,854703,Indiana
2005  ,840792,Indiana
2006  ,845555,Indiana
2007  ,868290,Indiana
2008  ,942352,Indiana
2009  ,966316,Indiana
2010  ,991005,Indiana
2011  ,1065169,Indiana
2012  ,1046215,Indiana
2013  ,1107729,Indiana
2014  ,1124189,Indiana
2015  ,1037125,Indiana
2016  ,921929,Indiana
2017  ,979295,Indiana
1960  ,1359873,Kansas
1961  ,1363502,Kansas
1962  ,1416145,Kansas
1963  ,1445760,Kansas
1964  ,1468850,Kansas
1965  ,1487758,Kansas
1966  ,1535913,Kansas
1967  ,1535900,Kansas
1968  ,1472627,Kansas
1969  ,1490763,Kansas
1970  ,1493474,Kansas
1971  ,1437972,Kansas
1972  ,1419790,Kansas
1973  ,1371822,Kansas
1974  ,1326950,Kansas
1975  ,1259964,Kansas
1976  ,1242018,Kansas
1977  ,1195359,Kansas
1978  ,1270377,Kansas
1979  ,1216049,Kansas
1980  ,1175659,Kansas
1981  ,1118860,Kansas
1982  ,930711,Kansas
1983  ,949490,Kansas
1984  ,1006534,Kansas
1985  ,1088348,Kansas
1986  ,1029975,Kansas
1987  ,1016377,Kansas
1988  ,1085945,Kansas
1989  ,1109687,Kansas
1990  ,1060693,Kansas
1991  ,1120060,Kansas
1992  ,1143387,Kansas
1993  ,1144542,Kansas
1994  ,1169848,Kansas
1995  ,1181612,Kansas
1996  ,1132218,Kansas
1997  ,1086108,Kansas
1998  ,1004103,Kansas
1999  ,908969,Kansas
2000  ,906013,Kansas
2001  ,866244,Kansas
2002  ,836858,Kansas
2003  ,799242,Kansas
2004  ,788950,Kansas
2005  ,754158,Kansas
2006  ,778155,Kansas
2007  ,794130,Kansas
2008  ,836439,Kansas
2009  ,815669,Kansas
2010  ,812010,Kansas
2011  ,780572,Kansas
2012  ,791979,Kansas
2013  ,829185,Kansas
2014  ,880528,Kansas
2015  ,853208,Kansas
2016  ,792335,Kansas
2017  ,815475,Kansas
1960  ,1846574,Kentucky
1961  ,1730652,Kentucky
1962  ,1874016,Kentucky
1963  ,2072415,Kentucky
1964  ,2214551,Kentucky
1965  ,2288081,Kentucky
1966  ,2454270,Kentucky
1967  ,2634799,Kentucky
1968  ,2637787,Kentucky
1969  ,2817467,Kentucky
1970  ,3231395,Kentucky
1971  ,3077575,Kentucky
1972  ,3108436,Kentucky
1973  ,3247880,Kentucky
1974  ,3442201,Kentucky
1975  ,3620395,Kentucky
1976  ,3665989,Kentucky
1977  ,3684669,Kentucky
1978  ,3450463,Kentucky
1979  ,3820884,Kentucky
1980  ,3863922,Kentucky
1981  ,4125988,Kentucky
1982  ,3936511,Kentucky
1983  ,3453808,Kentucky
1984  ,4190727,Kentucky
1985  ,4032072,Kentucky
1986  ,4068328,Kentucky
1987  ,4321937,Kentucky
1988  ,4180229,Kentucky
1989  ,4402357,Kentucky
1990  ,4578095,Kentucky
1991  ,4229953,Kentucky
1992  ,4290983,Kentucky
1993  ,4132254,Kentucky
1994  ,4268629,Kentucky
1995  ,4067394,Kentucky
1996  ,4025955,Kentucky
1997  ,4092902,Kentucky
1998  ,3981364,Kentucky
1999  ,3640123,Kentucky
2000  ,3413474,Kentucky
2001  ,3484288,Kentucky
2002  ,3271650,Kentucky
2003  ,2983015,Kentucky
2004  ,3030049,Kentucky
2005  ,3153341,Kentucky
2006  ,3177257,Kentucky
2007  ,3044505,Kentucky
2008  ,3122441,Kentucky
2009  ,2822879,Kentucky
2010  ,2785861,Kentucky
2011  ,2844792,Kentucky
2012  ,2393341,Kentucky
2013  ,2137438,Kentucky
2014  ,2068231,Kentucky
2015  ,1682416,Kentucky
2016  ,1230828,Kentucky
2017  ,1212860,Kentucky
1960  ,5066112,Louisiana
1961  ,5366296,Louisiana
1962  ,5692599,Louisiana
1963  ,6118492,Louisiana
1964  ,6408290,Louisiana
1965  ,6733987,Louisiana
1966  ,7409292,Louisiana
1967  ,8238870,Louisiana
1968  ,8654093,Louisiana
1969  ,9097934,Louisiana
1970  ,9358093,Louisiana
1971  ,9224533,Louisiana
1972  ,8617101,Louisiana
1973  ,8276311,Louisiana
1974  ,7226422,Louisiana
1975  ,6162377,Louisiana
1976  ,5705547,Louisiana
1977  ,5432860,Louisiana
1978  ,5315113,Louisiana
1979  ,4773172,Louisiana
1980  ,4403760,Louisiana
1981  ,4152387,Louisiana
1982  ,3786731,Louisiana
1983  ,3422307,Louisiana
1984  ,3537172,Louisiana
1985  ,3166360,Louisiana
1986  ,3377900,Louisiana
1987  ,3290383,Louisiana
1988  ,3282121,Louisiana
1989  ,3165107,Louisiana
1990  ,3137054,Louisiana
1991  ,3092042,Louisiana
1992  ,3046772,Louisiana
1993  ,3082236,Louisiana
1994  ,3027591,Louisiana
1995  ,3054780,Louisiana
1996  ,3048163,Louisiana
1997  ,3016881,Louisiana
1998  ,3018040,Louisiana
1999  ,2904411,Louisiana
2000  ,2750023,Louisiana
2001  ,2766360,Louisiana
2002  ,2565822,Louisiana
2003  ,2492702,Louisiana
2004  ,2508287,Louisiana
2005  ,2327276,Louisiana
2006  ,2380540,Louisiana
2007  ,2395661,Louisiana
2008  ,2307005,Louisiana
2009  ,2463645,Louisiana
2010  ,3172021,Louisiana
2011  ,3971537,Louisiana
2012  ,3787716,Louisiana
2013  ,3222275,Louisiana
2014  ,2836513,Louisiana
2015  ,2619212,Louisiana
2016  ,2591562,Louisiana
2017  ,2956553,Louisiana
1960  ,53748,Massachusetts
1961  ,62700,Massachusetts
1962  ,61608,Massachusetts
1963  ,63943,Massachusetts
1964  ,68314,Massachusetts
1965  ,67043,Massachusetts
1966  ,70690,Massachusetts
1967  ,72890,Massachusetts
1968  ,75857,Massachusetts
1969  ,77225,Massachusetts
1970  ,78316,Massachusetts
1971  ,76801,Massachusetts
1972  ,75482,Massachusetts
1973  ,112330,Massachusetts
1974  ,89155,Massachusetts
1975  ,94961,Massachusetts
1976  ,100977,Massachusetts
1977  ,102928,Massachusetts
1978  ,128621,Massachusetts
1979  ,140410,Massachusetts
1980  ,107750,Massachusetts
1981  ,120930,Massachusetts
1982  ,112852,Massachusetts
1983  ,144711,Massachusetts
1984  ,76253,Massachusetts
1985  ,130594,Massachusetts
1986  ,95246,Massachusetts
1987  ,72141,Massachusetts
1988  ,73676,Massachusetts
1989  ,98739,Massachusetts
1990  ,118909,Massachusetts
1991  ,112886,Massachusetts
1992  ,118086,Massachusetts
1993  ,115323,Massachusetts
1994  ,113806,Massachusetts
1995  ,119680,Massachusetts
1996  ,134355,Massachusetts
1997  ,117549,Massachusetts
1998  ,126195,Massachusetts
1999  ,112386,Massachusetts
2000  ,126950,Massachusetts
2001  ,101717,Massachusetts
2002  ,106960,Massachusetts
2003  ,102219,Massachusetts
2004  ,113000,Massachusetts
2005  ,97935,Massachusetts
2006  ,106389,Massachusetts
2007  ,91941,Massachusetts
2008  ,104076,Massachusetts
2009  ,105771,Massachusetts
2010  ,112494,Massachusetts
2011  ,106319,Massachusetts
2012  ,111358,Massachusetts
2013  ,102257,Massachusetts
2014  ,122535,Massachusetts
2015  ,114986,Massachusetts
2016  ,122248,Massachusetts
2017  ,125236,Massachusetts
1960  ,61535,Maryland
1961  ,58541,Maryland
1962  ,59310,Maryland
1963  ,66539,Maryland
1964  ,67606,Maryland
1965  ,70063,Maryland
1966  ,73745,Maryland
1967  ,83166,Maryland
1968  ,85262,Maryland
1969  ,81141,Maryland
1970  ,93491,Maryland
1971  ,91095,Maryland
1972  ,97878,Maryland
1973  ,95857,Maryland
1974  ,103837,Maryland
1975  ,163326,Maryland
1976  ,192894,Maryland
1977  ,247182,Maryland
1978  ,237373,Maryland
1979  ,233867,Maryland
1980  ,254802,Maryland
1981  ,279835,Maryland
1982  ,260009,Maryland
1983  ,258561,Maryland
1984  ,287066,Maryland
1985  ,235288,Maryland
1986  ,288028,Maryland
1987  ,252004,Maryland
1988  ,252736,Maryland
1989  ,168772,Maryland
1990  ,151816,Maryland
1991  ,231863,Maryland
1992  ,242324,Maryland
1993  ,263240,Maryland
1994  ,263335,Maryland
1995  ,281907,Maryland
1996  ,296228,Maryland
1997  ,295315,Maryland
1998  ,292575,Maryland
1999  ,284199,Maryland
2000  ,308712,Maryland
2001  ,287582,Maryland
2002  ,290409,Maryland
2003  ,321479,Maryland
2004  ,334633,Maryland
2005  ,323805,Maryland
2006  ,312135,Maryland
2007  ,245180,Maryland
2008  ,263722,Maryland
2009  ,254086,Maryland
2010  ,253736,Maryland
2011  ,274238,Maryland
2012  ,245278,Maryland
2013  ,247890,Maryland
2014  ,249398,Maryland
2015  ,246380,Maryland
2016  ,240542,Maryland
2017  ,256288,Maryland
1960  ,59784,Maine
1961  ,56575,Maine
1962  ,55672,Maine
1963  ,58874,Maine
1964  ,55936,Maine
1965  ,51675,Maine
1966  ,55812,Maine
1967  ,58337,Maine
1968  ,59840,Maine
1969  ,61658,Maine
1970  ,59420,Maine
1971  ,55423,Maine
1972  ,60468,Maine
1973  ,101187,Maine
1974  ,104156,Maine
1975  ,110009,Maine
1976  ,135595,Maine
1977  ,128075,Maine
1978  ,133471,Maine
1979  ,125825,Maine
1980  ,169165,Maine
1981  ,187270,Maine
1982  ,177007,Maine
1983  ,202740,Maine
1984  ,194880,Maine
1985  ,192916,Maine
1986  ,188803,Maine
1987  ,158593,Maine
1988  ,171221,Maine
1989  ,227889,Maine
1990  ,203066,Maine
1991  ,222937,Maine
1992  ,215139,Maine
1993  ,218444,Maine
1994  ,226053,Maine
1995  ,162961,Maine
1996  ,220384,Maine
1997  ,161828,Maine
1998  ,151240,Maine
1999  ,159186,Maine
2000  ,163025,Maine
2001  ,146146,Maine
2002  ,140385,Maine
2003  ,132344,Maine
2004  ,136769,Maine
2005  ,159674,Maine
2006  ,152339,Maine
2007  ,155620,Maine
2008  ,182576,Maine
2009  ,148204,Maine
2010  ,158991,Maine
2011  ,161551,Maine
2012  ,157320,Maine
2013  ,161662,Maine
2014  ,157402,Maine
2015  ,161374,Maine
2016  ,142003,Maine
2017  ,152720,Maine
1960  ,174401,Michigan
1961  ,195593,Michigan
1962  ,185196,Michigan
1963  ,181945,Michigan
1964  ,180593,Michigan
1965  ,181789,Michigan
1966  ,181485,Michigan
1967  ,178891,Michigan
1968  ,181331,Michigan
1969  ,172045,Michigan
1970  ,169386,Michigan
1971  ,156608,Michigan
1972  ,192480,Michigan
1973  ,212118,Michigan
1974  ,232514,Michigan
1975  ,376031,Michigan
1976  ,469239,Michigan
1977  ,505203,Michigan
1978  ,581915,Michigan
1979  ,627865,Michigan
1980  ,661703,Michigan
1981  ,666603,Michigan
1982  ,636051,Michigan
1983  ,644039,Michigan
1984  ,608173,Michigan
1985  ,564475,Michigan
1986  ,541400,Michigan
1987  ,581425,Michigan
1988  ,610786,Michigan
1989  ,640965,Michigan
1990  ,632372,Michigan
1991  ,705115,Michigan
1992  ,609576,Michigan
1993  ,701882,Michigan
1994  ,559940,Michigan
1995  ,682297,Michigan
1996  ,726834,Michigan
1997  ,722940,Michigan
1998  ,582380,Michigan
1999  ,597923,Michigan
2000  ,665202,Michigan
2001  ,704239,Michigan
2002  ,741478,Michigan
2003  ,681140,Michigan
2004  ,733782,Michigan
2005  ,763437,Michigan
2006  ,726250,Michigan
2007  ,770508,Michigan
2008  ,672866,Michigan
2009  ,556050,Michigan
2010  ,634741,Michigan
2011  ,690405,Michigan
2012  ,633170,Michigan
2013  ,660825,Michigan
2014  ,692215,Michigan
2015  ,680300,Michigan
2016  ,685253,Michigan
2017  ,701528,Michigan
1960  ,34957,Minnesota
1961  ,32478,Minnesota
1962  ,34382,Minnesota
1963  ,32337,Minnesota
1964  ,33879,Minnesota
1965  ,36480,Minnesota
1966  ,36529,Minnesota
1967  ,34010,Minnesota
1968  ,33994,Minnesota
1969  ,34190,Minnesota
1970  ,32822,Minnesota
1971  ,48874,Minnesota
1972  ,74100,Minnesota
1973  ,72106,Minnesota
1974  ,84593,Minnesota
1975  ,144321,Minnesota
1976  ,145114,Minnesota
1977  ,156936,Minnesota
1978  ,177059,Minnesota
1979  ,179093,Minnesota
1980  ,164168,Minnesota
1981  ,168952,Minnesota
1982  ,171841,Minnesota
1983  ,190814,Minnesota
1984  ,156306,Minnesota
1985  ,189395,Minnesota
1986  ,180757,Minnesota
1987  ,179556,Minnesota
1988  ,190489,Minnesota
1989  ,179176,Minnesota
1990  ,188338,Minnesota
1991  ,189670,Minnesota
1992  ,186426,Minnesota
1993  ,196006,Minnesota
1994  ,199866,Minnesota
1995  ,215245,Minnesota
1996  ,207547,Minnesota
1997  ,197048,Minnesota
1998  ,202676,Minnesota
1999  ,234564,Minnesota
2000  ,238587,Minnesota
2001  ,232063,Minnesota
2002  ,250113,Minnesota
2003  ,253551,Minnesota
2004  ,264134,Minnesota
2005  ,274338,Minnesota
2006  ,294737,Minnesota
2007  ,316669,Minnesota
2008  ,350936,Minnesota
2009  ,388201,Minnesota
2010  ,435729,Minnesota
2011  ,431447,Minnesota
2012  ,427355,Minnesota
2013  ,411192,Minnesota
2014  ,471129,Minnesota
2015  ,463259,Minnesota
2016  ,488894,Minnesota
2017  ,505196,Minnesota
1960  ,102979,Missouri
1961  ,107617,Missouri
1962  ,101804,Missouri
1963  ,100752,Missouri
1964  ,100407,Missouri
1965  ,111172,Missouri
1966  ,109212,Missouri
1967  ,110162,Missouri
1968  ,107156,Missouri
1969  ,109822,Missouri
1970  ,127720,Missouri
1971  ,116039,Missouri
1972  ,125813,Missouri
1973  ,134779,Missouri
1974  ,133820,Missouri
1975  ,147975,Missouri
1976  ,156456,Missouri
1977  ,163233,Missouri
1978  ,161424,Missouri
1979  ,183840,Missouri
1980  ,140305,Missouri
1981  ,130685,Missouri
1982  ,154537,Missouri
1983  ,147337,Missouri
1984  ,196579,Missouri
1985  ,263026,Missouri
1986  ,222511,Missouri
1987  ,195604,Missouri
1988  ,226732,Missouri
1989  ,196194,Missouri
1990  ,182406,Missouri
1991  ,184541,Missouri
1992  ,181313,Missouri
1993  ,152953,Missouri
1994  ,160243,Missouri
1995  ,136093,Missouri
1996  ,140546,Missouri
1997  ,134144,Missouri
1998  ,135540,Missouri
1999  ,131382,Missouri
2000  ,135904,Missouri
2001  ,129033,Missouri
2002  ,128691,Missouri
2003  ,144576,Missouri
2004  ,135395,Missouri
2005  ,149612,Missouri
2006  ,157085,Missouri
2007  ,164647,Missouri
2008  ,185704,Missouri
2009  ,211100,Missouri
2010  ,205191,Missouri
2011  ,201735,Missouri
2012  ,204144,Missouri
2013  ,191278,Missouri
2014  ,199073,Missouri
2015  ,199430,Missouri
2016  ,186677,Missouri
2017  ,183478,Missouri
1960  ,525949,Mississippi
1961  ,542470,Mississippi
1962  ,545190,Mississippi
1963  ,563334,Mississippi
1964  ,556744,Mississippi
1965  ,537412,Mississippi
1966  ,521326,Mississippi
1967  ,511035,Mississippi
1968  ,516649,Mississippi
1969  ,544165,Mississippi
1970  ,542511,Mississippi
1971  ,528345,Mississippi
1972  ,495255,Mississippi
1973  ,461159,Mississippi
1974  ,407660,Mississippi
1975  ,378461,Mississippi
1976  ,375246,Mississippi
1977  ,371398,Mississippi
1978  ,390886,Mississippi
1979  ,403546,Mississippi
1980  ,427539,Mississippi
1981  ,426710,Mississippi
1982  ,409682,Mississippi
1983  ,383837,Mississippi
1984  ,406004,Mississippi
1985  ,423587,Mississippi
1986  ,411509,Mississippi
1987  ,431969,Mississippi
1988  ,436342,Mississippi
1989  ,424510,Mississippi
1990  ,418688,Mississippi
1991  ,454192,Mississippi
1992  ,419139,Mississippi
1993  ,389800,Mississippi
1994  ,378302,Mississippi
1995  ,392487,Mississippi
1996  ,402677,Mississippi
1997  ,431179,Mississippi
1998  ,402163,Mississippi
1999  ,380835,Mississippi
2000  ,421004,Mississippi
2001  ,415224,Mississippi
2002  ,436130,Mississippi
2003  ,465910,Mississippi
2004  ,403362,Mississippi
2005  ,384286,Mississippi
2006  ,395835,Mississippi
2007  ,413088,Mississippi
2008  ,417510,Mississippi
2009  ,455082,Mississippi
2010  ,450154,Mississippi
2011  ,442987,Mississippi
2012  ,391985,Mississippi
2013  ,412368,Mississippi
2014  ,405038,Mississippi
2015  ,418825,Mississippi
2016  ,331911,Mississippi
2017  ,317540,Mississippi
1960  ,289650,Montana
1961  ,301722,Montana
1962  ,299992,Montana
1963  ,290401,Montana
