,Total energy production (Billion Btu),State
1964  ,292500,Montana
1965  ,324692,Montana
1966  ,338583,Montana
1967  ,337529,Montana
1968  ,413369,Montana
1969  ,427250,Montana
1970  ,429121,Montana
1971  ,469214,Montana
1972  ,483890,Montana
1973  ,537139,Montana
1974  ,620802,Montana
1975  ,742709,Montana
1976  ,842109,Montana
1977  ,823091,Montana
1978  ,832736,Montana
1979  ,934006,Montana
1980  ,876248,Montana
1981  ,974501,Montana
1982  ,864922,Montana
1983  ,883944,Montana
1984  ,948809,Montana
1985  ,946257,Montana
1986  ,949524,Montana
1987  ,923391,Montana
1988  ,988082,Montana
1989  ,964479,Montana
1990  ,970497,Montana
1991  ,999727,Montana
1992  ,963801,Montana
1993  ,916242,Montana
1994  ,995606,Montana
1995  ,989183,Montana
1996  ,993475,Montana
1997  ,1038139,Montana
1998  ,1056741,Montana
1999  ,1048860,Montana
2000  ,972180,Montana
2001  ,964995,Montana
2002  ,972017,Montana
2003  ,967873,Montana
2004  ,1066702,Montana
2005  ,1145000,Montana
2006  ,1204617,Montana
2007  ,1219473,Montana
2008  ,1217278,Montana
2009  ,1080859,Montana
2010  ,1149362,Montana
2011  ,1104781,Montana
2012  ,1009005,Montana
2013  ,1105493,Montana
2014  ,1161407,Montana
2015  ,1090443,Montana
2016  ,885716,Montana
2017  ,929813,Montana
1960  ,127507,North Carolina
1961  ,120692,North Carolina
1962  ,127402,North Carolina
1963  ,116481,North Carolina
1964  ,131745,North Carolina
1965  ,123608,North Carolina
1966  ,114335,North Carolina
1967  ,118616,North Carolina
1968  ,117146,North Carolina
1969  ,119495,North Carolina
1970  ,111796,North Carolina
1971  ,128148,North Carolina
1972  ,135756,North Carolina
1973  ,142789,North Carolina
1974  ,139607,North Carolina
1975  ,155305,North Carolina
1976  ,164716,North Carolina
1977  ,207562,North Carolina
1978  ,267673,North Carolina
1979  ,265719,North Carolina
1980  ,198907,North Carolina
1981  ,177049,North Carolina
1982  ,244359,North Carolina
1983  ,284453,North Carolina
1984  ,379256,North Carolina
1985  ,341806,North Carolina
1986  ,328722,North Carolina
1987  ,433531,North Carolina
1988  ,424322,North Carolina
1989  ,476814,North Carolina
1990  ,442851,North Carolina
1991  ,455078,North Carolina
1992  ,397954,North Carolina
1993  ,406871,North Carolina
1994  ,524888,North Carolina
1995  ,546020,North Carolina
1996  ,525514,North Carolina
1997  ,505382,North Carolina
1998  ,566450,North Carolina
1999  ,531852,North Carolina
2000  ,544289,North Carolina
2001  ,521833,North Carolina
2002  ,539009,North Carolina
2003  ,607883,North Carolina
2004  ,557860,North Carolina
2005  ,562525,North Carolina
2006  ,553642,North Carolina
2007  ,532719,North Carolina
2008  ,558445,North Carolina
2009  ,575727,North Carolina
2010  ,583106,North Carolina
2011  ,579675,North Carolina
2012  ,565513,North Carolina
2013  ,612150,North Carolina
2014  ,601845,North Carolina
2015  ,610000,North Carolina
2016  ,646656,North Carolina
2017  ,661069,North Carolina
1960  ,197482,North Dakota
1961  ,214074,North Dakota
1962  ,228148,North Dakota
1963  ,234556,North Dakota
1964  ,248276,North Dakota
1965  ,260755,North Dakota
1966  ,283877,North Dakota
1967  ,282387,North Dakota
1968  ,282931,North Dakota
1969  ,267419,North Dakota
1970  ,276097,North Dakota
1971  ,281805,North Dakota
1972  ,279133,North Dakota
1973  ,270583,North Dakota
1974  ,280191,North Dakota
1975  ,294297,North Dakota
1976  ,341548,North Dakota
1977  ,347530,North Dakota
1978  ,395174,North Dakota
1979  ,432337,North Dakota
1980  ,538858,North Dakota
1981  ,582456,North Dakota
1982  ,606771,North Dakota
1983  ,660963,North Dakota
1984  ,710853,North Dakota
1985  ,767860,North Dakota
1986  ,700625,North Dakota
1987  ,675224,North Dakota
1988  ,717548,North Dakota
1989  ,691045,North Dakota
1990  ,689546,North Dakota
1991  ,686743,North Dakota
1992  ,695643,North Dakota
1993  ,690884,North Dakota
1994  ,679072,North Dakota
1995  ,658546,North Dakota
1996  ,678845,North Dakota
1997  ,700187,North Dakota
1998  ,692435,North Dakota
1999  ,696195,North Dakota
2000  ,690734,North Dakota
2001  ,671263,North Dakota
2002  ,673055,North Dakota
2003  ,667207,North Dakota
2004  ,667969,North Dakota
2005  ,690744,North Dakota
2006  ,724558,North Dakota
2007  ,762433,North Dakota
2008  ,870619,North Dakota
2009  ,1014560,North Dakota
2010  ,1250915,North Dakota
2011  ,1515114,North Dakota
2012  ,2130546,North Dakota
2013  ,2623263,North Dakota
2014  ,3253730,North Dakota
2015  ,3670409,North Dakota
2016  ,3489801,North Dakota
2017  ,3691420,North Dakota
1960  ,169333,Nebraska
1961  ,172458,Nebraska
1962  ,174642,Nebraska
1963  ,155951,Nebraska
1964  ,137695,Nebraska
1965  ,125804,Nebraska
1966  ,106128,Nebraska
1967  ,101261,Nebraska
1968  ,100617,Nebraska
1969  ,92865,Nebraska
1970  ,89325,Nebraska
1971  ,78787,Nebraska
1972  ,71774,Nebraska
1973  ,70110,Nebraska
1974  ,102427,Nebraska
1975  ,119118,Nebraska
1976  ,119500,Nebraska
1977  ,134159,Nebraska
1978  ,137761,Nebraska
1979  ,149655,Nebraska
1980  ,121789,Nebraska
1981  ,125301,Nebraska
1982  ,158247,Nebraska
1983  ,125646,Nebraska
1984  ,123800,Nebraska
1985  ,110034,Nebraska
1986  ,149578,Nebraska
1987  ,150132,Nebraska
1988  ,129818,Nebraska
1989  ,142874,Nebraska
1990  ,132716,Nebraska
1991  ,136602,Nebraska
1992  ,144130,Nebraska
1993  ,124099,Nebraska
1994  ,122992,Nebraska
1995  ,149767,Nebraska
1996  ,175084,Nebraska
1997  ,180676,Nebraska
1998  ,171329,Nebraska
1999  ,190064,Nebraska
2000  ,175822,Nebraska
2001  ,179455,Nebraska
2002  ,193440,Nebraska
2003  ,174732,Nebraska
2004  ,214447,Nebraska
2005  ,201838,Nebraska
2006  ,211636,Nebraska
2007  ,260719,Nebraska
2008  ,292823,Nebraska
2009  ,293256,Nebraska
2010  ,400410,Nebraska
2011  ,391236,Nebraska
2012  ,357475,Nebraska
2013  ,370555,Nebraska
2014  ,412181,Nebraska
2015  ,436127,Nebraska
2016  ,434952,Nebraska
2017  ,444344,Nebraska
1960  ,25629,New Hampshire
1961  ,23327,New Hampshire
1962  ,25119,New Hampshire
1963  ,24450,New Hampshire
1964  ,23707,New Hampshire
1965  ,22019,New Hampshire
1966  ,24343,New Hampshire
1967  ,24089,New Hampshire
1968  ,25155,New Hampshire
1969  ,27816,New Hampshire
1970  ,25321,New Hampshire
1971  ,24733,New Hampshire
1972  ,26131,New Hampshire
1973  ,30671,New Hampshire
1974  ,28694,New Hampshire
1975  ,25853,New Hampshire
1976  ,31050,New Hampshire
1977  ,31271,New Hampshire
1978  ,31004,New Hampshire
1979  ,33548,New Hampshire
1980  ,32382,New Hampshire
1981  ,36067,New Hampshire
1982  ,33759,New Hampshire
1983  ,38209,New Hampshire
1984  ,35004,New Hampshire
1985  ,33807,New Hampshire
1986  ,38742,New Hampshire
1987  ,34985,New Hampshire
1988  ,36549,New Hampshire
1989  ,40566,New Hampshire
1990  ,90006,New Hampshire
1991  ,112058,New Hampshire
1992  ,124603,New Hampshire
1993  ,137475,New Hampshire
1994  ,105198,New Hampshire
1995  ,127522,New Hampshire
1996  ,151032,New Hampshire
1997  ,126018,New Hampshire
1998  ,128574,New Hampshire
1999  ,129573,New Hampshire
2000  ,121237,New Hampshire
2001  ,120964,New Hampshire
2002  ,125950,New Hampshire
2003  ,126527,New Hampshire
2004  ,141054,New Hampshire
2005  ,139970,New Hampshire
2006  ,131170,New Hampshire
2007  ,147707,New Hampshire
2008  ,137613,New Hampshire
2009  ,137581,New Hampshire
2010  ,159178,New Hampshire
2011  ,133641,New Hampshire
2012  ,130288,New Hampshire
2013  ,166870,New Hampshire
2014  ,161702,New Hampshire
2015  ,160266,New Hampshire
2016  ,168514,New Hampshire
2017  ,163764,New Hampshire
1960  ,20514,New Jersey
1961  ,20749,New Jersey
1962  ,21199,New Jersey
1963  ,23397,New Jersey
1964  ,23947,New Jersey
1965  ,23693,New Jersey
1966  ,23570,New Jersey
1967  ,23695,New Jersey
1968  ,24678,New Jersey
1969  ,26536,New Jersey
1970  ,63823,New Jersey
1971  ,68077,New Jersey
1972  ,76562,New Jersey
1973  ,69377,New Jersey
1974  ,74097,New Jersey
1975  ,65594,New Jersey
1976  ,77679,New Jersey
1977  ,113451,New Jersey
1978  ,131035,New Jersey
1979  ,115019,New Jersey
1980  ,131576,New Jersey
1981  ,183186,New Jersey
1982  ,204666,New Jersey
1983  ,129314,New Jersey
1984  ,109641,New Jersey
1985  ,238434,New Jersey
1986  ,197788,New Jersey
1987  ,275599,New Jersey
1988  ,295141,New Jersey
1989  ,278624,New Jersey
1990  ,277678,New Jersey
1991  ,296063,New Jersey
1992  ,264742,New Jersey
1993  ,298894,New Jersey
1994  ,272754,New Jersey
1995  ,219821,New Jersey
1996  ,157084,New Jersey
1997  ,185270,New Jersey
1998  ,323497,New Jersey
1999  ,342641,New Jersey
2000  ,338364,New Jersey
2001  ,347250,New Jersey
2002  ,351001,New Jersey
2003  ,336347,New Jersey
2004  ,309505,New Jersey
2005  ,347247,New Jersey
2006  ,361601,New Jersey
2007  ,356176,New Jersey
2008  ,359682,New Jersey
2009  ,392900,New Jersey
2010  ,379818,New Jersey
2011  ,390533,New Jersey
2012  ,390589,New Jersey
2013  ,398329,New Jersey
2014  ,383621,New Jersey
2015  ,391862,New Jersey
2016  ,357882,New Jersey
2017  ,403935,New Jersey
1960  ,1559912,New Mexico
1961  ,1580949,New Mexico
1962  ,1584350,New Mexico
1963  ,1615658,New Mexico
1964  ,1738766,New Mexico
1965  ,1841501,New Mexico
1966  ,1932434,New Mexico
1967  ,2037012,New Mexico
1968  ,2162190,New Mexico
1969  ,2155451,New Mexico
1970  ,2204308,New Mexico
1971  ,2201402,New Mexico
1972  ,2210437,New Mexico
1973  ,2148800,New Mexico
1974  ,2159761,New Mexico
1975  ,2100939,New Mexico
1976  ,2116862,New Mexico
1977  ,2096678,New Mexico
1978  ,2077754,New Mexico
1979  ,2136502,New Mexico
1980  ,2111910,New Mexico
1981  ,2079811,New Mexico
1982  ,1934869,New Mexico
1983  ,1850356,New Mexico
1984  ,1968444,New Mexico
1985  ,1946237,New Mexico
1986  ,1690121,New Mexico
1987  ,1770124,New Mexico
1988  ,1773260,New Mexico
1989  ,1843186,New Mexico
1990  ,1973469,New Mexico
1991  ,2006033,New Mexico
1992  ,2306066,New Mexico
1993  ,2532532,New Mexico
1994  ,2619921,New Mexico
1995  ,2679395,New Mexico
1996  ,2589149,New Mexico
1997  ,2659628,New Mexico
1998  ,2587527,New Mexico
1999  ,2566994,New Mexico
2000  ,2718824,New Mexico
2001  ,2770329,New Mexico
2002  ,2707462,New Mexico
2003  ,2686076,New Mexico
2004  ,2725571,New Mexico
2005  ,2742669,New Mexico
2006  ,2639850,New Mexico
2007  ,2522342,New Mexico
2008  ,2469018,New Mexico
2009  ,2401551,New Mexico
2010  ,2249407,New Mexico
2011  ,2255005,New Mexico
2012  ,2310329,New Mexico
2013  ,2367466,New Mexico
2014  ,2564972,New Mexico
2015  ,2676854,New Mexico
2016  ,2561670,New Mexico
2017  ,2805037,New Mexico
1960  ,22267,Nevada
1961  ,20439,Nevada
1962  ,22551,Nevada
1963  ,20488,Nevada
1964  ,19321,Nevada
1965  ,18756,Nevada
1966  ,21412,Nevada
1967  ,20603,Nevada
1968  ,20714,Nevada
1969  ,20064,Nevada
1970  ,19186,Nevada
1971  ,19307,Nevada
1972  ,17854,Nevada
1973  ,18913,Nevada
1974  ,18511,Nevada
1975  ,19494,Nevada
1976  ,18287,Nevada
1977  ,22215,Nevada
1978  ,25685,Nevada
1979  ,26967,Nevada
1980  ,32507,Nevada
1981  ,25854,Nevada
1982  ,22265,Nevada
1983  ,51890,Nevada
1984  ,74118,Nevada
1985  ,67608,Nevada
1986  ,68958,Nevada
1987  ,46549,Nevada
1988  ,42653,Nevada
1989  ,48889,Nevada
1990  ,52932,Nevada
1991  ,58812,Nevada
1992  ,58440,Nevada
1993  ,51512,Nevada
1994  ,48955,Nevada
1995  ,48123,Nevada
1996  ,49257,Nevada
1997  ,53973,Nevada
1998  ,57758,Nevada
1999  ,53084,Nevada
2000  ,48346,Nevada
2001  ,46737,Nevada
2002  ,42636,Nevada
2003  ,36445,Nevada
2004  ,37013,Nevada
2005  ,37073,Nevada
2006  ,40791,Nevada
2007  ,40066,Nevada
2008  ,40387,Nevada
2009  ,49256,Nevada
2010  ,51398,Nevada
2011  ,52602,Nevada
2012  ,58695,Nevada
2013  ,68432,Nevada
2014  ,69311,Nevada
2015  ,76977,Nevada
2016  ,90185,Nevada
2017  ,99826,Nevada
1960  ,204924,New York
1961  ,266311,New York
1962  ,292252,New York
1963  ,280859,New York
1964  ,266024,New York
1965  ,284204,New York
1966  ,310674,New York
1967  ,330339,New York
1968  ,346053,New York
1969  ,365937,New York
1970  ,382753,New York
1971  ,406058,New York
1972  ,427421,New York
1973  ,453762,New York
1974  ,476780,New York
1975  ,512104,New York
1976  ,555822,New York
1977  ,579470,New York
1978  ,611301,New York
1979  ,590397,New York
1980  ,635743,New York
1981  ,627581,New York
1982  ,578391,New York
1983  ,637603,New York
1984  ,670047,New York
1985  ,710139,New York
1986  ,698546,New York
1987  ,670002,New York
1988  ,649352,New York
1989  ,644729,New York
1990  ,669113,New York
1991  ,703196,New York
1992  ,674567,New York
1993  ,727483,New York
1994  ,737536,New York
1995  ,688659,New York
1996  ,829662,New York
1997  ,819672,New York
1998  ,805750,New York
1999  ,823741,New York
2000  ,777275,New York
2001  ,802149,New York
2002  ,816260,New York
2003  ,819274,New York
2004  ,830909,New York
2005  ,866209,New York
2006  ,878199,New York
2007  ,867430,New York
2008  ,904372,New York
2009  ,872421,New York
2010  ,843311,New York
2011  ,885052,New York
2012  ,820823,New York
2013  ,876024,New York
2014  ,874253,New York
2015  ,898335,New York
2016  ,864762,New York
2017  ,904503,New York
1960  ,901866,Ohio
1961  ,862418,Ohio
1962  ,909007,Ohio
1963  ,973973,Ohio
1964  ,1043677,Ohio
1965  ,1074454,Ohio
1966  ,1165689,Ohio
1967  ,1219004,Ohio
1968  ,1285783,Ohio
1969  ,1361204,Ohio
1970  ,1453233,Ohio
1971  ,1379916,Ohio
1972  ,1386992,Ohio
1973  ,1225255,Ohio
1974  ,1192547,Ohio
1975  ,1208179,Ohio
1976  ,1228613,Ohio
1977  ,1283144,Ohio
1978  ,1195158,Ohio
1979  ,1278865,Ohio
1980  ,1227811,Ohio
1981  ,1234539,Ohio
1982  ,1220791,Ohio
1983  ,1218392,Ohio
1984  ,1372227,Ohio
1985  ,1259636,Ohio
1986  ,1241913,Ohio
1987  ,1285494,Ohio
1988  ,1257327,Ohio
1989  ,1254402,Ohio
1990  ,1232801,Ohio
1991  ,1163958,Ohio
1992  ,1155351,Ohio
1993  ,1035810,Ohio
1994  ,1094231,Ohio
1995  ,1048593,Ohio
1996  ,1072325,Ohio
1997  ,1095986,Ohio
1998  ,1057204,Ohio
1999  ,925530,Ohio
2000  ,930383,Ohio
2001  ,951065,Ohio
2002  ,799350,Ohio
2003  ,805660,Ohio
2004  ,914358,Ohio
2005  ,935375,Ohio
2006  ,910333,Ohio
2007  ,898873,Ohio
2008  ,1045778,Ohio
2009  ,1044886,Ohio
2010  ,1040715,Ohio
2011  ,1074186,Ohio
2012  ,1071373,Ohio
2013  ,1152146,Ohio
2014  ,1549172,Ohio
2015  ,2077313,Ohio
2016  ,2406998,Ohio
2017  ,2669565,Ohio
1960  ,2070971,Oklahoma
1961  ,2141281,Oklahoma
1962  ,2377671,Oklahoma
1963  ,2555331,Oklahoma
1964  ,2657603,Oklahoma
1965  ,2663797,Oklahoma
1966  ,2814450,Oklahoma
1967  ,2917190,Oklahoma
1968  ,2867279,Oklahoma
1969  ,3041259,Oklahoma
1970  ,3122044,Oklahoma
1971  ,3150656,Oklahoma
1972  ,3260773,Oklahoma
1973  ,3127994,Oklahoma
1974  ,2932725,Oklahoma
1975  ,2785353,Oklahoma
1976  ,2890693,Oklahoma
1977  ,2990849,Oklahoma
1978  ,2967011,Oklahoma
1979  ,3000736,Oklahoma
1980  ,3099162,Oklahoma
1981  ,3284999,Oklahoma
1982  ,3249766,Oklahoma
1983  ,3048113,Oklahoma
1984  ,3380620,Oklahoma
1985  ,3292100,Oklahoma
1986  ,3178237,Oklahoma
1987  ,3205980,Oklahoma
1988  ,3260284,Oklahoma
1989  ,3233104,Oklahoma
1990  ,3224919,Oklahoma
1991  ,3083787,Oklahoma
1992  ,2923945,Oklahoma
1993  ,2937860,Oklahoma
1994  ,2779249,Oklahoma
1995  ,2609943,Oklahoma
1996  ,2523044,Oklahoma
1997  ,2451349,Oklahoma
1998  ,2383497,Oklahoma
1999  ,2275708,Oklahoma
2000  ,2273699,Oklahoma
2001  ,2290335,Oklahoma
2002  ,2216537,Oklahoma
2003  ,2179599,Oklahoma
2004  ,2313524,Oklahoma
2005  ,2280774,Oklahoma
2006  ,2346405,Oklahoma
2007  ,2452231,Oklahoma
2008  ,2593696,Oklahoma
2009  ,2599683,Oklahoma
2010  ,2574628,Oklahoma
2011  ,2720145,Oklahoma
2012  ,2984393,Oklahoma
2013  ,3136492,Oklahoma
2014  ,3661502,Oklahoma
2015  ,4034873,Oklahoma
2016  ,4008936,Oklahoma
2017  ,4159892,Oklahoma
1960  ,190489,Oregon
1961  ,188915,Oregon
1962  ,197646,Oregon
1963  ,199225,Oregon
1964  ,215793,Oregon
1965  ,230410,Oregon
1966  ,232649,Oregon
1967  ,243110,Oregon
1968  ,271743,Oregon
1969  ,350230,Oregon
1970  ,371350,Oregon
1971  ,419311,Oregon
1972  ,435930,Oregon
1973  ,351043,Oregon
1974  ,432867,Oregon
1975  ,417411,Oregon
1976  ,457596,Oregon
1977  ,397686,Oregon
1978  ,425750,Oregon
1979  ,436189,Oregon
1980  ,459978,Oregon
1981  ,499664,Oregon
1982  ,614175,Oregon
1983  ,614386,Oregon
1984  ,644766,Oregon
1985  ,607232,Oregon
1986  ,612360,Oregon
1987  ,526399,Oregon
1988  ,541864,Oregon
1989  ,540346,Oregon
1990  ,554563,Oregon
1991  ,502821,Oregon
1992  ,424764,Oregon
1993  ,418080,Oregon
1994  ,371346,Oregon
1995  ,469164,Oregon
1996  ,518947,Oregon
1997  ,531821,Oregon
1998  ,455462,Oregon
1999  ,511188,Oregon
2000  ,437913,Oregon
2001  ,351088,Oregon
2002  ,401491,Oregon
2003  ,385219,Oregon
2004  ,385096,Oregon
2005  ,364534,Oregon
2006  ,433652,Oregon
2007  ,397327,Oregon
2008  ,415259,Oregon
2009  ,416488,Oregon
2010  ,400978,Oregon
2011  ,519562,Oregon
2012  ,500127,Oregon
2013  ,463760,Oregon
2014  ,485344,Oregon
2015  ,438895,Oregon
2016  ,468313,Oregon
2017  ,495269,Oregon
1960  ,2391317,Pennsylvania
1961  ,2261644,Pennsylvania
1962  ,2301645,Pennsylvania
1963  ,2498453,Pennsylvania
1964  ,2589336,Pennsylvania
1965  ,2634465,Pennsylvania
1966  ,2621375,Pennsylvania
1967  ,2555538,Pennsylvania
1968  ,2441034,Pennsylvania
1969  ,2477564,Pennsylvania
1970  ,2533827,Pennsylvania
1971  ,2293851,Pennsylvania
1972  ,2334280,Pennsylvania
1973  ,2272239,Pennsylvania
1974  ,2405285,Pennsylvania
1975  ,2600514,Pennsylvania
1976  ,2693103,Pennsylvania
1977  ,2656277,Pennsylvania
1978  ,2624006,Pennsylvania
1979  ,2817137,Pennsylvania
1980  ,2754247,Pennsylvania
1981  ,2590731,Pennsylvania
1982  ,2510743,Pennsylvania
1983  ,2259527,Pennsylvania
1984  ,2565987,Pennsylvania
1985  ,2443579,Pennsylvania
1986  ,2568891,Pennsylvania
1987  ,2469421,Pennsylvania
1988  ,2524864,Pennsylvania
1989  ,2550415,Pennsylvania
1990  ,2734808,Pennsylvania
1991  ,2567627,Pennsylvania
1992  ,2707106,Pennsylvania
1993  ,2430753,Pennsylvania
