Zone,shape id,point id,longitude,latitude
Zone 61,0,0,-80.16562,26.2742442
Zone 61,0,1,-80.13347641,26.27493687
Zone 61,0,2,-80.13356224,26.26931845
Zone 61,0,3,-80.13163105,26.26924149
Zone 61,0,4,-80.13145939,26.26712489
Zone 61,0,5,-80.13154522,26.26824092
Zone 61,0,6,-80.13145939,26.26704792
Zone 61,0,7,-80.13030067,26.26700944
Zone 61,0,8,-80.12806907,26.26635521
Zone 61,0,9,-80.12592331,26.26927997
Zone 61,0,10,-80.12523666,26.27493687
Zone 61,0,11,-80.12318778,26.27501112
Zone 61,0,12,-80.12325215,26.26554434
Zone 61,0,13,-80.12325215,26.26460146
Zone 61,0,14,-80.11670756,26.26477464
Zone 61,0,15,-80.12350682,26.24088874
Zone 61,0,16,-80.13656052,26.24085019
Zone 61,0,17,-80.13639561,26.23419164
Zone 61,0,18,-80.15166706,26.24359171
Zone 61,0,19,-80.15172156,26.24895457
Zone 61,0,20,-80.16446474,26.24883062
Zone 61,0,21,-80.16565666,26.25134137
Zone 61,0,22,-80.1660429,26.25834619
Zone 61,0,23,-80.16698703,26.26196389
Zone 61,0,24,-80.16797409,26.26458089
Zone 61,0,25,-80.16818866,26.26812143
Zone 61,0,26,-80.16767368,26.26939138
Zone 61,0,27,-80.16544208,26.27046891
Zone 103,1,0,-80.0948478,26.29384604
Zone 103,1,1,-80.10862362,26.29361519
Zone 103,1,2,-80.11385929,26.27510717
Zone 103,1,3,-80.11459285,26.27535064
Zone 103,1,4,-80.13334686,26.27527368
Zone 103,1,5,-80.13343269,26.26942438
Zone 103,1,6,-80.13158733,26.26930893
Zone 103,1,7,-80.13132984,26.26711537
Zone 103,1,8,-80.13025696,26.26711537
Zone 103,1,9,-80.12819702,26.26646114
Zone 103,1,10,-80.12600834,26.26923197
Zone 103,1,11,-80.12536461,26.27496583
Zone 103,1,12,-80.12326175,26.27511975
Zone 103,1,13,-80.12313301,26.26465237
Zone 103,1,14,-80.1166427,26.26481862
Zone 103,1,15,-80.1179087,26.26041204
Zone 103,1,16,-80.1170504,26.2601234
Zone 103,1,17,-80.11499046,26.25873788
Zone 103,1,18,-80.10627864,26.25893032
Zone 103,1,19,-80.10645031,26.25621698
Zone 103,1,20,-80.10449766,26.25598605
Zone 103,1,21,-80.10207294,26.25433107
Zone 103,1,22,-80.10035633,26.25452351
Zone 24,2,0,-80.09925352,26.26125568
Zone 24,2,1,-80.08891093,26.26167902
Zone 24,2,2,-80.08882509,26.26106325
Zone 24,2,3,-80.08972632,26.26102476
Zone 24,2,4,-80.08994089,26.2523651
Zone 24,2,5,-80.09315954,26.23804638
Zone 24,2,6,-80.09448321,26.23176845
Zone 24,2,7,-80.1028517,26.23169146
Zone 24,2,8,-80.10261387,26.2252858
Zone 24,2,9,-80.10403008,26.22116647
Zone 24,2,10,-80.09690613,26.22108947
Zone 24,2,11,-80.09889401,26.21167956
Zone 24,2,12,-80.11018074,26.2115448
Zone 24,2,13,-80.11037386,26.21637674
Zone 24,2,14,-80.11034465,26.21528227
Zone 24,2,15,-80.10927176,26.21532077
Zone 24,2,16,-80.10944343,26.21747681
Zone 24,2,17,-80.10611805,26.21758888
Zone 24,2,18,-80.10646137,26.22197783
Zone 24,2,19,-80.10676178,26.22405675
Zone 24,2,20,-80.10787757,26.22455723
Zone 24,2,21,-80.11178287,26.22632812
Zone 24,2,22,-80.11204036,26.23167915
Zone 24,2,23,-80.11215221,26.2325809
Zone 24,2,24,-80.11309635,26.2325809
Zone 24,2,25,-80.11313926,26.23319682
Zone 24,2,26,-80.11858951,26.23308134
Zone 24,2,27,-80.11661541,26.23315833
Zone 24,2,28,-80.11674415,26.23712326
Zone 24,2,29,-80.12472641,26.23696929
Zone 24,2,30,-80.13635555,26.23674447
Zone 24,2,31,-80.13644138,26.24078627
Zone 24,2,32,-80.12346016,26.24080518
Zone 24,2,33,-80.11785823,26.26016981
Zone 24,2,34,-80.11712867,26.26001587
Zone 24,2,35,-80.11511165,26.25855338
Zone 24,2,36,-80.10648567,26.2587843
Zone 24,2,37,-80.10665733,26.25612869
Zone 24,2,38,-80.10446864,26.25582079
Zone 24,2,39,-80.1021083,26.2541658
Zone 24,2,40,-80.10026294,26.25439673
Zone 11,3,0,-80.08862943,26.26182351
Zone 11,3,1,-80.08562535,26.26190048
Zone 11,3,2,-80.08365125,26.26320899
Zone 11,3,3,-80.08279294,26.26482536
Zone 11,3,4,-80.08021802,26.26467142
Zone 11,3,5,-80.08004636,26.26174654
Zone 11,3,6,-80.08013219,26.25874461
Zone 11,3,7,-80.0818488,26.25743606
Zone 11,3,8,-80.08442372,26.25243262
Zone 11,3,9,-80.08734197,26.24050048
Zone 11,3,10,-80.08923024,26.23010698
Zone 11,3,11,-80.08991689,26.21963554
Zone 11,3,12,-80.09091436,26.21507412
Zone 11,3,13,-80.09803831,26.21515112
Zone 11,3,14,-80.09674113,26.22109813
Zone 11,3,15,-80.10403674,26.22125212
Zone 11,3,16,-80.10240596,26.22517897
Zone 11,3,17,-80.10266345,26.23149244
Zone 11,3,18,-80.09442371,26.23156943
Zone 11,3,19,-80.08970302,26.25212432
Zone 11,3,20,-80.08955028,26.26085549
Zone 11,3,21,-80.08877781,26.26089398
Zone 52,4,0,-80.16892876,26.27429213
Zone 52,4,1,-80.16579594,26.27433061
Zone 52,4,2,-80.16558137,26.27055936
Zone 52,4,3,-80.1678988,26.26940487
Zone 52,4,4,-80.16837086,26.26813491
Zone 52,4,5,-80.16811337,26.26436346
Zone 52,4,6,-80.1670834,26.26178495
Zone 52,4,7,-80.16618218,26.2582827
Zone 52,4,8,-80.16592469,26.25401058
Zone 52,4,9,-80.16583886,26.25135486
Zone 52,4,10,-80.16459431,26.24869907
Zone 52,4,11,-80.15184846,26.24881454
Zone 52,4,12,-80.15179154,26.24341954
Zone 52,4,13,-80.14243599,26.23772261
Zone 52,4,14,-80.14822471,26.2107894
Zone 52,4,15,-80.17335571,26.20987532
Zone 52,4,16,-80.18082297,26.20898975
Zone 52,4,17,-80.18820441,26.20968281
Zone 52,4,18,-80.1912514,26.20945179
Zone 52,4,19,-80.19163764,26.21079939
Zone 52,4,20,-80.19494212,26.21087639
Zone 52,4,21,-80.17829461,26.23021884
Zone 52,4,22,-80.17065568,26.23922659
Zone 52,4,23,-80.1667933,26.24746384
Zone 52,4,24,-80.16655353,26.25187217
Zone 52,4,25,-80.16724018,26.25887696
Zone 52,4,26,-80.16852764,26.26349526
Zone 63,5,0,-80.1477691,26.21086084
Zone 63,5,1,-80.14416421,26.21070683
Zone 63,5,2,-80.13918603,26.20916672
Zone 63,5,3,-80.13755525,26.20862767
Zone 63,5,4,-80.134637,26.20608643
Zone 63,5,5,-80.13025964,26.20608643
Zone 63,5,6,-80.1248523,26.20762658
Zone 63,5,7,-80.12244904,26.20839665
Zone 63,5,8,-80.12021745,26.20932073
Zone 63,5,9,-80.11987412,26.21109186
Zone 63,5,10,-80.11026109,26.21147688
Zone 63,5,11,-80.11050503,26.21531817
Zone 63,5,12,-80.10938923,26.21543368
Zone 63,5,13,-80.10956089,26.21755121
Zone 63,5,14,-80.10629933,26.21770522
Zone 63,5,15,-80.10690014,26.2239421
Zone 63,5,16,-80.11200707,26.22629046
Zone 63,5,17,-80.11229341,26.2324372
Zone 63,5,18,-80.1131088,26.2324372
Zone 63,5,19,-80.11323075,26.23314691
Zone 63,5,20,-80.11681418,26.23303143
Zone 63,5,21,-80.11681418,26.2370926
Zone 63,5,22,-80.13640519,26.23667424
Zone 63,5,23,-80.13631936,26.23409511
Zone 63,5,24,-80.14234221,26.23769433
Zone 63,5,25,-80.14435923,26.22845548
Zone 12C,6,0,-80.10020664,26.20598199
Zone 12C,6,1,-80.09248188,26.20505788
Zone 12C,6,2,-80.0941985,26.19735673
Zone 12C,6,3,-80.10157993,26.19812687
